response,contrast,Recombination,Map_type,QTL,Repulsion,Matrix,Allele,estimate,SE,df,z.ratio,p.value
QTL fixation,2 - 8,20X,Chr,2,3,CV,negative_QTL,0.110238095239924,0.00591079169084495,Inf,18.6503096379912,1.25548092284891e-77
QTL fixation,2 - 8,2X,Chr,2,3,CV,negative_QTL,0.115952380950904,0.00591079169084501,Inf,19.6170643486723,1.10556113196364e-85
QTL fixation,2 - 8,20X,Peri,2,3,CV,negative_QTL,0.121666666666809,0.00591079169084521,Inf,20.583819060186,3.83263334229638e-94
QTL fixation,2 - 8,2X,Peri,2,3,CV,negative_QTL,0.120000000000127,0.00591079169084515,Inf,20.3018489360718,1.23836674030286e-91
QTL fixation,2 - 8,20X,WT,2,3,CV,negative_QTL,0.109047619047706,0.00591079169084503,Inf,18.4489024061879,5.32149386410309e-76
QTL fixation,2 - 8,2X,WT,2,3,CV,negative_QTL,0.110476190476267,0.00591079169084511,Inf,18.6905910839959,5.90550972079052e-78
QTL fixation,2 - 8,20X,Chr,200,3,CV,negative_QTL,0.0923896610581169,0.00591079169084502,Inf,15.6306745171236,4.5001402678071e-55
QTL fixation,2 - 8,2X,Chr,200,3,CV,negative_QTL,0.0757278712509347,0.00591079169084511,Inf,12.8117983532096,1.40832338807536e-37
QTL fixation,2 - 8,20X,Peri,200,3,CV,negative_QTL,0.0809875640088056,0.00591079169084516,Inf,13.7016440850456,9.92512061067305e-43
QTL fixation,2 - 8,2X,Peri,200,3,CV,negative_QTL,0.0768861253352793,0.00591079169084517,Inf,13.0077541819589,1.10543272997239e-38
QTL fixation,2 - 8,20X,WT,200,3,CV,negative_QTL,0.0733187027554131,0.00591079169084507,Inf,12.4042102293966,2.47945401287716e-35
QTL fixation,2 - 8,2X,WT,200,3,CV,negative_QTL,0.0753060229212539,0.00591079169084517,Inf,12.7404291776837,3.52450616822867e-37
QTL fixation,2 - 8,20X,Chr,2,4,CV,negative_QTL,0.121904761903291,0.00591079169084518,Inf,20.6241005062149,1.66803935659603e-94
QTL fixation,2 - 8,2X,Chr,2,4,CV,negative_QTL,0.121190476191086,0.00591079169084516,Inf,20.503256167662,2.01358567245713e-93
QTL fixation,2 - 8,20X,Peri,2,4,CV,negative_QTL,0.122619047619082,0.00591079169084517,Inf,20.7449448453747,1.36180529062702e-95
QTL fixation,2 - 8,2X,Peri,2,4,CV,negative_QTL,0.122619047619036,0.00591079169084517,Inf,20.7449448453669,1.36180529084894e-95
QTL fixation,2 - 8,20X,WT,2,4,CV,negative_QTL,0.112857142857164,0.00591079169084516,Inf,19.0934055470033,2.86470674437444e-81
QTL fixation,2 - 8,2X,WT,2,4,CV,negative_QTL,0.131428571428577,0.00591079169084517,Inf,22.2353583585323,1.56315606410085e-109
QTL fixation,2 - 8,20X,Chr,200,4,CV,negative_QTL,0.0926725188977967,0.00591079169084519,Inf,15.6785289932194,2.12109689311548e-55
QTL fixation,2 - 8,2X,Chr,200,4,CV,negative_QTL,0.0685564496464387,0.00591079169084518,Inf,11.5985223692828,4.19254544216085e-31
QTL fixation,2 - 8,20X,Peri,200,4,CV,negative_QTL,0.0726578883199128,0.00591079169084518,Inf,12.2924122723607,9.94920925352321e-35
QTL fixation,2 - 8,2X,Peri,200,4,CV,negative_QTL,0.0602657888319952,0.00591079169084518,Inf,10.1958911739923,2.06838738923822e-24
QTL fixation,2 - 8,20X,WT,200,4,CV,negative_QTL,0.0650377956596083,0.00591079169084516,Inf,11.003229188459,3.68687989969681e-28
QTL fixation,2 - 8,2X,WT,200,4,CV,negative_QTL,0.0615069495245066,0.00591079169084515,Inf,10.4058733146984,2.33108734772003e-25
QTL fixation,2 - 8,20X,Chr,2,3,GW,negative_QTL,0.0916666666645255,0.00591079169084524,Inf,15.5083568257871,3.04573860264519e-54
QTL fixation,2 - 8,2X,Chr,2,3,GW,negative_QTL,0.0852380952388229,0.00591079169084516,Inf,14.4207577761271,3.83112978522292e-47
QTL fixation,2 - 8,20X,Peri,2,3,GW,negative_QTL,0.0911904761906612,0.00591079169084518,Inf,15.4277939335774,1.0644698919482e-53
QTL fixation,2 - 8,2X,Peri,2,3,GW,negative_QTL,0.0838095238094881,0.00591079169084518,Inf,14.1790690981878,1.23473591809363e-45
QTL fixation,2 - 8,20X,WT,2,3,GW,negative_QTL,0.0804761904764121,0.00591079169084514,Inf,13.6151288500078,3.25571034788242e-42
QTL fixation,2 - 8,2X,WT,2,3,GW,negative_QTL,0.081428571428539,0.00591079169084515,Inf,13.7762546351715,3.54176036809072e-43
QTL fixation,2 - 8,20X,Chr,200,3,GW,negative_QTL,0.0843802469135794,0.0059107916908452,Inf,14.2756252168842,3.10490638203667e-46
QTL fixation,2 - 8,2X,Chr,200,3,GW,negative_QTL,0.0625506172839571,0.0059107916908452,Inf,10.5824431912966,3.59460586123795e-26
QTL fixation,2 - 8,20X,Peri,200,3,GW,negative_QTL,0.0743135802469084,0.00591079169084517,Inf,12.5725256672482,2.990163089855e-36
QTL fixation,2 - 8,2X,Peri,200,3,GW,negative_QTL,0.0567753086419742,0.00591079169084519,Inf,9.60536449455823,7.58889448819307e-22
QTL fixation,2 - 8,20X,WT,200,3,GW,negative_QTL,0.0572962962963006,0.00591079169084516,Inf,9.69350626668896,3.21304654845197e-22
QTL fixation,2 - 8,2X,WT,200,3,GW,negative_QTL,0.0605901234567876,0.00591079169084518,Inf,10.2507627786362,1.17413266290902e-24
QTL fixation,2 - 8,20X,Chr,2,4,GW,negative_QTL,0.112857142858125,0.00591079169084524,Inf,19.0934055471657,2.86470673546829e-81
QTL fixation,2 - 8,2X,Chr,2,4,GW,negative_QTL,0.0892857142855856,0.00591079169084519,Inf,15.1055423631108,1.48876375824151e-51
QTL fixation,2 - 8,20X,Peri,2,4,GW,negative_QTL,0.0945238095237816,0.00591079169084518,Inf,15.991734181765,1.45911942767136e-57
QTL fixation,2 - 8,2X,Peri,2,4,GW,negative_QTL,0.109047619047615,0.00591079169084524,Inf,18.4489024061718,5.32149386568213e-76
QTL fixation,2 - 8,20X,WT,2,4,GW,negative_QTL,0.0830952380952227,0.00591079169084518,Inf,14.0582247592862,6.85851620106992e-45
QTL fixation,2 - 8,2X,WT,2,4,GW,negative_QTL,0.0938095238095173,0.00591079169084518,Inf,15.8708898428636,1.00801559285928e-56
QTL fixation,2 - 8,20X,Chr,200,4,GW,negative_QTL,0.0789679012345749,0.0059107916908452,Inf,13.3599533471773,1.03629075076417e-40
QTL fixation,2 - 8,2X,Chr,200,4,GW,negative_QTL,0.0466469135802468,0.00591079169084522,Inf,7.89182160699296,2.97807227756027e-15
QTL fixation,2 - 8,20X,Peri,200,4,GW,negative_QTL,0.0540246913580261,0.00591079169084518,Inf,9.14000935639489,6.24469271569563e-20
QTL fixation,2 - 8,2X,Peri,200,4,GW,negative_QTL,0.0448246913580239,0.00591079169084528,Inf,7.5835342712972,3.36266666178149e-14
QTL fixation,2 - 8,20X,WT,200,4,GW,negative_QTL,0.0476370370370387,0.00591079169084516,Inf,8.05933274739163,7.67120216334656e-16
QTL fixation,2 - 8,2X,WT,200,4,GW,negative_QTL,0.047849382716049,0.00591079169084513,Inf,8.09525782987074,5.71431883650515e-16
QTL fixation,2 - 8,20X,Chr,2,3,CV,positive_QTL,-0.111428571428043,0.00591079169084531,Inf,-18.8517168690997,2.84458799488266e-79
QTL fixation,2 - 8,2X,Chr,2,3,CV,positive_QTL,-0.116666666666645,0.00591079169084518,Inf,-19.737908687823,1.01909533570688e-86
QTL fixation,2 - 8,20X,Peri,2,3,CV,positive_QTL,-0.122619047619269,0.00591079169084515,Inf,-20.7449448454064,1.36180528973149e-95
QTL fixation,2 - 8,2X,Peri,2,3,CV,positive_QTL,-0.119999999999994,0.00591079169084517,Inf,-20.3018489360492,1.23836674087311e-91
QTL fixation,2 - 8,20X,WT,2,3,CV,positive_QTL,-0.109761904762015,0.00591079169084515,Inf,-18.5697467450964,5.6468664337571e-77
QTL fixation,2 - 8,2X,WT,2,3,CV,positive_QTL,-0.112142857142848,0.00591079169084515,Inf,-18.9725612080932,2.875492129391e-80
QTL fixation,2 - 8,20X,Chr,200,3,CV,positive_QTL,0.0638332114118563,0.00591079169084519,Inf,10.7994351265539,3.46327606582499e-27
QTL fixation,2 - 8,2X,Chr,200,3,CV,positive_QTL,0.0492562789563549,0.00591079169084519,Inf,8.33327945436555,7.86332608084239e-17
QTL fixation,2 - 8,20X,Peri,200,3,CV,positive_QTL,0.0515459643989301,0.00591079169084516,Inf,8.72065318741756,2.766014480088e-18
QTL fixation,2 - 8,2X,Peri,200,3,CV,positive_QTL,0.050651060716898,0.00591079169084522,Inf,8.56925152604306,1.04159806183011e-17
QTL fixation,2 - 8,20X,WT,200,3,CV,positive_QTL,0.0498658863691715,0.00591079169084516,Inf,8.43641410107643,3.27221965899594e-17
QTL fixation,2 - 8,2X,WT,200,3,CV,positive_QTL,0.0494245306022907,0.00591079169084514,Inf,8.36174461685755,6.17975042039232e-17
QTL fixation,2 - 8,20X,Chr,2,4,CV,positive_QTL,-0.122619047618972,0.00591079169084526,Inf,-20.7449448453558,1.36180529116301e-95
QTL fixation,2 - 8,2X,Chr,2,4,CV,positive_QTL,-0.121190476190513,0.00591079169084519,Inf,-20.5032561675649,2.01358567647566e-93
QTL fixation,2 - 8,20X,Peri,2,4,CV,positive_QTL,-0.123571428571395,0.00591079169084516,Inf,-20.90607063057,4.71502128982895e-97
QTL fixation,2 - 8,2X,Peri,2,4,CV,positive_QTL,-0.123095238095242,0.00591079169084518,Inf,-20.8255077379729,2.5421753310562e-96
QTL fixation,2 - 8,20X,WT,2,4,CV,positive_QTL,-0.113095238095235,0.00591079169084518,Inf,-19.1336869933007,1.32372350111843e-81
QTL fixation,2 - 8,2X,WT,2,4,CV,positive_QTL,-0.131428571428574,0.00591079169084516,Inf,-22.2353583585318,1.56315606411805e-109
QTL fixation,2 - 8,20X,Chr,200,4,CV,positive_QTL,0.088790538892965,0.00591079169084522,Inf,15.0217675629622,5.28786300498147e-51
QTL fixation,2 - 8,2X,Chr,200,4,CV,positive_QTL,0.0666032674957307,0.00591079169084518,Inf,11.2680789612139,1.88640747578098e-29
QTL fixation,2 - 8,20X,Peri,200,4,CV,positive_QTL,0.0702926115581552,0.00591079169084522,Inf,11.8922498431177,1.29860618985256e-32
QTL fixation,2 - 8,2X,Peri,200,4,CV,positive_QTL,0.0583223603999035,0.00591079169084514,Inf,9.86709792027273,5.78130480323625e-23
QTL fixation,2 - 8,20X,WT,200,4,CV,positive_QTL,0.0632870031699617,0.00591079169084521,Inf,10.7070264830991,9.43435185462493e-27
QTL fixation,2 - 8,2X,WT,200,4,CV,positive_QTL,0.0600463301633745,0.00591079169084528,Inf,10.1587627011751,3.02895830139808e-24
QTL fixation,2 - 8,20X,Chr,2,3,GW,positive_QTL,-0.130714285714106,0.00591079169084534,Inf,-22.1145140195953,2.29163369856232e-108
QTL fixation,2 - 8,2X,Chr,2,3,GW,positive_QTL,-0.141666666666525,0.00591079169084521,Inf,-23.9674605494798,6.07694708541017e-127
QTL fixation,2 - 8,20X,Peri,2,3,GW,positive_QTL,-0.137142857142895,0.00591079169084518,Inf,-23.2021130697781,4.33497952340524e-119
QTL fixation,2 - 8,2X,Peri,2,3,GW,positive_QTL,-0.129523809523814,0.00591079169084519,Inf,-21.9131067881184,1.94828053831945e-106
QTL fixation,2 - 8,20X,WT,2,3,GW,positive_QTL,-0.113809523809582,0.00591079169084518,Inf,-19.2545313322163,1.29339695493343e-82
QTL fixation,2 - 8,2X,WT,2,3,GW,positive_QTL,-0.124285714285718,0.00591079169084518,Inf,-21.0269149694812,3.72072591562015e-98
QTL fixation,2 - 8,20X,Chr,200,3,GW,positive_QTL,0.0572148148148065,0.00591079169084521,Inf,9.67972106061906,3.67717876837465e-22
QTL fixation,2 - 8,2X,Chr,200,3,GW,positive_QTL,0.035935802469138,0.00591079169084522,Inf,6.07969360936814,1.20412410246132e-09
QTL fixation,2 - 8,20X,Peri,200,3,GW,positive_QTL,0.043454320987652,0.00591079169084522,Inf,7.35169216924953,1.9571312819583e-13
QTL fixation,2 - 8,2X,Peri,200,3,GW,positive_QTL,0.0294271604938276,0.00591079169084513,Inf,4.97854805802167,6.4063037584723e-07
QTL fixation,2 - 8,20X,WT,200,3,GW,positive_QTL,0.0312172839506248,0.00591079169084515,Inf,5.28140485799479,1.28197050535205e-07
QTL fixation,2 - 8,2X,WT,200,3,GW,positive_QTL,0.0365135802469134,0.0059107916908451,Inf,6.17744325239329,6.51479800018453e-10
QTL fixation,2 - 8,20X,Chr,2,4,GW,positive_QTL,-0.138571428571393,0.00591079169084525,Inf,-23.4438017475755,1.52908161657566e-121
QTL fixation,2 - 8,2X,Chr,2,4,GW,positive_QTL,-0.134285714285754,0.00591079169084523,Inf,-22.7187357141581,2.9250597811596e-114
QTL fixation,2 - 8,20X,Peri,2,4,GW,positive_QTL,-0.141428571428584,0.00591079169084521,Inf,-23.9271791032041,1.59715879910124e-126
QTL fixation,2 - 8,2X,Peri,2,4,GW,positive_QTL,-0.148809523809522,0.00591079169084532,Inf,-25.1759039385534,7.35656576704542e-140
QTL fixation,2 - 8,20X,WT,2,4,GW,positive_QTL,-0.122619047619053,0.00591079169084514,Inf,-20.7449448453699,1.36180529076343e-95
QTL fixation,2 - 8,2X,WT,2,4,GW,positive_QTL,-0.12738095238095,0.00591079169084512,Inf,-21.5505737714025,5.22949191693887e-103
QTL fixation,2 - 8,20X,Chr,200,4,GW,positive_QTL,0.0740000000000034,0.00591079169084524,Inf,12.5194735105648,5.84213776330747e-36
QTL fixation,2 - 8,2X,Chr,200,4,GW,positive_QTL,0.0444592592592588,0.00591079169084527,Inf,7.52170971075128,5.40645203798084e-14
QTL fixation,2 - 8,20X,Peri,200,4,GW,positive_QTL,0.0508790123456787,0.00591079169084531,Inf,8.60781685547819,7.4465100503584e-18
QTL fixation,2 - 8,2X,Peri,200,4,GW,positive_QTL,0.0431506172839506,0.00591079169084538,Inf,7.30031094663379,2.87103439287277e-13
QTL fixation,2 - 8,20X,WT,200,4,GW,positive_QTL,0.0464395061728367,0.00591079169084511,Inf,7.85673199154763,3.94285246443868e-15
QTL fixation,2 - 8,2X,WT,200,4,GW,positive_QTL,0.046274074074074,0.00591079169084473,Inf,7.82874384589602,4.92768453890447e-15
