response,contrast,Recombination,QTL,H2,Repulsion,Matrix,Allele,estimate,SE,df,z.ratio,p.value
QTL fixation,Chr - Peri,20X,200,2,3,CV,negative_QTL,-0.0159448914901006,0.00591079169084511,Inf,-2.69758981944783,0.0191376249265518
QTL fixation,Chr - WT,20X,200,2,3,CV,negative_QTL,-0.0549865886371039,0.00591079169084502,Inf,-9.30274513349376,3.11972669919669e-14
QTL fixation,Peri - WT,20X,200,2,3,CV,negative_QTL,-0.0390416971470033,0.00591079169084514,Inf,-6.60515531404576,1.19142917753834e-10
QTL fixation,Chr - WT,2X,200,2,3,CV,negative_QTL,-0.019407461594716,0.00591079169084514,Inf,-3.28339461273437,0.0029465308773523
QTL fixation,Peri - WT,2X,200,2,3,CV,negative_QTL,-0.0165861984881883,0.00591079169084517,Inf,-2.80608746775454,0.0138935952396611
QTL fixation,Chr - Peri,20X,200,8,3,CV,negative_QTL,-0.027346988539412,0.00591079169084513,Inf,-4.62662025152537,1.10882490329534e-05
QTL fixation,Chr - WT,20X,200,8,3,CV,negative_QTL,-0.0740575469398078,0.00591079169084511,Inf,-12.5292094212204,0
QTL fixation,Peri - WT,20X,200,8,3,CV,negative_QTL,-0.0467105584003958,0.00591079169084515,Inf,-7.90258916969495,5.11812814352197e-14
QTL fixation,Chr - WT,2X,200,8,3,CV,negative_QTL,-0.0198293099243967,0.00591079169084516,Inf,-3.35476378826022,0.00229104598679231
QTL fixation,Peri - WT,2X,200,8,3,CV,negative_QTL,-0.0181663009022137,0.00591079169084517,Inf,-3.07341247202981,0.00599698999652243
QTL fixation,Chr - WT,20X,200,2,4,CV,negative_QTL,-0.0514533040722117,0.00591079169084514,Inf,-8.70497672112258,2.4757973449141e-14
QTL fixation,Peri - WT,20X,200,2,4,CV,negative_QTL,-0.0408973421116944,0.00591079169084515,Inf,-6.9190971786466,1.36588518273584e-11
QTL fixation,Chr - WT,2X,200,2,4,CV,negative_QTL,-0.0206510607168938,0.00591079169084517,Inf,-3.49378929202984,0.00138295951351031
QTL fixation,Peri - WT,2X,200,2,4,CV,negative_QTL,-0.0183808827115338,0.00591079169084517,Inf,-3.10971586767348,0.00532054261069037
QTL fixation,Chr - Peri,20X,200,8,4,CV,negative_QTL,-0.0305705925384011,0.00591079169084517,Inf,-5.17199626333472,6.93366233428527e-07
QTL fixation,Chr - WT,20X,200,8,4,CV,negative_QTL,-0.0790880273104,0.00591079169084517,Inf,-13.380276525883,0
QTL fixation,Peri - WT,20X,200,8,4,CV,negative_QTL,-0.0485174347719989,0.00591079169084517,Inf,-8.2082802625483,3.50830475781549e-14
QTL fixation,Chr - WT,2X,200,8,4,CV,negative_QTL,-0.0277005608388258,0.00591079169084518,Inf,-4.68643834661427,8.29806239754927e-06
QTL fixation,Peri - WT,2X,200,8,4,CV,negative_QTL,-0.0171397220190224,0.00591079169084516,Inf,-2.8997337269674,0.0104371469162796
QTL fixation,Chr - WT,20X,200,2,3,GW,negative_QTL,-0.0334320987654292,0.00591079169084516,Inf,-5.65611182292382,4.64145899492507e-08
QTL fixation,Peri - WT,20X,200,2,3,GW,negative_QTL,-0.0358444444444523,0.00591079169084516,Inf,-6.06423746923267,3.97608856950171e-09
QTL fixation,Chr - WT,2X,200,2,3,GW,negative_QTL,-0.0205629629629502,0.00591079169084518,Inf,-3.47888473126177,0.00146121147518086
QTL fixation,Peri - WT,2X,200,2,3,GW,negative_QTL,-0.0216419753086412,0.00591079169084518,Inf,-3.66143427828136,0.000733377000068036
QTL fixation,Peri - WT,20X,2,8,3,GW,negative_QTL,-0.0161904761904525,0.00591079169084518,Inf,-2.73913834851071,0.0169530784733292
QTL fixation,Chr - WT,20X,200,8,3,GW,negative_QTL,-0.060516049382708,0.00591079169084518,Inf,-10.2382307731191,2.4980018054066e-14
QTL fixation,Peri - WT,20X,200,8,3,GW,negative_QTL,-0.0528617283950601,0.00591079169084518,Inf,-8.94325686979192,2.07611705604904e-14
QTL fixation,Chr - WT,2X,200,8,3,GW,negative_QTL,-0.0225234567901197,0.00591079169084518,Inf,-3.81056514392221,0.000407458787125448
QTL fixation,Peri - WT,2X,200,8,3,GW,negative_QTL,-0.0178271604938277,0.00591079169084516,Inf,-3.01603599420346,0.00722607242268403
QTL fixation,Chr - WT,20X,2,2,4,GW,negative_QTL,-0.0311904761896934,0.0059107916908452,Inf,-5.27686946538855,3.9355308900646e-07
QTL fixation,Peri - WT,20X,2,2,4,GW,negative_QTL,-0.0311904761904975,0.00591079169084519,Inf,-5.2768694655246,3.93553089117482e-07
QTL fixation,Chr - Peri,2X,2,2,4,GW,negative_QTL,-0.0190476190477502,0.0059107916908452,Inf,-3.22251570415714,0.00363723920200365
QTL fixation,Chr - WT,2X,2,2,4,GW,negative_QTL,-0.0245238095239376,0.00591079169084517,Inf,-4.14898896909544,9.8960311996743e-05
QTL fixation,Chr - WT,20X,200,2,4,GW,negative_QTL,-0.0397802469135675,0.00591079169084517,Inf,-6.73010469565025,5.08830755308054e-11
QTL fixation,Peri - WT,20X,200,2,4,GW,negative_QTL,-0.0395160493827164,0.00591079169084516,Inf,-6.68540720931178,6.91032786548362e-11
QTL fixation,Chr - WT,2X,200,2,4,GW,negative_QTL,-0.0230395061728377,0.00591079169084515,Inf,-3.89787144901793,0.000285903456647585
QTL fixation,Peri - WT,2X,200,2,4,GW,negative_QTL,-0.021565432098765,0.00591079169084519,Inf,-3.64848453924814,0.000770973377505091
QTL fixation,Chr - Peri,20X,2,8,4,GW,negative_QTL,-0.0183333333335396,0.00591079169084518,Inf,-3.1016713652648,0.00546416106799952
QTL fixation,Chr - WT,20X,2,8,4,GW,negative_QTL,-0.060952380952596,0.00591079169084519,Inf,-10.3120502532683,3.01980662698043e-14
QTL fixation,Peri - WT,20X,2,8,4,GW,negative_QTL,-0.0426190476190564,0.00591079169084518,Inf,-7.21037888800347,1.69564362551e-12
QTL fixation,Chr - WT,2X,2,8,4,GW,negative_QTL,-0.0200000000000059,0.00591079169084518,Inf,-3.3836414893427,0.00206627421024708
QTL fixation,Peri - WT,2X,2,8,4,GW,negative_QTL,-0.0207142857142853,0.00591079169084522,Inf,-3.50448582824667,0.00132921521125629
QTL fixation,Chr - Peri,20X,200,8,4,GW,negative_QTL,-0.0252074074073999,0.00591079169084519,Inf,-4.26464147712089,5.94562755203976e-05
QTL fixation,Chr - WT,20X,200,8,4,GW,negative_QTL,-0.0711111111111037,0.00591079169084515,Inf,-12.030725295436,0
QTL fixation,Peri - WT,20X,200,8,4,GW,negative_QTL,-0.0459037037037038,0.00591079169084519,Inf,-7.76608381831503,4.15223411209809e-14
QTL fixation,Chr - WT,2X,200,8,4,GW,negative_QTL,-0.0218370370370356,0.00591079169084502,Inf,-3.69443522614036,0.000645163300538876
QTL fixation,Peri - WT,2X,200,8,4,GW,negative_QTL,-0.01854074074074,0.0059107916908451,Inf,-3.13676098067485,0.00486248807178291
QTL fixation,Peri - WT,20X,2,2,3,CV,positive_QTL,-0.0140476190476991,0.0059107916908452,Inf,-2.37660533181307,0.0459792010241138
QTL fixation,Chr - Peri,20X,200,2,3,CV,positive_QTL,-0.0179882955376557,0.00591079169084516,Inf,-3.04329715518762,0.00661625197473992
QTL fixation,Chr - WT,20X,200,2,3,CV,positive_QTL,-0.0597098268714653,0.00591079169084517,Inf,-10.1018323761851,3.13082892944294e-14
QTL fixation,Peri - WT,20X,200,2,3,CV,positive_QTL,-0.0417215313338096,0.00591079169084516,Inf,-7.05853522099745,5.07083264267294e-12
QTL fixation,Chr - WT,2X,200,2,3,CV,positive_QTL,-0.0188856376493557,0.00591079169084517,Inf,-3.1951113551517,0.00399405939402975
QTL fixation,Peri - WT,2X,200,2,3,CV,positive_QTL,-0.0164910997317723,0.00591079169084517,Inf,-2.78999846286485,0.014580342288772
QTL fixation,Chr - Peri,20X,200,8,3,CV,positive_QTL,-0.0302755425505819,0.00591079169084515,Inf,-5.122079094324,9.04474159346691e-07
QTL fixation,Chr - WT,20X,200,8,3,CV,positive_QTL,-0.0736771519141501,0.00591079169084518,Inf,-12.4648534016625,0
QTL fixation,Peri - WT,20X,200,8,3,CV,positive_QTL,-0.0434016093635682,0.00591079169084515,Inf,-7.34277430733859,6.48370246381091e-13
QTL fixation,Chr - WT,2X,200,8,3,CV,positive_QTL,-0.0187173860034199,0.00591079169084517,Inf,-3.16664619265977,0.00439828031175149
QTL fixation,Peri - WT,2X,200,8,3,CV,positive_QTL,-0.0177176298463797,0.00591079169084516,Inf,-2.99750537205047,0.007669081259012
QTL fixation,Chr - WT,20X,200,2,4,CV,positive_QTL,-0.0492660326749472,0.0059107916908452,Inf,-8.33492960871077,3.24185123190546e-14
QTL fixation,Peri - WT,20X,200,2,4,CV,positive_QTL,-0.0401828822238535,0.00591079169084516,Inf,-6.79822337269814,3.17974535590793e-11
QTL fixation,Chr - WT,2X,200,2,4,CV,positive_QTL,-0.020597415264571,0.00591079169084514,Inf,-3.48471344312016,0.00143013346791987
QTL fixation,Peri - WT,2X,200,2,4,CV,positive_QTL,-0.0182370153621054,0.00591079169084513,Inf,-3.08537609104912,0.00576591549013439
QTL fixation,Chr - Peri,20X,200,8,4,CV,positive_QTL,-0.0275810777859035,0.00591079169084519,Inf,-4.66622395585721,9.15561468806114e-06
QTL fixation,Chr - WT,20X,200,8,4,CV,positive_QTL,-0.0747695683979506,0.00591079169084518,Inf,-12.6496706885739,0
QTL fixation,Peri - WT,20X,200,8,4,CV,positive_QTL,-0.047188490612047,0.00591079169084521,Inf,-7.98344673271667,4.47419878923938e-14
QTL fixation,Chr - WT,2X,200,8,4,CV,positive_QTL,-0.0271543525969272,0.00591079169084515,Inf,-4.59402970315886,1.29661163551509e-05
QTL fixation,Peri - WT,2X,200,8,4,CV,positive_QTL,-0.0165130455986343,0.0059107916908452,Inf,-2.79371131014652,0.0144192470052449
QTL fixation,Chr - WT,20X,2,2,3,GW,positive_QTL,-0.0628571428568816,0.00591079169084527,Inf,-10.634301823601,2.91988655476416e-14
QTL fixation,Peri - WT,20X,2,2,3,GW,positive_QTL,-0.0557142857142732,0.0059107916908452,Inf,-9.42585843459262,2.73114864057789e-14
QTL fixation,Chr - WT,2X,2,2,3,GW,positive_QTL,-0.0304761904760348,0.0059107916908452,Inf,-5.15602512658959,7.55111074668413e-07
QTL fixation,Peri - WT,2X,2,2,3,GW,positive_QTL,-0.0204761904761917,0.00591079169084517,Inf,-3.46420438194531,0.00154227927035477
QTL fixation,Chr - WT,20X,200,2,3,GW,positive_QTL,-0.0415925925926012,0.0059107916908452,Inf,-7.03672109728059,5.92748072847371e-12
QTL fixation,Peri - WT,20X,200,2,3,GW,positive_QTL,-0.0412000000000078,0.00591079169084517,Inf,-6.97030146804526,9.51061451814894e-12
QTL fixation,Chr - WT,2X,200,2,3,GW,positive_QTL,-0.0225111111111105,0.00591079169084517,Inf,-3.80847647633674,0.000410889053567787
QTL fixation,Peri - WT,2X,200,2,3,GW,positive_QTL,-0.0227160493827159,0.00591079169084524,Inf,-3.8431483582646,0.000357308467346718
QTL fixation,Chr - WT,20X,2,8,3,GW,positive_QTL,-0.0459523809523573,0.0059107916908452,Inf,-7.77431913622158,3.99680288865056e-14
QTL fixation,Peri - WT,20X,2,8,3,GW,positive_QTL,-0.032380952380961,0.00591079169084517,Inf,-5.4782766970309,1.28697400181288e-07
QTL fixation,Peri - WT,2X,2,8,3,GW,positive_QTL,-0.0152380952380957,0.00591079169084512,Inf,-2.57801256330807,0.0268591812797864
QTL fixation,Chr - Peri,20X,200,8,3,GW,positive_QTL,-0.014153086419748,0.00591079169084516,Inf,-2.3944485206049,0.0439151162790024
QTL fixation,Chr - WT,20X,200,8,3,GW,positive_QTL,-0.067590123456783,0.00591079169084514,Inf,-11.435037299905,0
QTL fixation,Peri - WT,20X,200,8,3,GW,positive_QTL,-0.053437037037035,0.00591079169084515,Inf,-9.04058877930011,4.03010957938932e-14
QTL fixation,Chr - WT,2X,200,8,3,GW,positive_QTL,-0.0219333333333351,0.00591079169084514,Inf,-3.71072683331174,0.000605368925631566
QTL fixation,Peri - WT,2X,200,8,3,GW,positive_QTL,-0.0156296296296302,0.00591079169084518,Inf,-2.64425316389306,0.022301590898127
QTL fixation,Chr - WT,20X,2,2,4,GW,positive_QTL,-0.0169047619047209,0.00591079169084521,Inf,-2.85998268741283,0.0117975048214913
QTL fixation,Peri - WT,20X,2,2,4,GW,positive_QTL,-0.015000000000005,0.00591079169084519,Inf,-2.53773111700712,0.030008379650964
QTL fixation,Chr - WT,20X,200,2,4,GW,positive_QTL,-0.0375580246913522,0.00591079169084518,Inf,-6.354144530169,6.28678997749432e-10
QTL fixation,Peri - WT,20X,200,2,4,GW,positive_QTL,-0.0391135802469121,0.00591079169084524,Inf,-6.61731664600734,1.09746767229524e-10
QTL fixation,Chr - WT,2X,200,2,4,GW,positive_QTL,-0.0228740740740745,0.00591079169084511,Inf,-3.86988330336575,0.000320553513621369
QTL fixation,Peri - WT,2X,200,2,4,GW,positive_QTL,-0.0213209876543206,0.00591079169084528,Inf,-3.60712892104503,0.00090342822114553
QTL fixation,Peri - WT,2X,2,8,4,GW,positive_QTL,0.0147619047619049,0.00591079169084523,Inf,2.4974496707046,0.0334707527107203
QTL fixation,Chr - Peri,20X,200,8,4,GW,positive_QTL,-0.0215654320987648,0.00591079169084533,Inf,-3.64848453924802,0.000770973377505424
QTL fixation,Chr - WT,20X,200,8,4,GW,positive_QTL,-0.065118518518519,0.00591079169084514,Inf,-11.0168860491864,1.99840144432528e-14
QTL fixation,Peri - WT,20X,200,8,4,GW,positive_QTL,-0.0435530864197541,0.00591079169084532,Inf,-7.36840150993808,5.38236122338276e-13
QTL fixation,Chr - WT,2X,200,8,4,GW,positive_QTL,-0.0210592592592593,0.00591079169084495,Inf,-3.56284916822181,0.00106855753461532
QTL fixation,Peri - WT,2X,200,8,4,GW,positive_QTL,-0.0181975308641973,0.00591079169084539,Inf,-3.0786960217836,0.00589392422856139
