response,contrast,Recombination,Map_type,QTL,H2,Repulsion,Allele,estimate,SE,df,z.ratio,p.value
QTL fixation,CV - GW,20X,WT,2,2,3,negative_QTL,-0.0159523809523954,0.00591079169084502,Inf,-2.69885690221555,0.00695780869895365
QTL fixation,CV - GW,2X,Chr,200,2,3,negative_QTL,0.0184134438754951,0.00591079169084512,Inf,3.11522463293955,0.0018380487601793
QTL fixation,CV - GW,20X,Peri,200,2,3,negative_QTL,0.0127660570592812,0.00591079169084516,Inf,2.15978801605438,0.0307890837895345
QTL fixation,CV - GW,2X,Peri,200,2,3,negative_QTL,0.0223137193277138,0.00591079169084515,Inf,3.77508132493894,0.000159955470384101
QTL fixation,CV - GW,20X,WT,200,2,3,negative_QTL,0.0159633097618321,0.00591079169084509,Inf,2.70070586086748,0.00691925015695317
QTL fixation,CV - GW,2X,WT,200,2,3,negative_QTL,0.0172579425072609,0.00591079169084518,Inf,2.91973451441209,0.00350329693885018
QTL fixation,CV - GW,20X,Chr,2,8,3,negative_QTL,-0.0297619047633676,0.00591079169084513,Inf,-5.03518078795842,4.77398054660257e-07
QTL fixation,CV - GW,2X,Chr,2,8,3,negative_QTL,-0.0233333333326025,0.0059107916908451,Inf,-3.94758173744174,7.89445693318801e-05
QTL fixation,CV - GW,20X,Peri,2,8,3,negative_QTL,-0.0271428571427798,0.00591079169084515,Inf,-4.59208487837927,4.38839808338218e-06
QTL fixation,CV - GW,2X,Peri,2,8,3,negative_QTL,-0.0314285714285716,0.00591079169084517,Inf,-5.31715091182273,1.05404644474755e-07
QTL fixation,CV - GW,20X,WT,2,8,3,negative_QTL,-0.0445238095236895,0.00591079169084515,Inf,-7.53263045839521,4.97282005606182e-14
QTL fixation,CV - GW,2X,WT,2,8,3,negative_QTL,-0.0361904761904817,0.00591079169084516,Inf,-6.12277983785738,9.19567171997901e-10
QTL fixation,CV - GW,20X,Chr,200,8,3,negative_QTL,-0.0136005942543802,0.00591079169084514,Inf,-2.30097674994118,0.0213929452985413
QTL fixation,CV - GW,20X,Chr,2,2,4,negative_QTL,-0.0478571428586656,0.00591079169084519,Inf,-8.09657070689671,5.65301258730387e-16
QTL fixation,CV - GW,2X,Chr,2,2,4,negative_QTL,-0.0447619047612879,0.00591079169084517,Inf,-7.57291190461281,3.64949803430948e-14
QTL fixation,CV - GW,20X,Peri,2,2,4,negative_QTL,-0.0404761904761651,0.00591079169084518,Inf,-6.84784587128251,7.49702724034395e-12
QTL fixation,CV - GW,2X,Peri,2,2,4,negative_QTL,-0.0597619047619178,0.00591079169084518,Inf,-10.1106430217257,4.95579296410101e-24
QTL fixation,CV - GW,20X,WT,2,2,4,negative_QTL,-0.078333333333349,0.00591079169084516,Inf,-13.2525958332577,4.35862166071184e-40
QTL fixation,CV - GW,2X,WT,2,2,4,negative_QTL,-0.0607142857142792,0.00591079169084518,Inf,-10.2717688069291,9.44566972831084e-25
QTL fixation,CV - GW,2X,Chr,200,2,4,negative_QTL,0.0212940294598484,0.00591079169084517,Inf,3.6025680777804,0.000315088843405021
QTL fixation,CV - GW,20X,Peri,200,2,4,negative_QTL,0.0199058657779904,0.00591079169084516,Inf,3.3677156663838,0.000757937198538654
QTL fixation,CV - GW,2X,Peri,200,2,4,negative_QTL,0.0220901333911358,0.00591079169084517,Inf,3.737254592367,0.00018604052367602
QTL fixation,CV - GW,20X,WT,200,2,4,negative_QTL,0.0212871585069684,0.00591079169084516,Inf,3.6014056357186,0.000316501303539626
QTL fixation,CV - GW,2X,WT,200,2,4,negative_QTL,0.0189055840039045,0.00591079169084514,Inf,3.19848592079234,0.00138151278727467
QTL fixation,CV - GW,20X,Chr,2,8,4,negative_QTL,-0.056904761903831,0.0059107916908452,Inf,-9.62726566594568,6.1339974358604e-22
QTL fixation,CV - GW,2X,Chr,2,8,4,negative_QTL,-0.0766666666667886,0.00591079169084518,Inf,-12.9706257091639,1.79558549260493e-38
QTL fixation,CV - GW,20X,Peri,2,8,4,negative_QTL,-0.0685714285714657,0.00591079169084516,Inf,-11.6010565348922,4.07021951271383e-31
QTL fixation,CV - GW,2X,Peri,2,8,4,negative_QTL,-0.0733333333333386,0.0059107916908452,Inf,-12.4066854609205,2.40400238576812e-35
QTL fixation,CV - GW,20X,WT,2,8,4,negative_QTL,-0.10809523809529,0.00591079169084518,Inf,-18.2877766209747,1.03553452957229e-74
QTL fixation,CV - GW,2X,WT,2,8,4,negative_QTL,-0.0983333333333393,0.00591079169084517,Inf,-16.6362373225978,3.80807528758012e-62
QTL fixation,CV - GW,20X,Chr,2,2,3,positive_QTL,0.208095238095182,0.00591079169084545,Inf,35.2059840676634,1.61945635753786e-271
QTL fixation,CV - GW,2X,Chr,2,2,3,positive_QTL,0.168333333332956,0.00591079169084523,Inf,28.4789825352286,2.1334417714183e-178
QTL fixation,CV - GW,20X,Peri,2,2,3,positive_QTL,0.190238095237972,0.00591079169084517,Inf,32.1848755950272,2.87328658557548e-227
QTL fixation,CV - GW,2X,Peri,2,2,3,positive_QTL,0.156666666666696,0.00591079169084514,Inf,26.5051916665152,8.44476219024721e-155
QTL fixation,CV - GW,20X,WT,2,2,3,positive_QTL,0.148571428571398,0.00591079169084516,Inf,25.1356224922477,2.02975461898932e-139
QTL fixation,CV - GW,2X,WT,2,2,3,positive_QTL,0.141904761904795,0.00591079169084517,Inf,24.0077419958111,2.3084439842836e-127
QTL fixation,CV - GW,2X,Chr,200,2,3,positive_QTL,0.0211705943446467,0.00591079169084516,Inf,3.5816850689285,0.000341385173821154
QTL fixation,CV - GW,20X,Peri,200,2,3,positive_QTL,0.0181837112899329,0.00591079169084514,Inf,3.07635799754143,0.00209546087591665
QTL fixation,CV - GW,2X,Peri,200,2,3,positive_QTL,0.0237700705338355,0.00591079169084513,Inf,4.02146984314327,5.78361134062212e-05
QTL fixation,CV - GW,20X,WT,200,2,3,positive_QTL,0.0187052426237347,0.00591079169084515,Inf,3.16459175049361,0.00155300688781521
QTL fixation,CV - GW,2X,WT,200,2,3,positive_QTL,0.0175451208828919,0.00591079169084515,Inf,2.96831994774346,0.00299432472051089
QTL fixation,CV - GW,20X,Chr,2,8,3,positive_QTL,0.188809523809118,0.00591079169084521,Inf,31.9431869171691,6.71764535598534e-224
QTL fixation,CV - GW,2X,Chr,2,8,3,positive_QTL,0.143333333333076,0.00591079169084517,Inf,24.249430673572,6.70424019594705e-130
QTL fixation,CV - GW,20X,Peri,2,8,3,positive_QTL,0.175714285714347,0.00591079169084515,Inf,29.7277073706555,3.3676529103566e-194
QTL fixation,CV - GW,2X,Peri,2,8,3,positive_QTL,0.147142857142876,0.00591079169084515,Inf,24.8939338144459,8.65523769728727e-137
QTL fixation,CV - GW,20X,WT,2,8,3,positive_QTL,0.144523809523831,0.00591079169084516,Inf,24.4508379051277,4.93017046553265e-132
QTL fixation,CV - GW,2X,WT,2,8,3,positive_QTL,0.129761904761926,0.00591079169084519,Inf,21.9533882344229,8.03816142690114e-107
QTL fixation,CV - GW,20X,Chr,2,2,4,positive_QTL,0.252380952380777,0.00591079169084527,Inf,42.6983330797579,0
QTL fixation,CV - GW,2X,Chr,2,2,4,positive_QTL,0.226190476190517,0.00591079169084518,Inf,38.2673739866095,0
QTL fixation,CV - GW,20X,Peri,2,2,4,positive_QTL,0.242857142857202,0.00591079169084518,Inf,41.0870752277309,0
QTL fixation,CV - GW,2X,Peri,2,2,4,positive_QTL,0.224999999999995,0.00591079169084517,Inf,38.0659667550935,0
QTL fixation,CV - GW,20X,WT,2,2,4,positive_QTL,0.235238095238128,0.00591079169084518,Inf,39.7980689460723,0
QTL fixation,CV - GW,2X,WT,2,2,4,positive_QTL,0.214523809523807,0.00591079169084517,Inf,36.2935831178197,2.04261117238683e-288
QTL fixation,CV - GW,2X,Chr,200,2,4,positive_QTL,0.0209639166598916,0.00591079169084516,Inf,3.54671890947558,0.000390060528685741
QTL fixation,CV - GW,20X,Peri,200,2,4,positive_QTL,0.0198438086464899,0.00591079169084517,Inf,3.35721671214106,0.00078731377034995
QTL fixation,CV - GW,2X,Peri,200,2,4,positive_QTL,0.0217712301426034,0.00591079169084522,Inf,3.68330187922596,0.000230232236272357
QTL fixation,CV - GW,20X,WT,200,2,4,positive_QTL,0.0209131106234313,0.00591079169084517,Inf,3.53812343883176,0.000402981620305919
QTL fixation,CV - GW,2X,WT,200,2,4,positive_QTL,0.0186872578503881,0.00591079169084507,Inf,3.16154904923005,0.00156932386184003
QTL fixation,CV - GW,20X,Chr,2,8,4,positive_QTL,0.236428571428357,0.00591079169084522,Inf,39.9994761775386,0
QTL fixation,CV - GW,2X,Chr,2,8,4,positive_QTL,0.213095238095275,0.00591079169084522,Inf,36.051894440016,1.28801384526615e-284
QTL fixation,CV - GW,20X,Peri,2,8,4,positive_QTL,0.225000000000014,0.0059107916908452,Inf,38.0659667550965,0
QTL fixation,CV - GW,2X,Peri,2,8,4,positive_QTL,0.199285714285716,0.00591079169084518,Inf,33.7155705545123,3.41852901957081e-249
QTL fixation,CV - GW,20X,WT,2,8,4,positive_QTL,0.225714285714309,0.00591079169084512,Inf,38.1868110940036,0
QTL fixation,CV - GW,2X,WT,2,8,4,positive_QTL,0.218571428571431,0.00591079169084513,Inf,36.9783677049494,2.55039774002687e-299
