response,contrast,H2,Recombination,Map_type,QTL,Repulsion,Matrix,estimate,SE,df,z.ratio,p.value
QTL DV AF,large_neg - med_neg,2,20X,Chr,2,3,CV,-0.107362045456173,0.0091275719100057,Inf,-11.7623883454133,0
QTL DV AF,large_neg - small_neg,2,20X,Chr,2,3,CV,-0.357295454546963,0.00912757191000608,Inf,-39.1446332134923,0
QTL DV AF,med_neg - small_neg,2,20X,Chr,2,3,CV,-0.24993340909079,0.00912757190996606,Inf,-27.3822448681995,0
QTL DV AF,large_neg - small_neg,8,20X,Chr,2,3,CV,-0.180695454545162,0.00912757190996803,Inf,-19.7966618425463,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,2,3,CV,-0.178916931818174,0.00912757190996592,Inf,-19.6018101618924,0
QTL DV AF,large_neg - med_neg,2,2X,Chr,2,3,CV,-0.120826818181353,0.00912757190996752,Inf,-13.2375640940618,0
QTL DV AF,large_neg - small_neg,2,2X,Chr,2,3,CV,-0.368724999999565,0.00912757190996775,Inf,-40.3968332034612,0
QTL DV AF,med_neg - small_neg,2,2X,Chr,2,3,CV,-0.247898181818212,0.0091275719099659,Inf,-27.1592691094052,0
QTL DV AF,large_neg - small_neg,8,2X,Chr,2,3,CV,-0.182681818181891,0.00912757190996605,Inf,-20.0142841912237,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,2,3,CV,-0.175116250000011,0.00912757190996594,Inf,-19.1854144483716,0
QTL DV AF,large_neg - med_neg,2,20X,Peri,2,3,CV,-0.12047238636355,0.00912757190996698,Inf,-13.1987331956266,0
QTL DV AF,large_neg - small_neg,2,20X,Peri,2,3,CV,-0.39272499999992,0.00912757190996707,Inf,-43.0262290863,0
QTL DV AF,med_neg - small_neg,2,20X,Peri,2,3,CV,-0.27225261363637,0.00912757190996603,Inf,-29.8274958906769,0
QTL DV AF,large_neg - small_neg,8,20X,Peri,2,3,CV,-0.164884090909127,0.009127571909966,Inf,-18.0643979073008,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,2,3,CV,-0.15639431818182,0.00912757190996596,Inf,-17.1342740133397,0
QTL DV AF,large_neg - med_neg,2,2X,Peri,2,3,CV,-0.117562840909118,0.00912757190996583,Inf,-12.8799687440159,0
QTL DV AF,large_neg - small_neg,2,2X,Peri,2,3,CV,-0.36482045454548,0.00912757190996592,Inf,-39.9690583809207,0
QTL DV AF,med_neg - small_neg,2,2X,Peri,2,3,CV,-0.247257613636362,0.00912757190996595,Inf,-27.0890896369048,0
QTL DV AF,large_neg - small_neg,8,2X,Peri,2,3,CV,-0.171845454545448,0.00912757190996598,Inf,-18.8270721108007,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,2,3,CV,-0.161740795454545,0.00912757190996598,Inf,-17.7200242353553,0
QTL DV AF,large_neg - med_neg,2,20X,WT,2,3,CV,-0.118938181818073,0.00912757190996789,Inf,-13.0306485658234,0
QTL DV AF,large_neg - small_neg,2,20X,WT,2,3,CV,-0.352854545454456,0.00912757190996766,Inf,-38.6580953768357,0
QTL DV AF,med_neg - small_neg,2,20X,WT,2,3,CV,-0.233916363636383,0.00912757190996608,Inf,-25.6274468110164,0
QTL DV AF,large_neg - small_neg,8,20X,WT,2,3,CV,-0.166311363636366,0.00912757190996606,Inf,-18.2207672836603,0
QTL DV AF,med_neg - small_neg,8,20X,WT,2,3,CV,-0.158257840909093,0.00912757190996597,Inf,-17.338438137781,0
QTL DV AF,large_neg - med_neg,2,2X,WT,2,3,CV,-0.119443409090924,0.00912757190996592,Inf,-13.0860003371225,0
QTL DV AF,large_neg - small_neg,2,2X,WT,2,3,CV,-0.366381818181827,0.00912757190996591,Inf,-40.1401185107941,0
QTL DV AF,med_neg - small_neg,2,2X,WT,2,3,CV,-0.246938409090903,0.00912757190996597,Inf,-27.0541181736714,0
QTL DV AF,large_neg - small_neg,8,2X,WT,2,3,CV,-0.175934090909087,0.00912757190996595,Inf,-19.275015595001,0
QTL DV AF,med_neg - small_neg,8,2X,WT,2,3,CV,-0.164123863636365,0.00912757190996599,Inf,-17.9811088047595,0
QTL DV AF,large_neg - med_neg,2,20X,Chr,200,3,CV,-0.0376859574557884,0.0091275719099679,Inf,-4.12880422389582,0.000108017233734548
QTL DV AF,large_neg - small_neg,2,20X,Chr,200,3,CV,-0.0629615984402667,0.00912757190996789,Inf,-6.89795698804725,1.58498769664561e-11
QTL DV AF,med_neg - small_neg,2,20X,Chr,200,3,CV,-0.0252756409844784,0.00912757190996596,Inf,-2.769152764152,0.0155147506194159
QTL DV AF,large_neg - med_neg,8,20X,Chr,200,3,CV,-0.0679164719133487,0.00912757190996605,Inf,-7.44080381762792,3.20521387209283e-13
QTL DV AF,large_neg - small_neg,8,20X,Chr,200,3,CV,-0.106330945419182,0.00912757190996605,Inf,-11.6494229207971,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,200,3,CV,-0.0384144735058332,0.00912757190996599,Inf,-4.20861910316918,7.62238073218624e-05
QTL DV AF,large_neg - med_neg,2,2X,Chr,200,3,CV,-0.0392001767015846,0.00912757190996594,Inf,-4.29469930100292,5.19706608478332e-05
QTL DV AF,large_neg - small_neg,2,2X,Chr,200,3,CV,-0.0617545077973395,0.00912757190996594,Inf,-6.76571035610388,3.98183708227862e-11
QTL DV AF,med_neg - small_neg,2,2X,Chr,200,3,CV,-0.0225543310957549,0.00912757190996595,Inf,-2.47101105510097,0.0359249137576261
QTL DV AF,large_neg - med_neg,8,2X,Chr,200,3,CV,-0.0564868764965861,0.00912757190996596,Inf,-6.18859835384159,1.82059156639269e-09
QTL DV AF,large_neg - small_neg,8,2X,Chr,200,3,CV,-0.0932270224171467,0.00912757190996597,Inf,-10.2137812045454,2.57571741713036e-14
QTL DV AF,med_neg - small_neg,8,2X,Chr,200,3,CV,-0.0367401459205606,0.00912757190996598,Inf,-4.02518285070377,0.000168265723989425
QTL DV AF,large_neg - med_neg,2,20X,Peri,200,3,CV,-0.0402122813439232,0.00912757190996587,Inf,-4.40558362514983,3.13939049831902e-05
QTL DV AF,large_neg - small_neg,2,20X,Peri,200,3,CV,-0.063755360623789,0.00912757190996594,Inf,-6.98492011376844,8.57358628536531e-12
QTL DV AF,med_neg - small_neg,2,20X,Peri,200,3,CV,-0.0235430792798658,0.00912757190996597,Inf,-2.57933648861864,0.0267607274007153
QTL DV AF,large_neg - med_neg,8,20X,Peri,200,3,CV,-0.0611373956487063,0.00912757190996597,Inf,-6.69810068348553,6.33627594837094e-11
QTL DV AF,large_neg - small_neg,8,20X,Peri,200,3,CV,-0.0982162037036991,0.00912757190996599,Inf,-10.7603867351032,2.69784194983913e-14
QTL DV AF,med_neg - small_neg,8,20X,Peri,200,3,CV,-0.0370788080549928,0.009127571909966,Inf,-4.06228605161774,0.000143745616439483
QTL DV AF,large_neg - med_neg,2,2X,Peri,200,3,CV,-0.0372415678094236,0.0091275719099659,Inf,-4.08011771112551,0.00013320236223735
QTL DV AF,large_neg - small_neg,2,2X,Peri,200,3,CV,-0.0626663986354724,0.00912757190996594,Inf,-6.86561544007669,1.9884205393339e-11
QTL DV AF,med_neg - small_neg,2,2X,Peri,200,3,CV,-0.0254248308260488,0.00912757190996597,Inf,-2.78549772895118,0.0147777590390652
QTL DV AF,large_neg - med_neg,8,2X,Peri,200,3,CV,-0.0611523317964236,0.00912757190996596,Inf,-6.69973706037356,6.26579899076774e-11
QTL DV AF,large_neg - small_neg,8,2X,Peri,200,3,CV,-0.0963976608187104,0.00912757190996597,Inf,-10.5611505195,2.97539770599542e-14
QTL DV AF,med_neg - small_neg,8,2X,Peri,200,3,CV,-0.0352453290222868,0.00912757190996603,Inf,-3.86141345912639,0.000331794315597822
QTL DV AF,large_neg - med_neg,2,20X,WT,200,3,CV,-0.0375217210506415,0.00912757190996599,Inf,-4.11081078525092,0.000116748022127466
QTL DV AF,large_neg - small_neg,2,20X,WT,200,3,CV,-0.05843530701755,0.00912757190996599,Inf,-6.40206482008069,4.59818183529137e-10
QTL DV AF,large_neg - med_neg,8,20X,WT,200,3,CV,-0.0573033271471686,0.00912757190996596,Inf,-6.27804718630612,1.02835773230225e-09
QTL DV AF,large_neg - small_neg,8,20X,WT,200,3,CV,-0.0905953216374204,0.00912757190996596,Inf,-9.92545690475511,2.62012633811537e-14
QTL DV AF,med_neg - small_neg,8,20X,WT,200,3,CV,-0.0332919944902519,0.00912757190996597,Inf,-3.64740971844899,0.000774173360640784
QTL DV AF,large_neg - med_neg,2,2X,WT,200,3,CV,-0.0392088432454496,0.00912757190996588,Inf,-4.29564879161781,5.17494734202373e-05
QTL DV AF,large_neg - small_neg,2,2X,WT,200,3,CV,-0.0583495370370298,0.0091275719099659,Inf,-6.39266801867879,4.88990847813398e-10
QTL DV AF,large_neg - med_neg,8,2X,WT,200,3,CV,-0.058556015165005,0.00912757190996592,Inf,-6.41528938282816,4.21624291035982e-10
QTL DV AF,large_neg - small_neg,8,2X,WT,200,3,CV,-0.0960179093567231,0.009127571909966,Inf,-10.5195456473901,2.97539770599542e-14
QTL DV AF,med_neg - small_neg,8,2X,WT,200,3,CV,-0.0374618941917181,0.00912757190996598,Inf,-4.10425626456201,0.000120091353574936
QTL DV AF,large_neg - med_neg,2,20X,Chr,2,4,CV,-0.124406022727037,0.00912757190996792,Inf,-13.6296951647324,0
QTL DV AF,large_neg - small_neg,2,20X,Chr,2,4,CV,-0.386824999999767,0.00912757190996808,Inf,-42.3798359317576,0
QTL DV AF,med_neg - small_neg,2,20X,Chr,2,4,CV,-0.26241897727273,0.00912757190996591,Inf,-28.7501407670323,0
QTL DV AF,large_neg - small_neg,8,20X,Chr,2,4,CV,-0.167329545454598,0.00912757190996594,Inf,-18.332317412027,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,2,4,CV,-0.158553863636366,0.00912757190996593,Inf,-17.3708698436272,0
QTL DV AF,large_neg - med_neg,2,2X,Chr,2,4,CV,-0.130186250000056,0.00912757190996595,Inf,-14.2629662394565,0
QTL DV AF,large_neg - small_neg,2,2X,Chr,2,4,CV,-0.37565681818187,0.00912757190996607,Inf,-41.1562704613375,0
QTL DV AF,med_neg - small_neg,2,2X,Chr,2,4,CV,-0.245470568181814,0.00912757190996594,Inf,-26.8933042218816,0
QTL DV AF,large_neg - small_neg,8,2X,Chr,2,4,CV,-0.186000000000014,0.00912757190996593,Inf,-20.37781809168,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,2,4,CV,-0.172329545454545,0.0091275719099659,Inf,-18.8801082209374,0
QTL DV AF,large_neg - med_neg,2,20X,Peri,2,4,CV,-0.126631931818193,0.00912757190996588,Inf,-13.873561673059,0
QTL DV AF,large_neg - small_neg,2,20X,Peri,2,4,CV,-0.38187272727274,0.00912757190996598,Inf,-41.8372740351451,0
QTL DV AF,med_neg - small_neg,2,20X,Peri,2,4,CV,-0.255240795454547,0.00912757190996596,Inf,-27.9637123620863,0
QTL DV AF,large_neg - small_neg,8,20X,Peri,2,4,CV,-0.180322727272726,0.00912757190996599,Inf,-19.7558265277363,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,2,4,CV,-0.167422613636365,0.00912757190996597,Inf,-18.3425137909419,0
QTL DV AF,large_neg - med_neg,2,2X,Peri,2,4,CV,-0.134661363636359,0.00912757190996597,Inf,-14.7532514632208,0
QTL DV AF,large_neg - small_neg,2,2X,Peri,2,4,CV,-0.390165909090904,0.00912757190996601,Inf,-42.7458597904771,0
QTL DV AF,med_neg - small_neg,2,2X,Peri,2,4,CV,-0.255504545454546,0.009127571909966,Inf,-27.9926083272564,0
QTL DV AF,large_neg - small_neg,8,2X,Peri,2,4,CV,-0.190004545454541,0.00912757190996601,Inf,-20.8165487304551,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,2,4,CV,-0.172695795454545,0.00912757190996596,Inf,-18.9202338976905,0
QTL DV AF,large_neg - med_neg,2,20X,WT,2,4,CV,-0.133568750000017,0.00912757190996606,Inf,-14.6335467216838,0
QTL DV AF,large_neg - small_neg,2,20X,WT,2,4,CV,-0.35701363636365,0.00912757190996608,Inf,-39.113757731543,0
QTL DV AF,med_neg - small_neg,2,20X,WT,2,4,CV,-0.223444886363633,0.00912757190996597,Inf,-24.4802110098595,0
QTL DV AF,large_neg - small_neg,8,20X,WT,2,4,CV,-0.187077272727276,0.00912757190996595,Inf,-20.495842111418,0
QTL DV AF,med_neg - small_neg,8,20X,WT,2,4,CV,-0.172348068181819,0.00912757190996596,Inf,-18.8821375368887,0
QTL DV AF,large_neg - med_neg,2,2X,WT,2,4,CV,-0.130714659090902,0.0091275719099659,Inf,-14.3208577681193,0
QTL DV AF,large_neg - small_neg,2,2X,WT,2,4,CV,-0.411795454545449,0.00912757190996594,Inf,-45.1155530306839,0
QTL DV AF,med_neg - small_neg,2,2X,WT,2,4,CV,-0.281080795454547,0.00912757190996594,Inf,-30.7946952625647,0
QTL DV AF,large_neg - small_neg,8,2X,WT,2,4,CV,-0.176640909090906,0.00912757190996602,Inf,-19.3524532957159,0
QTL DV AF,med_neg - small_neg,8,2X,WT,2,4,CV,-0.160214659090908,0.00912757190996597,Inf,-17.5528235407247,0
QTL DV AF,large_neg - med_neg,2,20X,Chr,200,4,CV,-0.0653701309154527,0.00912757190996598,Inf,-7.16183137862524,2.41040520876368e-12
QTL DV AF,large_neg - small_neg,2,20X,Chr,200,4,CV,-0.0997224658870108,0.009127571909966,Inf,-10.9254100510704,2.80886425230165e-14
QTL DV AF,med_neg - small_neg,2,20X,Chr,200,4,CV,-0.034352334971558,0.00912757190996598,Inf,-3.76357867244522,0.00049151341394027
QTL DV AF,large_neg - med_neg,8,20X,Chr,200,4,CV,-0.105700493108883,0.00912757190996593,Inf,-11.5803517245889,0
QTL DV AF,large_neg - small_neg,8,20X,Chr,200,4,CV,-0.166730555555548,0.00912757190996596,Inf,-18.2666931797604,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,200,4,CV,-0.0610300624466646,0.00912757190996598,Inf,-6.68634145517152,6.86642964708994e-11
QTL DV AF,large_neg - med_neg,2,2X,Chr,200,4,CV,-0.0625141988032902,0.0091275719099659,Inf,-6.84894070623911,2.23425722367665e-11
QTL DV AF,large_neg - small_neg,2,2X,Chr,200,4,CV,-0.0964431530214367,0.00912757190996598,Inf,-10.5661345616061,2.90878432451791e-14
QTL DV AF,med_neg - small_neg,2,2X,Chr,200,4,CV,-0.0339289542181465,0.00912757190996599,Inf,-3.71719385536705,0.000590218527365627
QTL DV AF,large_neg - med_neg,8,2X,Chr,200,4,CV,-0.0998692961764398,0.00912757190996597,Inf,-10.9414965076744,2.83106871279415e-14
QTL DV AF,large_neg - small_neg,8,2X,Chr,200,4,CV,-0.157290131578962,0.009127571909966,Inf,-17.2324176824314,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,200,4,CV,-0.057420835402522,0.00912757190996598,Inf,-6.29092117475698,9.46588363248679e-10
QTL DV AF,large_neg - med_neg,2,20X,Peri,200,4,CV,-0.0667566171203113,0.00912757190996593,Inf,-7.31373225856738,8.00248756149813e-13
QTL DV AF,large_neg - small_neg,2,20X,Peri,200,4,CV,-0.101925389863542,0.00912757190996599,Inf,-11.1667583524873,8.65973959207622e-15
QTL DV AF,med_neg - small_neg,2,20X,Peri,200,4,CV,-0.0351687727432302,0.00912757190996597,Inf,-3.85302609392002,0.000343290072034264
QTL DV AF,large_neg - med_neg,8,20X,Peri,200,4,CV,-0.102940528434921,0.00912757190996589,Inf,-11.2779750683231,4.66293670342566e-15
QTL DV AF,large_neg - small_neg,8,20X,Peri,200,4,CV,-0.163206042884988,0.00912757190996605,Inf,-17.880554050392,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,200,4,CV,-0.0602655144500662,0.00912757190996598,Inf,-6.60257898206915,1.21232024419271e-10
QTL DV AF,large_neg - med_neg,2,2X,Peri,200,4,CV,-0.0648921554588008,0.00912757190996596,Inf,-7.10946526621699,3.51707551971003e-12
QTL DV AF,large_neg - small_neg,2,2X,Peri,200,4,CV,-0.101433065302141,0.00912757190996603,Inf,-11.1128201785396,1.19904086659517e-14
QTL DV AF,med_neg - small_neg,2,2X,Peri,200,4,CV,-0.0365409098433406,0.00912757190996606,Inf,-4.00335491232262,0.00018448503153623
QTL DV AF,large_neg - med_neg,8,2X,Peri,200,4,CV,-0.0989347648546259,0.00912757190996615,Inf,-10.8391109739274,2.79776202205539e-14
QTL DV AF,large_neg - small_neg,8,2X,Peri,200,4,CV,-0.155419054580894,0.00912757190996608,Inf,-17.027425925968,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,200,4,CV,-0.0564842897262678,0.00912757190996625,Inf,-6.18831495204036,1.82386616920383e-09
QTL DV AF,large_neg - med_neg,2,20X,WT,200,4,CV,-0.0639804693274928,0.0091275719099659,Inf,-7.00958260954767,7.19357906575624e-12
QTL DV AF,large_neg - small_neg,2,20X,WT,200,4,CV,-0.0960302631578884,0.00912757190996592,Inf,-10.5208991071369,2.98649993624167e-14
QTL DV AF,med_neg - small_neg,2,20X,WT,200,4,CV,-0.0320497938303956,0.00912757190996597,Inf,-3.51131649758923,0.00129591538614482
QTL DV AF,large_neg - med_neg,8,20X,WT,200,4,CV,-0.0961123960411424,0.00912757190996599,Inf,-10.5298974348481,2.87547763377916e-14
QTL DV AF,large_neg - small_neg,8,20X,WT,200,4,CV,-0.152570443469784,0.00912757190996593,Inf,-16.7153373289998,0
QTL DV AF,med_neg - small_neg,8,20X,WT,200,4,CV,-0.0564580474286415,0.00912757190996599,Inf,-6.18543989415163,1.85741833025332e-09
QTL DV AF,large_neg - med_neg,2,2X,WT,200,4,CV,-0.059517021104288,0.00912757190996594,Inf,-6.52057542699876,2.1011281603478e-10
QTL DV AF,large_neg - small_neg,2,2X,WT,200,4,CV,-0.0969751949317721,0.00912757190996602,Inf,-10.624424095294,2.74225087082414e-14
QTL DV AF,med_neg - small_neg,2,2X,WT,200,4,CV,-0.0374581738274841,0.00912757190996598,Inf,-4.10384866829537,0.000120302226616409
QTL DV AF,large_neg - med_neg,8,2X,WT,200,4,CV,-0.0957941999948597,0.00912757190996594,Inf,-10.4950364609307,2.62012633811537e-14
QTL DV AF,large_neg - small_neg,8,2X,WT,200,4,CV,-0.148653898635474,0.009127571909966,Inf,-16.2862478764112,0
QTL DV AF,med_neg - small_neg,8,2X,WT,200,4,CV,-0.0528596986406147,0.009127571909966,Inf,-5.79121141548055,2.09513255633453e-08
QTL DV AF,large_neg - med_neg,2,20X,Chr,2,3,GW,-0.178560681817847,0.00912757190996776,Inf,-19.5627800667174,0
QTL DV AF,large_neg - small_neg,2,20X,Chr,2,3,GW,-0.353479545454214,0.00912757190996805,Inf,-38.726569227922,0
QTL DV AF,med_neg - small_neg,2,20X,Chr,2,3,GW,-0.174918863636367,0.0091275719099659,Inf,-19.1637891612098,0
QTL DV AF,large_neg - med_neg,8,20X,Chr,2,3,GW,-0.063728068181843,0.00912757190996589,Inf,-6.98193000399831,8.75743921824324e-12
