response,contrast,H2,Recombination,Map_type,QTL,Repulsion,Matrix,estimate,SE,df,z.ratio,p.value
QTL DV AF,large_neg - small_neg,8,20X,Chr,2,3,GW,-0.311795454545481,0.00912757190996598,Inf,-34.1597368523655,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,2,3,GW,-0.248067386363638,0.00912757190996595,Inf,-27.1778068483673,0
QTL DV AF,large_neg - med_neg,2,2X,Chr,2,3,GW,-0.191908522727357,0.00912757190996576,Inf,-21.0251449805425,0
QTL DV AF,large_neg - small_neg,2,2X,Chr,2,3,GW,-0.36620000000008,0.00912757190996579,Inf,-40.1201988450237,0
QTL DV AF,med_neg - small_neg,2,2X,Chr,2,3,GW,-0.174291477272723,0.00912757190996593,Inf,-19.095053864481,0
QTL DV AF,large_neg - med_neg,8,2X,Chr,2,3,GW,-0.0640002272727274,0.00912757190996594,Inf,-7.01174725370816,7.08377800862081e-12
QTL DV AF,large_neg - small_neg,8,2X,Chr,2,3,GW,-0.273168181818182,0.00912757190996589,Inf,-29.927803857664,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,2,3,GW,-0.209167954545455,0.00912757190996595,Inf,-22.9160566039556,0
QTL DV AF,large_neg - med_neg,2,20X,Peri,2,3,GW,-0.177627613636382,0.00912757190996587,Inf,-19.4605548319417,0
QTL DV AF,large_neg - small_neg,2,20X,Peri,2,3,GW,-0.375272727272742,0.009127571909966,Inf,-41.1141901673761,0
QTL DV AF,med_neg - small_neg,2,20X,Peri,2,3,GW,-0.19764511363636,0.00912757190996597,Inf,-21.6536353354347,0
QTL DV AF,large_neg - med_neg,8,20X,Peri,2,3,GW,-0.0604615909090874,0.00912757190996595,Inf,-6.6240607584885,1.04853237203884e-10
QTL DV AF,large_neg - small_neg,8,20X,Peri,2,3,GW,-0.307736363636361,0.00912757190996599,Inf,-33.7150303138514,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,2,3,GW,-0.247274772727274,0.009127571909966,Inf,-27.0909695553628,0
QTL DV AF,large_neg - med_neg,2,2X,Peri,2,3,GW,-0.159678977272724,0.00912757190996596,Inf,-17.4941352254237,0
QTL DV AF,large_neg - small_neg,2,2X,Peri,2,3,GW,-0.381881818181816,0.00912757190996594,Inf,-41.8382700184327,0
QTL DV AF,med_neg - small_neg,2,2X,Peri,2,3,GW,-0.222202840909092,0.00912757190996599,Inf,-24.3441347930087,0
QTL DV AF,large_neg - med_neg,8,2X,Peri,2,3,GW,-0.0643637499999966,0.00912757190996597,Inf,-7.05157413547417,5.32973665201553e-12
QTL DV AF,large_neg - small_neg,8,2X,Peri,2,3,GW,-0.301154545454542,0.00912757190996598,Inf,-32.9939384126598,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,2,3,GW,-0.236790795454545,0.00912757190996605,Inf,-25.9423642771855,0
QTL DV AF,large_neg - med_neg,2,20X,WT,2,3,GW,-0.182614886363651,0.00912757190996587,Inf,-20.0069512642529,0
QTL DV AF,large_neg - small_neg,2,20X,WT,2,3,GW,-0.370047727272741,0.00912757190996592,Inf,-40.541748772059,0
QTL DV AF,med_neg - small_neg,2,20X,WT,2,3,GW,-0.18743284090909,0.00912757190996599,Inf,-20.534797507806,0
QTL DV AF,large_neg - med_neg,8,20X,WT,2,3,GW,-0.0667152272727298,0.0091275719099659,Inf,-7.30919766294988,8.27227175648204e-13
QTL DV AF,large_neg - small_neg,8,20X,WT,2,3,GW,-0.269404545454548,0.00912757190996591,Inf,-29.5154667760436,0
QTL DV AF,med_neg - small_neg,8,20X,WT,2,3,GW,-0.202689318181818,0.00912757190996598,Inf,-22.2062691130935,0
QTL DV AF,large_neg - med_neg,2,2X,WT,2,3,GW,-0.160951249999995,0.00912757190996587,Inf,-17.6335230867107,0
QTL DV AF,large_neg - small_neg,2,2X,WT,2,3,GW,-0.372013636363632,0.00912757190996587,Inf,-40.7571301582902,0
QTL DV AF,med_neg - small_neg,2,2X,WT,2,3,GW,-0.211062386363637,0.00912757190996596,Inf,-23.1236070715793,0
QTL DV AF,large_neg - med_neg,8,2X,WT,2,3,GW,-0.0591623863636342,0.00912757190996601,Inf,-6.48172229670821,2.72031730474964e-10
QTL DV AF,large_neg - small_neg,8,2X,WT,2,3,GW,-0.286338636363634,0.00912757190996598,Inf,-31.3707346475128,0
QTL DV AF,med_neg - small_neg,8,2X,WT,2,3,GW,-0.22717625,0.00912757190996603,Inf,-24.8890123508044,0
QTL DV AF,large_neg - med_neg,2,20X,Chr,200,3,GW,-0.0360654971292871,0.00912757190996598,Inf,-3.95126956928259,0.000229351729101435
QTL DV AF,large_neg - small_neg,2,20X,Chr,200,3,GW,-0.0539682379072745,0.009127571909966,Inf,-5.91266093980032,1.00939581137993e-08
QTL DV AF,large_neg - med_neg,8,20X,Chr,200,3,GW,-0.0601890146841037,0.00912757190996597,Inf,-6.59419780833347,1.28279831201894e-10
QTL DV AF,large_neg - small_neg,8,20X,Chr,200,3,GW,-0.0966596248766013,0.00912757190996592,Inf,-10.5898508201358,2.91988655476416e-14
QTL DV AF,med_neg - small_neg,8,20X,Chr,200,3,GW,-0.0364706101924976,0.00912757190996599,Inf,-3.99565301180229,0.00019055227370024
QTL DV AF,large_neg - med_neg,2,2X,Chr,200,3,GW,-0.0368153231800782,0.00912757190996592,Inf,-4.03341913306445,0.000162503462935559
QTL DV AF,large_neg - small_neg,2,2X,Chr,200,3,GW,-0.0552147828232941,0.00912757190996593,Inf,-6.04923010937969,4.36466041087158e-09
QTL DV AF,large_neg - med_neg,8,2X,Chr,200,3,GW,-0.0599368988963765,0.00912757190996603,Inf,-6.56657646607351,1.54463108970049e-10
QTL DV AF,large_neg - small_neg,8,2X,Chr,200,3,GW,-0.0933571076011978,0.00912757190996591,Inf,-10.2280330981853,2.4980018054066e-14
QTL DV AF,med_neg - small_neg,8,2X,Chr,200,3,GW,-0.0334202087048213,0.009127571909966,Inf,-3.66145663211168,0.000733313607166886
QTL DV AF,large_neg - med_neg,2,20X,Peri,200,3,GW,-0.0368597409808799,0.00912757190996595,Inf,-4.03828546567073,0.000159187061777422
QTL DV AF,large_neg - small_neg,2,20X,Peri,200,3,GW,-0.0557194718657409,0.00912757190996594,Inf,-6.10452291314228,3.09229353234741e-09
QTL DV AF,large_neg - med_neg,8,20X,Peri,200,3,GW,-0.0604871949366703,0.00912757190996601,Inf,-6.62686588868468,1.02881148045242e-10
QTL DV AF,large_neg - small_neg,8,20X,Peri,200,3,GW,-0.0950817867719609,0.00912757190996597,Inf,-10.4169857777999,3.13082892944294e-14
QTL DV AF,med_neg - small_neg,8,20X,Peri,200,3,GW,-0.0345945918352906,0.00912757190996603,Inf,-3.79011988911511,0.000442224121811607
QTL DV AF,large_neg - med_neg,2,2X,Peri,200,3,GW,-0.0370234600148633,0.00912757190996594,Inf,-4.05622222208288,0.000147507373590261
QTL DV AF,large_neg - small_neg,2,2X,Peri,200,3,GW,-0.0560019990128299,0.00912757190996597,Inf,-6.13547606803118,2.54640819541407e-09
QTL DV AF,large_neg - med_neg,8,2X,Peri,200,3,GW,-0.0583285027108044,0.00912757190996591,Inf,-6.39036353656317,4.96416796558208e-10
QTL DV AF,large_neg - small_neg,8,2X,Peri,200,3,GW,-0.0925581688055257,0.00912757190996593,Inf,-10.1405028323541,2.91988655476416e-14
QTL DV AF,med_neg - small_neg,8,2X,Peri,200,3,GW,-0.0342296660947213,0.00912757190996622,Inf,-3.75013929579087,0.000518391829113396
QTL DV AF,large_neg - med_neg,2,20X,WT,200,3,GW,-0.0403746111567353,0.00912757190996593,Inf,-4.42336818104411,2.8923263989955e-05
QTL DV AF,large_neg - small_neg,2,20X,WT,200,3,GW,-0.0621903010858784,0.00912757190996596,Inf,-6.81345506771365,2.86068946309115e-11
QTL DV AF,med_neg - small_neg,2,20X,WT,200,3,GW,-0.021815689929143,0.00912757190996601,Inf,-2.39008688666954,0.0444123011449432
QTL DV AF,large_neg - med_neg,8,20X,WT,200,3,GW,-0.05657628351197,0.00912757190996608,Inf,-6.19839362209749,1.71085390299197e-09
QTL DV AF,large_neg - small_neg,8,20X,WT,200,3,GW,-0.0913624876604115,0.00912757190996596,Inf,-10.0095062040166,2.37587727269784e-14
QTL DV AF,med_neg - small_neg,8,20X,WT,200,3,GW,-0.0347862041484415,0.00912757190996604,Inf,-3.81111258191895,0.000406564173323742
QTL DV AF,large_neg - med_neg,2,2X,WT,200,3,GW,-0.0370629003780861,0.00912757190996596,Inf,-4.06054323577763,0.000144817393442409
QTL DV AF,large_neg - small_neg,2,2X,WT,200,3,GW,-0.0576641658440248,0.00912757190996598,Inf,-6.31758001063393,7.96939292335708e-10
QTL DV AF,large_neg - med_neg,8,2X,WT,200,3,GW,-0.0596986057853613,0.00912757190996609,Inf,-6.54046951086502,1.83980497503455e-10
QTL DV AF,large_neg - small_neg,8,2X,WT,200,3,GW,-0.0929145853899286,0.00912757190996589,Inf,-10.1795511781704,2.73114864057789e-14
QTL DV AF,med_neg - small_neg,8,2X,WT,200,3,GW,-0.0332159796045674,0.00912757190996602,Inf,-3.63908166730521,0.000799391137461303
QTL DV AF,large_neg - med_neg,2,20X,Chr,2,4,GW,-0.212737954545516,0.00912757190996587,Inf,-23.3071792415286,0
QTL DV AF,large_neg - small_neg,2,20X,Chr,2,4,GW,-0.446963636363702,0.00912757190996591,Inf,-48.9685143839499,0
QTL DV AF,med_neg - small_neg,2,20X,Chr,2,4,GW,-0.234225681818186,0.00912757190996596,Inf,-25.6613351424212,0
QTL DV AF,large_neg - med_neg,8,20X,Chr,2,4,GW,-0.088541590909103,0.00912757190996586,Inf,-9.70045394136305,3.59712259978551e-14
QTL DV AF,large_neg - small_neg,8,20X,Chr,2,4,GW,-0.374970454545465,0.0091275719099659,Inf,-41.0810737230188,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,2,4,GW,-0.286428863636362,0.00912757190996597,Inf,-31.3806197816556,0
QTL DV AF,large_neg - med_neg,2,2X,Chr,2,4,GW,-0.229391249999996,0.00912757190996589,Inf,-25.1316836791542,0
QTL DV AF,large_neg - small_neg,2,2X,Chr,2,4,GW,-0.490213636363635,0.00912757190996589,Inf,-53.7069048810667,0
QTL DV AF,med_neg - small_neg,2,2X,Chr,2,4,GW,-0.260822386363638,0.00912757190996591,Inf,-28.5752212019124,0
QTL DV AF,large_neg - med_neg,8,2X,Chr,2,4,GW,-0.105849090909103,0.00912757190996595,Inf,-11.596631826426,0
QTL DV AF,large_neg - small_neg,8,2X,Chr,2,4,GW,-0.400965909090921,0.00912757190996598,Inf,-43.9290879377378,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,2,4,GW,-0.295116818181818,0.00912757190996596,Inf,-32.3324561113119,0
QTL DV AF,large_neg - med_neg,2,20X,Peri,2,4,GW,-0.221881704545452,0.00912757190996598,Inf,-24.3089516833266,0
QTL DV AF,large_neg - small_neg,2,20X,Peri,2,4,GW,-0.471384090909089,0.00912757190996599,Inf,-51.6439744938525,0
QTL DV AF,med_neg - small_neg,2,20X,Peri,2,4,GW,-0.249502386363636,0.009127571909966,Inf,-27.3350228105259,0
QTL DV AF,large_neg - med_neg,8,20X,Peri,2,4,GW,-0.0965043181818136,0.00912757190996597,Inf,-10.5728357041422,2.89768209427166e-14
QTL DV AF,large_neg - small_neg,8,20X,Peri,2,4,GW,-0.38640454545454,0.009127571909966,Inf,-42.3337717046789,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,2,4,GW,-0.289900227272727,0.00912757190996596,Inf,-31.7609360005369,0
QTL DV AF,large_neg - med_neg,2,2X,Peri,2,4,GW,-0.238575568181816,0.00912757190996599,Inf,-26.1379006963863,0
QTL DV AF,large_neg - small_neg,2,2X,Peri,2,4,GW,-0.520181818181816,0.00912757190996597,Inf,-56.9901637930514,0
QTL DV AF,med_neg - small_neg,2,2X,Peri,2,4,GW,-0.281606249999999,0.009127571909966,Inf,-30.8522630966649,0
QTL DV AF,large_neg - med_neg,8,2X,Peri,2,4,GW,-0.099916477272725,0.00912757190996607,Inf,-10.9466655818542,2.93098878501041e-14
QTL DV AF,large_neg - small_neg,8,2X,Peri,2,4,GW,-0.399915909090907,0.00912757190996608,Inf,-43.8140518678634,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,2,4,GW,-0.299999431818182,0.00912757190996598,Inf,-32.8673862860095,0
QTL DV AF,large_neg - med_neg,2,20X,WT,2,4,GW,-0.222118181818171,0.00912757190996589,Inf,-24.3348596986294,0
QTL DV AF,large_neg - small_neg,2,20X,WT,2,4,GW,-0.505431818181807,0.00912757190996587,Inf,-55.3741809067486,0
QTL DV AF,med_neg - small_neg,2,20X,WT,2,4,GW,-0.283313636363636,0.00912757190996597,Inf,-31.0393212081188,0
QTL DV AF,large_neg - med_neg,8,20X,WT,2,4,GW,-0.123764204545452,0.00912757190996591,Inf,-13.5593787445619,0
QTL DV AF,large_neg - small_neg,8,20X,WT,2,4,GW,-0.42882727272727,0.00912757190996602,Inf,-46.9815277225098,0
QTL DV AF,med_neg - small_neg,8,20X,WT,2,4,GW,-0.305063068181818,0.00912757190996601,Inf,-33.4221489779481,0
QTL DV AF,large_neg - med_neg,2,2X,WT,2,4,GW,-0.245305909090909,0.00912757190996597,Inf,-26.8752644745609,0
QTL DV AF,large_neg - small_neg,2,2X,WT,2,4,GW,-0.523038636363636,0.00912757190996594,Inf,-57.3031515416007,0
QTL DV AF,med_neg - small_neg,2,2X,WT,2,4,GW,-0.277732727272727,0.00912757190996597,Inf,-30.4278870670396,0
QTL DV AF,large_neg - med_neg,8,2X,WT,2,4,GW,-0.12137261363636,0.00912757190996589,Inf,-13.2973604408244,0
QTL DV AF,large_neg - small_neg,8,2X,WT,2,4,GW,-0.440684090909087,0.0091275719099662,Inf,-48.2805389271066,0
QTL DV AF,med_neg - small_neg,8,2X,WT,2,4,GW,-0.319311477272727,0.00912757190996615,Inf,-34.9831784862828,0
QTL DV AF,large_neg - med_neg,2,20X,Chr,200,4,GW,-0.055443742793774,0.00912757190996591,Inf,-6.07431454286741,3.73431852107586e-09
QTL DV AF,large_neg - small_neg,2,20X,Chr,200,4,GW,-0.0858019743336563,0.00912757190996591,Inf,-9.40030658536622,2.79776202205539e-14
QTL DV AF,med_neg - small_neg,2,20X,Chr,200,4,GW,-0.0303582315398822,0.00912757190996602,Inf,-3.32599204249877,0.00253719886038895
QTL DV AF,large_neg - med_neg,8,20X,Chr,200,4,GW,-0.0964337906499247,0.00912757190996597,Inf,-10.5651088373933,2.91988655476416e-14
QTL DV AF,large_neg - small_neg,8,20X,Chr,200,4,GW,-0.153214634748286,0.00912757190996599,Inf,-16.7859137413092,0
QTL DV AF,med_neg - small_neg,8,20X,Chr,200,4,GW,-0.0567808440983614,0.00912757190996597,Inf,-6.22080490391591,1.48349366124734e-09
QTL DV AF,large_neg - med_neg,2,2X,Chr,200,4,GW,-0.0599339869737037,0.00912757190996591,Inf,-6.5662574411783,1.54793955431387e-10
QTL DV AF,large_neg - small_neg,2,2X,Chr,200,4,GW,-0.0964583909180794,0.00912757190996602,Inf,-10.5678039975517,2.90878432451791e-14
QTL DV AF,med_neg - small_neg,2,2X,Chr,200,4,GW,-0.0365244039443757,0.00912757190996606,Inf,-4.00154655637344,0.000185892970764101
QTL DV AF,large_neg - med_neg,8,2X,Chr,200,4,GW,-0.0980335299578912,0.00912757190996591,Inf,-10.7403733353066,2.8643754035329e-14
QTL DV AF,large_neg - small_neg,8,2X,Chr,200,4,GW,-0.154419965449172,0.00912757190996608,Inf,-16.917967557239,0
QTL DV AF,med_neg - small_neg,8,2X,Chr,200,4,GW,-0.0563864354912812,0.00912757190996614,Inf,-6.1775942219326,1.95207028319544e-09
QTL DV AF,large_neg - med_neg,2,20X,Peri,200,4,GW,-0.0615904032776455,0.00912757190996599,Inf,-6.74773136658586,4.50731674206395e-11
QTL DV AF,large_neg - small_neg,2,20X,Peri,200,4,GW,-0.0951100691016758,0.00912757190996603,Inf,-10.4200843378543,3.09752223870419e-14
QTL DV AF,med_neg - small_neg,2,20X,Peri,200,4,GW,-0.0335196658240303,0.00912757190996602,Inf,-3.67235297126847,0.000703014616448283
QTL DV AF,large_neg - med_neg,8,20X,Peri,200,4,GW,-0.102290217330335,0.00912757190996594,Inf,-11.2067281791173,6.66133814775094e-15
QTL DV AF,large_neg - small_neg,8,20X,Peri,200,4,GW,-0.159691633761103,0.00912757190996604,Inf,-17.495521847025,0
QTL DV AF,med_neg - small_neg,8,20X,Peri,200,4,GW,-0.0574014164307678,0.0091275719099659,Inf,-6.28879366790793,9.59648915888067e-10
QTL DV AF,large_neg - med_neg,2,2X,Peri,200,4,GW,-0.0610886236948297,0.00912757190996595,Inf,-6.69275731787225,6.57202070541985e-11
QTL DV AF,large_neg - small_neg,2,2X,Peri,200,4,GW,-0.0970270483711718,0.00912757190996605,Inf,-10.6301050627968,2.97539770599542e-14
QTL DV AF,med_neg - small_neg,2,2X,Peri,200,4,GW,-0.035938424676342,0.00912757190996617,Inf,-3.93734774492455,0.000242982485708754
QTL DV AF,large_neg - med_neg,8,2X,Peri,200,4,GW,-0.0984988044624404,0.00912757190996588,Inf,-10.7913479547496,2.83106871279415e-14
QTL DV AF,large_neg - small_neg,8,2X,Peri,200,4,GW,-0.153906762092791,0.00912757190996662,Inf,-16.8617419408919,0
QTL DV AF,med_neg - small_neg,8,2X,Peri,200,4,GW,-0.0554079576303508,0.00912757190996705,Inf,-6.07039398614289,3.82662757036911e-09
QTL DV AF,large_neg - med_neg,2,20X,WT,200,4,GW,-0.0612680879178372,0.00912757190996591,Inf,-6.71241908825082,5.74470471192967e-11
QTL DV AF,large_neg - small_neg,2,20X,WT,200,4,GW,-0.0965534550839075,0.00912757190996597,Inf,-10.5782190528113,2.85327317328665e-14
QTL DV AF,med_neg - small_neg,2,20X,WT,200,4,GW,-0.0352853671660703,0.00912757190996598,Inf,-3.86579996456055,0.00032592726875702
QTL DV AF,large_neg - med_neg,8,20X,WT,200,4,GW,-0.0967119189177028,0.00912757190996595,Inf,-10.5955800591511,2.8421709430404e-14
QTL DV AF,large_neg - small_neg,8,20X,WT,200,4,GW,-0.148606219151033,0.0091275719099658,Inf,-16.2810241997414,0
QTL DV AF,med_neg - small_neg,8,20X,WT,200,4,GW,-0.0518943002333302,0.00912757190996585,Inf,-5.6854441405901,3.91121055542953e-08
QTL DV AF,large_neg - med_neg,2,2X,WT,200,4,GW,-0.0604088724667238,0.00912757190996595,Inf,-6.61828502285108,1.09030562356338e-10
QTL DV AF,large_neg - small_neg,2,2X,WT,200,4,GW,-0.0961193731490589,0.00912757190996594,Inf,-10.530661833966,2.85327317328665e-14
QTL DV AF,med_neg - small_neg,2,2X,WT,200,4,GW,-0.035710500682335,0.00912757190996603,Inf,-3.91237681111492,0.000269363718785498
QTL DV AF,large_neg - med_neg,8,2X,WT,200,4,GW,-0.093340729630415,0.0091275719099663,Inf,-10.2262387578122,2.56461518688411e-14
QTL DV AF,large_neg - small_neg,8,2X,WT,200,4,GW,-0.150133070088843,0.00912757190996579,Inf,-16.4483031818048,0
QTL DV AF,med_neg - small_neg,8,2X,WT,200,4,GW,-0.0567923404584278,0.00912757190996624,Inf,-6.2220644239918,1.47163081720691e-09
