response,contrast,Recombination,QTL,H2,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Bulmer effect,Chr - WT,20X,200,2,1,CV,DV,-0.225969786953601,0.0693182380709455,Inf,-3.25988936306093,0.00319753628268549
Bulmer effect,Chr - WT,20X,200,8,1,CV,DV,0.196632939889299,0.0693182380709406,Inf,2.83666961771394,0.0126669061147507
Bulmer effect,Chr - WT,20X,200,8,2,CV,DV,0.186868829191162,0.0693182380709407,Inf,2.69581043014854,0.0192364650354513
Bulmer effect,Peri - WT,20X,200,8,2,CV,DV,0.178160940242481,0.0693182380709433,Inf,2.57018852758698,0.0274474452626623
Bulmer effect,Chr - WT,20X,200,2,3,CV,DV,0.192719844903509,0.0693182380709425,Inf,2.78021845717246,0.0150123383371598
Bulmer effect,Peri - WT,20X,200,2,3,CV,DV,0.200707322883465,0.0693182380709408,Inf,2.89544755419288,0.0105767587591898
Bulmer effect,Chr - WT,20X,200,8,3,CV,DV,0.17508657165589,0.0693182380709397,Inf,2.52583701675608,0.0309970971223459
Bulmer effect,Chr - WT,20X,200,8,5,CV,DV,0.235732216458853,0.0693182380709415,Inf,3.40072429737179,0.00194307029331775
Bulmer effect,Chr - Peri,20X,200,2,1,GW,DV,-0.323298977531434,0.0693182380709127,Inf,-4.66398146474379,9.2558212443361e-06
Bulmer effect,Chr - WT,20X,200,2,1,GW,DV,0.564446541851689,0.0693182380709343,Inf,8.14282874983179,3.77475828372553e-14
Bulmer effect,Peri - WT,20X,200,2,1,GW,DV,0.887745519383123,0.0693182380709388,Inf,12.8068102145733,0
Bulmer effect,Chr - Peri,2X,200,2,1,GW,DV,-0.528077131166903,0.069318238070942,Inf,-7.61815570999447,9.59232693276135e-14
Bulmer effect,Chr - WT,2X,200,2,1,GW,DV,-0.460029920844347,0.0693182380709508,Inf,-6.63649183312308,9.63866764180921e-11
Bulmer effect,Chr - WT,20X,200,8,1,GW,DV,0.655498602069442,0.0693182380709377,Inf,9.45636560177177,2.66453525910038e-14
Bulmer effect,Peri - WT,20X,200,8,1,GW,DV,0.576612292886143,0.0693182380709417,Inf,8.31833452396793,3.24185123190546e-14
Bulmer effect,Chr - WT,2X,200,8,1,GW,DV,0.253435494289826,0.0693182380709418,Inf,3.65611563915481,0.000748606333750401
Bulmer effect,Peri - WT,2X,200,8,1,GW,DV,0.199911176417265,0.0693182380709439,Inf,2.88396217186976,0.0109591339329572
Bulmer effect,Chr - WT,20X,200,2,2,GW,DV,0.304370210438644,0.0693182380709429,Inf,4.39091094795486,3.35825176746019e-05
Bulmer effect,Peri - WT,20X,200,2,2,GW,DV,0.295880003301445,0.0693182380709405,Inf,4.26842937061731,5.84593991419524e-05
Bulmer effect,Chr - WT,20X,200,8,2,GW,DV,0.407732741394644,0.0693182380709395,Inf,5.88204133199945,1.21509666772823e-08
Bulmer effect,Peri - WT,20X,200,8,2,GW,DV,0.272891993117424,0.0693182380709428,Inf,3.93679932888855,0.000243534760363651
Bulmer effect,Peri - WT,20X,2,2,3,GW,DV,0.18268876092469,0.0719849956839495,Inf,2.53787277736024,0.0299967695828659
Bulmer effect,Chr - WT,20X,200,2,3,GW,DV,0.265116825252071,0.0693182380709422,Inf,3.82463306382286,0.000385045654902716
Bulmer effect,Peri - WT,20X,200,2,3,GW,DV,0.329783241286685,0.0693182380709412,Inf,4.75752486595491,5.85330726354805e-06
Bulmer effect,Chr - WT,20X,200,8,3,GW,DV,0.314556045773742,0.0693182380709401,Inf,4.53785402698531,1.69382947428076e-05
Bulmer effect,Peri - WT,20X,200,8,3,GW,DV,0.22269032927698,0.0693182380709352,Inf,3.21257919234898,0.00376310510158384
Bulmer effect,Chr - WT,20X,200,8,4,GW,DV,0.246956980759967,0.0693182380709381,Inf,3.56265519194587,0.00106933903131967
Bulmer effect,Chr - WT,20X,200,2,5,GW,DV,0.367034209979731,0.0693182380709421,Inf,5.29491545362273,3.56623507391518e-07
Bulmer effect,Peri - WT,20X,200,2,5,GW,DV,0.343114835630526,0.0693182380709406,Inf,4.94984934959513,2.22110447745116e-06
Bulmer effect,Peri - WT,2X,200,2,5,GW,DV,0.238807761015898,0.06931823807094,Inf,3.44509277300879,0.00165406044397876
Bulmer effect,Chr - WT,20X,200,8,5,GW,DV,0.506027517725817,0.0693182380709417,Inf,7.30006318406331,8.84181616811475e-13
Bulmer effect,Peri - WT,20X,200,8,5,GW,DV,0.351502635406752,0.0693182380709409,Inf,5.07085357603898,1.18510607638456e-06
Bulmer effect,Chr - WT,2X,200,2,1,CV,R,-0.229544633505608,0.0693182380709422,Inf,-3.31146087802586,0.00267055647006431
Bulmer effect,Chr - WT,20X,200,8,1,CV,R,0.263850204191003,0.0693182380709417,Inf,3.80636051252447,0.000414391773725598
Bulmer effect,Chr - WT,20X,200,8,2,CV,R,0.256444623081326,0.0693182380709407,Inf,3.6995259864926,0.000632473127386901
Bulmer effect,Chr - Peri,20X,200,2,3,CV,R,0.181363033103268,0.0693182380709405,Inf,2.61638261661615,0.0241297540011936
Bulmer effect,Chr - WT,20X,200,8,3,CV,R,0.276990955607158,0.0693182380709436,Inf,3.99593185452395,0.000190329364538444
Bulmer effect,Chr - WT,20X,200,8,4,CV,R,0.216159894027753,0.0693182380709424,Inf,3.11836971110732,0.00516988031001398
Bulmer effect,Chr - WT,20X,200,2,5,CV,R,0.178378079940787,0.0693182380709412,Inf,2.57332103216808,0.0272105973402225
Bulmer effect,Peri - WT,20X,200,2,5,CV,R,0.167043171716531,0.0693182380709417,Inf,2.40980117736945,0.0422022954554269
Bulmer effect,Chr - WT,20X,200,8,5,CV,R,0.291648063410665,0.0693182380709428,Inf,4.2073784840316,7.6641639806585e-05
Bulmer effect,Chr - Peri,20X,200,2,1,GW,R,-0.211943152750511,0.0693182380709324,Inf,-3.05753808303137,0.00631654751213473
Bulmer effect,Chr - WT,20X,200,2,1,GW,R,-0.252546266626738,0.0693182380709382,Inf,-3.64328744721251,0.000786561560752963
Bulmer effect,Peri - WT,2X,200,2,1,GW,R,0.205309338179103,0.0693182380709428,Inf,2.96183722917167,0.00859126766584017
Bulmer effect,Chr - Peri,20X,200,8,1,GW,R,0.202882951317998,0.0693182380709396,Inf,2.92683364384376,0.00959195929787737
Bulmer effect,Chr - WT,20X,200,8,1,GW,R,0.32002724732492,0.0693182380709411,Inf,4.61678277219626,1.16257326086e-05
Bulmer effect,Chr - WT,2X,200,8,1,GW,R,0.265828518086915,0.0693182380709403,Inf,3.83490009966592,0.000369424638162807
Bulmer effect,Peri - WT,2X,200,8,1,GW,R,0.18613644387073,0.0693182380709465,Inf,2.68524488000144,0.0198326302611386
Bulmer effect,Chr - WT,20X,200,8,2,GW,R,0.384684100835628,0.0693182380709427,Inf,5.54953662327553,8.58420758920175e-08
Bulmer effect,Peri - WT,20X,200,8,2,GW,R,0.242126901899549,0.0693182380709401,Inf,3.49297542230886,0.00138713016448444
Bulmer effect,Chr - WT,20X,200,2,3,GW,R,0.19054271207723,0.0693182380709421,Inf,2.74881066483866,0.0164772301448233
Bulmer effect,Peri - WT,20X,200,2,3,GW,R,0.21998534450477,0.0693182380709415,Inf,3.17355649287614,0.00429686154320241
Bulmer effect,Chr - Peri,20X,200,8,3,GW,R,0.179981305253666,0.0693182380709419,Inf,2.59644950971588,0.0255159834922118
Bulmer effect,Chr - WT,20X,200,8,3,GW,R,0.405427524067239,0.0693182380709457,Inf,5.84878576475491,1.48471703820263e-08
Bulmer effect,Peri - WT,20X,200,8,3,GW,R,0.225446218813573,0.0693182380709451,Inf,3.25233625503919,0.00328226198587767
Bulmer effect,Chr - WT,20X,200,2,4,GW,R,0.175364893121857,0.0693182380709393,Inf,2.52985214284285,0.0306602434132045
Bulmer effect,Chr - WT,20X,200,8,4,GW,R,0.300937120255479,0.0693182380709445,Inf,4.34138444124159,4.20947848326358e-05
Bulmer effect,Peri - WT,20X,200,8,4,GW,R,0.198950108903897,0.0693182380709433,Inf,2.87009760260038,0.0114371337196272
Bulmer effect,Chr - WT,20X,200,2,5,GW,R,0.32583384064423,0.0693182380709413,Inf,4.70054995210303,7.74564526717647e-06
Bulmer effect,Peri - WT,20X,200,2,5,GW,R,0.232194010456597,0.0693182380709417,Inf,3.34968136695807,0.00233286215270712
Bulmer effect,Chr - Peri,20X,200,8,5,GW,R,0.260027369603051,0.0693182380709391,Inf,3.75121146814123,0.000516197980042654
Bulmer effect,Chr - WT,20X,200,8,5,GW,R,0.426936396295547,0.0693182380709425,Inf,6.1590774401768,2.19450702054758e-09
Bulmer effect,Peri - WT,20X,200,8,5,GW,R,0.166909026692496,0.0693182380709434,Inf,2.40786597203573,0.0424150332025828
Bulmer effect,Chr - WT,2X,200,8,5,GW,R,0.164547835920048,0.0693182380709343,Inf,2.37380291968275,0.0463106921684009
