response,contrast,Map_type,QTL,H2,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Bulmer effect,20X - 2X,Chr,200,2,1,CV,DV,-0.144798629545579,0.0686706200495108,Inf,-2.1085965066455,0.0349794246815489
Bulmer effect,20X - 2X,WT,200,2,1,CV,DV,0.349271913144007,0.0686706200495152,Inf,5.08619134197657,3.65325493432664e-07
Bulmer effect,20X - 2X,Chr,200,8,1,CV,DV,0.247025487058163,0.0686706200495128,Inf,3.59725144290314,0.000321597567410776
Bulmer effect,20X - 2X,Chr,200,2,2,CV,DV,0.153690151236824,0.0686706200495129,Inf,2.23807723195174,0.0252160191195464
Bulmer effect,20X - 2X,Chr,200,8,2,CV,DV,0.155710842350035,0.0686706200495128,Inf,2.26750307828537,0.0233595110688953
Bulmer effect,20X - 2X,Chr,200,2,3,CV,DV,0.177082921039453,0.0686706200495129,Inf,2.57872902431596,0.00991645408141728
Bulmer effect,20X - 2X,Peri,200,2,3,CV,DV,0.161424364747514,0.0686706200495146,Inf,2.35070492491723,0.0187378866020185
Bulmer effect,20X - 2X,Chr,200,8,3,CV,DV,0.149119296908663,0.0686706200495155,Inf,2.17151522443134,0.0298922475817446
Bulmer effect,20X - 2X,Peri,200,8,3,CV,DV,0.204203517246351,0.0686706200495113,Inf,2.97366642530854,0.00294264781725703
Bulmer effect,20X - 2X,Chr,200,8,5,CV,DV,0.146352535486647,0.0686706200495104,Inf,2.13122490201966,0.0330706184393614
Bulmer effect,20X - 2X,Peri,200,8,5,CV,DV,0.162857313013918,0.0686706200495171,Inf,2.37157190216843,0.0177125999673125
Bulmer effect,20X - 2X,Chr,200,2,1,GW,DV,-0.364111675849467,0.0686706200495024,Inf,-5.30229194940996,1.14357761400059e-07
Bulmer effect,20X - 2X,WT,200,2,1,GW,DV,-0.293797420718179,0.0686706200495157,Inf,-4.27835689420502,1.88277974071095e-05
Bulmer effect,20X - 2X,Chr,200,8,1,GW,DV,0.359825445314928,0.0686706200495106,Inf,5.23987470996327,1.60685655117933e-07
Bulmer effect,20X - 2X,Peri,200,8,1,GW,DV,0.356694405125889,0.0686706200495104,Inf,5.19427966237553,2.05514010925326e-07
Bulmer effect,20X - 2X,Peri,200,2,2,GW,DV,0.18554574721706,0.0686706200495152,Inf,2.70196697049294,0.00689306095682771
Bulmer effect,20X - 2X,Chr,200,8,2,GW,DV,0.266806172709399,0.0686706200495134,Inf,3.88530309639005,0.000102202299453958
Bulmer effect,20X - 2X,Peri,200,8,2,GW,DV,0.173583267426761,0.0686706200495095,Inf,2.52776612911915,0.0114790788944601
Bulmer effect,20X - 2X,WT,200,2,3,GW,DV,-0.142216724458188,0.068670620049514,Inf,-2.07099811179285,0.0383589725123589
Bulmer effect,20X - 2X,Chr,200,8,3,GW,DV,0.201237792469456,0.0686706200495161,Inf,2.930478745122,0.00338440145674511
Bulmer effect,20X - 2X,Peri,200,8,3,GW,DV,0.216594666821456,0.0686706200495113,Inf,3.15410967114163,0.00160988574294557
Bulmer effect,20X - 2X,Chr,200,2,4,GW,DV,0.160851740875501,0.0686706200495119,Inf,2.34236622240379,0.0191619021028084
Bulmer effect,20X - 2X,Chr,2,8,4,GW,DV,0.165128394163377,0.0753145581720389,Inf,2.19251627004409,0.0283422495975006
Bulmer effect,20X - 2X,Peri,2,8,4,GW,DV,0.148052060070435,0.0736284117629952,Inf,2.01080067497591,0.0443465148187976
Bulmer effect,20X - 2X,Chr,200,8,4,GW,DV,0.23794123473466,0.0686706200495077,Inf,3.46496412240223,0.000530302220444037
Bulmer effect,20X - 2X,Peri,200,8,4,GW,DV,0.154290963897203,0.068670620049499,Inf,2.24682642716765,0.0246511221315603
Bulmer effect,20X - 2X,Chr,200,2,5,GW,DV,0.146796889905041,0.0686706200495158,Inf,2.13769571032257,0.0325414478990137
Bulmer effect,20X - 2X,Peri,200,2,5,GW,DV,0.306955042958745,0.0686706200495141,Inf,4.46996172070994,7.82335977133382e-06
Bulmer effect,20X - 2X,Chr,2,8,5,GW,DV,0.178602511193296,0.0695685062272927,Inf,2.56728972460282,0.0102496933379691
Bulmer effect,20X - 2X,Chr,200,8,5,GW,DV,0.340260030050348,0.0686706200495126,Inf,4.95495788162412,7.23459586253505e-07
Bulmer effect,20X - 2X,Peri,200,8,5,GW,DV,0.324292707283036,0.0686706200495126,Inf,4.72243744193975,2.33034781277588e-06
Bulmer effect,20X - 2X,Chr,200,2,1,CV,R,-0.511806824189195,0.0686706200495105,Inf,-7.4530683401459,9.1194013921629e-14
Bulmer effect,20X - 2X,WT,200,2,1,CV,R,0.159589032458956,0.0686706200495125,Inf,2.32397832353764,0.0201266558436184
Bulmer effect,20X - 2X,Chr,200,8,2,CV,R,0.151419579775085,0.068670620049508,Inf,2.20501256091643,0.0274532131184576
Bulmer effect,20X - 2X,Chr,200,2,3,CV,R,0.145034736853641,0.0686706200495139,Inf,2.11203476463539,0.0346834675756846
Bulmer effect,20X - 2X,Chr,200,8,3,CV,R,0.149965351859809,0.0686706200495133,Inf,2.18383570370676,0.028974322991861
Bulmer effect,20X - 2X,Chr,200,8,4,CV,R,0.160661972385042,0.0686706200495169,Inf,2.33960276271267,0.0193042600386168
Bulmer effect,20X - 2X,Chr,200,8,5,CV,R,0.15042892644809,0.0686706200495153,Inf,2.19058640128228,0.0284817361068765
Bulmer effect,20X - 2X,Chr,200,2,1,GW,R,-0.28770000330544,0.0686706200495057,Inf,-4.18956466532606,2.79490128798008e-05
Bulmer effect,20X - 2X,Chr,200,2,2,GW,R,0.147784293834051,0.0686706200495134,Inf,2.15207455135099,0.0313914831317212
Bulmer effect,20X - 2X,Peri,200,2,2,GW,R,0.18766640678868,0.0686706200495099,Inf,2.73284858434912,0.00627891902459082
Bulmer effect,20X - 2X,Chr,200,8,2,GW,R,0.169838087135021,0.0686706200495069,Inf,2.47322780852393,0.0133898759471532
Bulmer effect,20X - 2X,Chr,200,2,3,GW,R,0.199018747629865,0.0686706200495136,Inf,2.89816441858784,0.00375353757055543
Bulmer effect,20X - 2X,Chr,200,8,3,GW,R,0.198998150905549,0.0686706200495096,Inf,2.89786448356046,0.00375712892951645
Bulmer effect,20X - 2X,Peri,200,8,3,GW,R,0.143045532543022,0.0686706200495085,Inf,2.08306743757217,0.0372450769770544
Bulmer effect,20X - 2X,Chr,200,8,4,GW,R,0.235490136082764,0.0686706200495096,Inf,3.42927056597103,0.000605205876994638
Bulmer effect,20X - 2X,Peri,200,8,4,GW,R,0.167155523313305,0.0686706200495018,Inf,2.43416359416602,0.0149262472628528
Bulmer effect,20X - 2X,Chr,200,8,5,GW,R,0.190878382688263,0.0686706200495129,Inf,2.77962223947644,0.00544221664310484
Bulmer effect,20X - 2X,Peri,200,8,5,GW,R,0.142089498474871,0.0686706200495023,Inf,2.06914541287734,0.0385324433139698
