response,contrast,Matrix,Recombination,Map_type,QTL,H2,Repulsion,estimate,SE,df,z.ratio,p.value
Genetic gain,DV - R,GW,20X,Peri,200,2,1,-0.332009808026438,0.119201821214887,Inf,-2.78527462619819,0.00534824048195088
Genetic gain,DV - R,GW,2X,Peri,200,2,1,-0.256619068407891,0.119201821214886,Inf,-2.15281164157117,0.0313334848498037
Genetic gain,DV - R,GW,20X,Chr,200,8,1,-0.265201864162493,0.119201821214888,Inf,-2.22481386156347,0.0260937364629765
Genetic gain,DV - R,CV,2X,Chr,200,8,1,-0.296696795580289,0.119201821214885,Inf,-2.48902904801625,0.0128092499589856
Genetic gain,DV - R,GW,2X,Chr,200,8,1,-0.515783085304423,0.119201821214887,Inf,-4.32697319594315,1.51172349537105e-05
Genetic gain,DV - R,CV,20X,Peri,200,8,1,-0.281857823136548,0.119201821214886,Inf,-2.36454292613903,0.0180523351675355
Genetic gain,DV - R,GW,20X,Peri,200,8,1,-0.721218396976654,0.119201821214887,Inf,-6.05039746562683,1.44488901945012e-09
Genetic gain,DV - R,CV,2X,Peri,200,8,1,-0.336506577515985,0.119201821214886,Inf,-2.82299862608107,0.00475767754946788
Genetic gain,DV - R,GW,2X,Peri,200,8,1,-0.599723603743845,0.119201821214886,Inf,-5.03116141709547,4.8751746403115e-07
Genetic gain,DV - R,CV,20X,WT,200,8,1,-0.374478606295847,0.119201821214886,Inf,-3.14155104745229,0.00168055510032549
Genetic gain,DV - R,GW,20X,WT,200,8,1,-0.584857719424079,0.119201821214887,Inf,-4.90644952789563,9.27398394693854e-07
Genetic gain,DV - R,CV,2X,WT,200,8,1,-0.300147212282738,0.119201821214887,Inf,-2.51797505460642,0.0118031680179675
Genetic gain,DV - R,GW,2X,WT,200,8,1,-0.500171969001042,0.119201821214889,Inf,-4.19600945609182,2.71658909531222e-05
Genetic gain,DV - R,CV,2X,Chr,2,2,2,-0.415483852566874,0.119201821214886,Inf,-3.48554953550482,0.000491127282126618
Genetic gain,DV - R,CV,20X,WT,2,2,2,-0.457469331802949,0.119201821214886,Inf,-3.83777132883117,0.000124156016339424
Genetic gain,DV - R,CV,20X,Chr,200,2,2,-0.239653191885242,0.119201821214886,Inf,-2.0104826372847,0.0443801320452321
Genetic gain,DV - R,GW,20X,Peri,200,2,2,-0.409070677493063,0.119201821214887,Inf,-3.43174855320057,0.000599703306245939
Genetic gain,DV - R,GW,2X,Peri,200,2,2,-0.261613824595861,0.119201821214886,Inf,-2.19471331838335,0.0281841687562161
Genetic gain,DV - R,CV,20X,Chr,2,8,2,-0.563648709942291,0.119201821214886,Inf,-4.72852431445823,2.26157546278846e-06
Genetic gain,DV - R,CV,2X,Chr,2,8,2,-0.456243288254708,0.119201821214886,Inf,-3.82748588574192,0.00012945880501945
Genetic gain,DV - R,GW,2X,Chr,2,8,2,-0.341169169266148,0.119201821214887,Inf,-2.86211373105715,0.00420825869086856
Genetic gain,DV - R,CV,20X,Peri,2,8,2,-0.668613998281905,0.119201821214886,Inf,-5.60909213858896,2.03390724558314e-08
Genetic gain,DV - R,GW,20X,Peri,2,8,2,-0.476760955758848,0.119201821214887,Inf,-3.99961133898603,6.34465937522054e-05
Genetic gain,DV - R,CV,2X,Peri,2,8,2,-0.571904635283,0.119201821214886,Inf,-4.79778437488823,1.60430346951262e-06
Genetic gain,DV - R,GW,2X,Peri,2,8,2,-0.472523351568464,0.119201821214887,Inf,-3.96406151141465,7.36852525571129e-05
Genetic gain,DV - R,CV,20X,WT,2,8,2,-0.23980871836834,0.119201821214887,Inf,-2.01178736972511,0.0442423559134581
Genetic gain,DV - R,CV,2X,WT,2,8,2,-0.314301734328116,0.119201821214887,Inf,-2.63671923066948,0.00837120878077078
Genetic gain,DV - R,GW,20X,Chr,200,8,2,-0.407884182551423,0.119201821214887,Inf,-3.42179488865462,0.000622092240698524
Genetic gain,DV - R,CV,2X,Chr,200,8,2,-0.291540950090763,0.119201821214886,Inf,-2.44577597153654,0.0144540782351713
Genetic gain,DV - R,GW,2X,Chr,200,8,2,-0.277137080860077,0.119201821214886,Inf,-2.32493998863054,0.0200751693307845
Genetic gain,DV - R,GW,20X,Peri,200,8,2,-0.468282278026318,0.119201821214887,Inf,-3.92848257898794,8.54835419209064e-05
Genetic gain,DV - R,GW,2X,Peri,200,8,2,-0.569497965605514,0.119201821214882,Inf,-4.77759450150427,1.77404681927925e-06
Genetic gain,DV - R,GW,20X,WT,200,8,2,-0.435356007874147,0.119201821214885,Inf,-3.65225970070819,0.000259942802506712
Genetic gain,DV - R,CV,2X,WT,200,8,2,-0.275247692367114,0.119201821214888,Inf,-2.30908965619676,0.0209386066327234
Genetic gain,DV - R,GW,2X,WT,200,8,2,-0.435092157316178,0.119201821214887,Inf,-3.65004622313472,0.000262193122239067
Genetic gain,DV - R,CV,20X,Chr,2,2,3,-0.361031393380591,0.119201821214885,Inf,-3.02874058215739,0.00245575457999571
Genetic gain,DV - R,CV,2X,Chr,2,2,3,-0.264269542528149,0.119201821214888,Inf,-2.21699249084243,0.0266236046722238
Genetic gain,DV - R,GW,20X,Peri,2,2,3,-0.293694643622109,0.119201821214887,Inf,-2.46384359424058,0.0137456078296315
Genetic gain,DV - R,CV,20X,WT,2,2,3,-0.394842764771688,0.119201821214886,Inf,-3.31238869295379,0.000925029271337726
Genetic gain,DV - R,CV,20X,Chr,200,2,3,0.303912625928159,0.119201821214887,Inf,2.54956361262544,0.0107857832128621
Genetic gain,DV - R,GW,20X,Peri,200,2,3,-0.490749575662057,0.119201821214886,Inf,-4.11696373981887,3.83896443320779e-05
Genetic gain,DV - R,GW,20X,Chr,2,8,3,0.280809172536059,0.119201821214887,Inf,2.35574565618288,0.0184855698475691
Genetic gain,DV - R,CV,2X,Chr,2,8,3,-0.468759637957549,0.119201821214887,Inf,-3.93248721521217,8.40714523621323e-05
Genetic gain,DV - R,CV,20X,Peri,2,8,3,-0.275816921937244,0.119201821214887,Inf,-2.31386499909281,0.0206751285685092
Genetic gain,DV - R,GW,20X,Peri,2,8,3,-0.414206377243165,0.119201821214888,Inf,-3.47483262438136,0.000511172188934102
Genetic gain,DV - R,CV,2X,Peri,2,8,3,-0.351839651974987,0.119201821214886,Inf,-2.95162983576167,0.00316101621659574
Genetic gain,DV - R,CV,2X,WT,2,8,3,-0.403024912203473,0.119201821214887,Inf,-3.38102982065127,0.000722147051491454
Genetic gain,DV - R,GW,2X,WT,2,8,3,-0.247109988964932,0.119201821214888,Inf,-2.07303870399314,0.0381686777185002
Genetic gain,DV - R,CV,20X,Chr,200,8,3,0.377736892146391,0.119201821214887,Inf,3.16888524266285,0.00153024801836884
Genetic gain,DV - R,CV,20X,Peri,200,8,3,0.260308960586278,0.119201821214886,Inf,2.18376663991582,0.0289794001183666
Genetic gain,DV - R,GW,20X,Peri,200,8,3,-0.363064148604012,0.119201821214887,Inf,-3.04579363724243,0.00232067052580749
Genetic gain,DV - R,GW,2X,Peri,200,8,3,-0.338078606635232,0.119201821214885,Inf,-2.83618658833893,0.00456557640979759
Genetic gain,DV - R,GW,20X,WT,200,8,3,-0.301945807080376,0.119201821214887,Inf,-2.53306370660272,0.0113070400908887
Genetic gain,DV - R,GW,2X,WT,200,8,3,-0.319356718862798,0.119201821214884,Inf,-2.67912617112699,0.00738145741893813
Genetic gain,DV - R,CV,20X,WT,2,2,4,0.253975445431476,0.119201821214887,Inf,2.13063393531237,0.033119311585713
Genetic gain,DV - R,CV,2X,WT,2,2,4,-0.235992813586746,0.119201821214887,Inf,-1.9797752348206,0.0477287903314852
Genetic gain,DV - R,CV,20X,Chr,200,2,4,0.266616077038223,0.119201821214886,Inf,2.2366778822749,0.025307400587364
Genetic gain,DV - R,CV,2X,Chr,200,2,4,0.264957427624679,0.119201821214886,Inf,2.22276325079831,0.0262317683231425
Genetic gain,DV - R,CV,20X,Peri,200,2,4,0.348327434710925,0.119201821214887,Inf,2.92216537600537,0.00347606917318308
Genetic gain,DV - R,GW,20X,Peri,200,2,4,-0.305726403559816,0.119201821214888,Inf,-2.5647796354443,0.0103241350683413
Genetic gain,DV - R,CV,20X,Chr,200,8,4,0.444241530116937,0.119201821214887,Inf,3.72680153364515,0.000193925038510654
Genetic gain,DV - R,GW,2X,Chr,200,8,4,-0.260062342281914,0.119201821214887,Inf,-2.1816977260196,0.0291318488705308
Genetic gain,DV - R,CV,20X,Peri,200,8,4,0.511149126513096,0.119201821214887,Inf,4.28809829668323,1.80209346637667e-05
Genetic gain,DV - R,GW,2X,Peri,200,8,4,-0.391687776556488,0.119201821214887,Inf,-3.28592107540359,0.00101649487145806
Genetic gain,DV - R,CV,20X,Peri,2,2,5,-0.409378660071503,0.119201821214889,Inf,-3.43433226018839,0.00059401558949245
Genetic gain,DV - R,CV,2X,Peri,2,2,5,-0.262923959820714,0.119201821214888,Inf,-2.20570421777983,0.0274047164122629
Genetic gain,DV - R,GW,20X,Chr,200,2,5,-0.244962375282587,0.119201821214887,Inf,-2.05502208595446,0.0398768715289787
Genetic gain,DV - R,GW,20X,Peri,200,2,5,-0.447453770777515,0.119201821214888,Inf,-3.75374944960682,0.000174208998686645
Genetic gain,DV - R,GW,2X,Peri,200,2,5,-0.492435433026062,0.119201821214887,Inf,-4.13110662242603,3.61021072089429e-05
Genetic gain,DV - R,GW,2X,WT,200,2,5,-0.304606376924698,0.119201821214888,Inf,-2.55538358239995,0.0106070836375996
Genetic gain,DV - R,CV,20X,Peri,2,8,5,-0.475791706014992,0.119201821214887,Inf,-3.9914801734218,6.56621787684529e-05
Genetic gain,DV - R,CV,2X,Peri,2,8,5,-0.510471684329852,0.119201821214887,Inf,-4.2824151437218,1.84875644389868e-05
Genetic gain,DV - R,CV,20X,WT,2,8,5,-0.586405539038246,0.119201821214887,Inf,-4.91943439338166,8.67946536793922e-07
Genetic gain,DV - R,CV,2X,WT,2,8,5,-0.491236617012903,0.119201821214887,Inf,-4.12104959476537,3.77150217854383e-05
Genetic gain,DV - R,CV,20X,Chr,200,8,5,0.28075787871176,0.119201821214887,Inf,2.35531534543952,0.0185069926163684
Genetic gain,DV - R,GW,20X,Peri,200,8,5,-0.307057473841123,0.119201821214888,Inf,-2.57594616182569,0.00999662102727449
Genetic gain,DV - R,GW,2X,Peri,200,8,5,-0.273150900553717,0.119201821214885,Inf,-2.29149938960504,0.0219345471349409
Genetic gain,DV - R,GW,20X,WT,200,8,5,-0.405431533682178,0.119201821214888,Inf,-3.40121928968936,0.000670859887703739
