response,contrast,Recombination,Map_type,QTL,Repulsion,Matrix,Allele,QTL_type,estimate,SE,df,z.ratio,p.value
QTL fixation,2 - 8,2X,WT,2,3,CV,positive_QTL,DV,0.0323809523808097,0.00541011292048741,Inf,5.98526368242466,2.16039581312874e-09
QTL fixation,2 - 8,20X,Chr,200,3,CV,positive_QTL,DV,0.0190208797828688,0.0054101129204873,Inf,3.51580088297964,0.000438429662254324
QTL fixation,2 - 8,2X,Chr,200,3,CV,positive_QTL,DV,0.0146962344445967,0.0054101129204873,Inf,2.71643765307452,0.00659886226298589
QTL fixation,2 - 8,20X,Peri,200,3,CV,positive_QTL,DV,0.01256036736811,0.00541011292048731,Inf,2.32164606408597,0.0202520013779185
QTL fixation,2 - 8,2X,Peri,200,3,CV,positive_QTL,DV,0.012054037535893,0.00541011292048717,Inf,2.22805655132381,0.0258767441445173
QTL fixation,2 - 8,20X,WT,200,3,CV,positive_QTL,DV,0.0138785890798069,0.00541011292048732,Inf,2.56530488065243,0.0103085181781149
QTL fixation,2 - 8,2X,WT,200,3,CV,positive_QTL,DV,0.0148999889675345,0.00541011292048741,Inf,2.75409944053296,0.00588538832289295
QTL fixation,2 - 8,20X,Chr,2,4,CV,positive_QTL,DV,-0.0773809523792409,0.00541011292048722,Inf,-14.3030198290708,2.09516919336118e-46
QTL fixation,2 - 8,2X,Chr,2,4,CV,positive_QTL,DV,-0.0797619047618198,0.00541011292048729,Inf,-14.7431127471986,3.40711707488549e-49
QTL fixation,2 - 8,20X,Peri,2,4,CV,positive_QTL,DV,-0.0654761904766713,0.00541011292048733,Inf,-12.1025552403393,1.02374141422451e-33
QTL fixation,2 - 8,2X,Peri,2,4,CV,positive_QTL,DV,-0.0752380952380709,0.00541011292048727,Inf,-13.906936203338,5.74897956490424e-44
QTL fixation,2 - 8,20X,WT,2,4,CV,positive_QTL,DV,-0.06880952381007,0.00541011292048728,Inf,-12.7186853253097,4.65628362714789e-37
QTL fixation,2 - 8,2X,WT,2,4,CV,positive_QTL,DV,-0.079047619047605,0.00541011292048736,Inf,-14.6110848718633,2.38686668998074e-48
QTL fixation,2 - 8,20X,Chr,200,4,CV,positive_QTL,DV,0.0162551449379275,0.00541011292048726,Inf,3.00458514948399,0.00265943307220745
QTL fixation,2 - 8,2X,Chr,200,4,CV,positive_QTL,DV,0.0121495795636708,0.00541011292048735,Inf,2.24571644663128,0.0247221760447996
QTL fixation,2 - 8,20X,Peri,200,4,CV,positive_QTL,DV,0.0151674132100697,0.00541011292048726,Inf,2.80352987691497,0.00505465488381644
QTL fixation,2 - 8,2X,Peri,200,4,CV,positive_QTL,DV,0.0125092779443512,0.00541011292048733,Inf,2.31220274478567,0.020766513104917
QTL fixation,2 - 8,20X,WT,200,4,CV,positive_QTL,DV,0.0120610971807425,0.00541011292048726,Inf,2.22936144919803,0.0257898650803749
QTL fixation,2 - 8,20X,Chr,2,5,CV,positive_QTL,DV,-0.0185714285745301,0.00541011292048717,Inf,-3.43272475962623,0.000597548374806621
QTL fixation,2 - 8,2X,Chr,2,5,CV,positive_QTL,DV,-0.0121428571419041,0.00541011292048727,Inf,-2.24447388074304,0.02480192762418
QTL fixation,2 - 8,20X,Peri,2,5,CV,positive_QTL,DV,-0.0128571428565971,0.00541011292048733,Inf,-2.37650175616649,0.0174776781983961
QTL fixation,2 - 8,2X,Peri,2,5,CV,positive_QTL,DV,-0.0333333333334311,0.0054101129204874,Inf,-6.16130084960002,7.21497677749006e-10
QTL fixation,2 - 8,20X,WT,2,5,CV,positive_QTL,DV,-0.0180952380945848,0.00541011292048735,Inf,-3.34470617536662,0.000823697822988647
QTL fixation,2 - 8,2X,WT,2,5,CV,positive_QTL,DV,-0.0161904761905859,0.00541011292048738,Inf,-2.99263184124581,0.00276583174774396
QTL fixation,2 - 8,2X,Chr,200,5,CV,positive_QTL,DV,-0.0119303988512601,0.00541011292048729,Inf,-2.20520329734366,0.0274398319192639
QTL fixation,2 - 8,20X,Peri,200,5,CV,positive_QTL,DV,-0.0127146955324772,0.00541011292048734,Inf,-2.35017193159285,0.0187647412038833
QTL fixation,2 - 8,2X,Peri,200,5,CV,positive_QTL,DV,-0.0135974815629436,0.00541011292048746,Inf,-2.51334524117816,0.0119592236043255
QTL fixation,2 - 8,20X,WT,200,5,CV,positive_QTL,DV,-0.0142560330724825,0.00541011292048731,Inf,-2.6350712604347,0.00841196209212214
QTL fixation,2 - 8,20X,Chr,2,1,GW,positive_QTL,DV,-0.0197619047609297,0.00541011292048693,Inf,-3.65277121778653,0.000259425353778438
QTL fixation,2 - 8,2X,Chr,2,1,GW,positive_QTL,DV,-0.0164285714283479,0.00541011292048734,Inf,-3.03664113296697,0.00239230086094497
QTL fixation,2 - 8,20X,Peri,2,1,GW,positive_QTL,DV,-0.0230952380946996,0.00541011292048724,Inf,-4.26890130282523,1.96438158279305e-05
QTL fixation,2 - 8,2X,Peri,2,1,GW,positive_QTL,DV,-0.0195238095236617,0.00541011292048728,Inf,-3.60876192615647,0.000307661786591171
QTL fixation,2 - 8,20X,WT,2,1,GW,positive_QTL,DV,-0.0185714285708111,0.00541011292048749,Inf,-3.43272475893861,0.000597548376321964
QTL fixation,2 - 8,2X,WT,2,1,GW,positive_QTL,DV,-0.0188095238093887,0.00541011292048734,Inf,-3.47673405081059,0.000507561007277837
QTL fixation,2 - 8,20X,Chr,200,1,GW,positive_QTL,DV,-0.0500991892503897,0.00541011292048727,Inf,-9.26028531875403,2.03886652517865e-20
QTL fixation,2 - 8,2X,Chr,200,1,GW,positive_QTL,DV,-0.046301261758754,0.00541011292048728,Inf,-8.55828010232801,1.14563745419537e-17
QTL fixation,2 - 8,20X,Peri,200,1,GW,positive_QTL,DV,-0.0542367853172405,0.00541011292048726,Inf,-10.0250745436115,1.18270322605812e-23
QTL fixation,2 - 8,2X,Peri,200,1,GW,positive_QTL,DV,-0.0506836952249675,0.00541011292048732,Inf,-9.36832483348651,7.36927899723038e-21
QTL fixation,2 - 8,20X,WT,200,1,GW,positive_QTL,DV,-0.0460556120934875,0.00541011292048737,Inf,-8.51287445758869,1.69673747662661e-17
QTL fixation,2 - 8,2X,WT,200,1,GW,positive_QTL,DV,-0.0432870380913546,0.00541011292048736,Inf,-8.00113393704456,1.23278601603382e-15
QTL fixation,2 - 8,2X,WT,2,2,GW,positive_QTL,DV,0.0140476190476215,0.00541011292048737,Inf,2.59654821518143,0.00941656887595854
QTL fixation,2 - 8,20X,Chr,200,2,GW,positive_QTL,DV,-0.0172854349446177,0.00541011292048727,Inf,-3.19502295029007,0.00139819721511535
QTL fixation,2 - 8,2X,Chr,200,2,GW,positive_QTL,DV,-0.0164798724699106,0.00541011292048728,Inf,-3.04612356749594,0.00231812545604723
QTL fixation,2 - 8,20X,Peri,200,2,GW,positive_QTL,DV,-0.0218622243887262,0.00541011292048715,Inf,-4.0409922510005,5.32255173500232e-05
QTL fixation,2 - 8,2X,Peri,200,2,GW,positive_QTL,DV,-0.016030566931743,0.00541011292048712,Inf,-2.96307436967501,0.00304582970010509
QTL fixation,2 - 8,20X,WT,200,2,GW,positive_QTL,DV,-0.0149685325079326,0.00541011292048731,Inf,-2.76676896174365,0.00566148621983206
QTL fixation,2 - 8,2X,WT,200,2,GW,positive_QTL,DV,-0.0128838310729209,0.00541011292048741,Inf,-2.38143478006372,0.0172453442412558
QTL fixation,2 - 8,20X,Chr,2,3,GW,positive_QTL,DV,-0.0359523809513869,0.00541011292048728,Inf,-6.64540305900838,3.02388430894481e-11
QTL fixation,2 - 8,2X,Chr,2,3,GW,positive_QTL,DV,-0.0259523809522571,0.00541011292048727,Inf,-4.7970128042946,1.61049310395079e-06
QTL fixation,2 - 8,20X,Peri,2,3,GW,positive_QTL,DV,-0.0476190476191781,0.00541011292048719,Inf,-8.80185835657011,1.34568961437301e-18
QTL fixation,2 - 8,2X,Peri,2,3,GW,positive_QTL,DV,-0.025000000000007,0.00541011292048712,Inf,-4.62097563718801,3.81939630093624e-06
QTL fixation,2 - 8,20X,WT,2,3,GW,positive_QTL,DV,-0.0207142857144344,0.00541011292048731,Inf,-3.82880838512491,0.000128765209910778
QTL fixation,2 - 8,20X,Chr,2,4,GW,positive_QTL,DV,-0.119523809523712,0.00541011292048725,Inf,-22.0926644749121,3.71806298824327e-108
QTL fixation,2 - 8,2X,Chr,2,4,GW,positive_QTL,DV,-0.134523809524001,0.00541011292048733,Inf,-24.8652498572771,1.76892836771924e-136
QTL fixation,2 - 8,20X,Peri,2,4,GW,positive_QTL,DV,-0.124285714285683,0.00541011292048728,Inf,-22.9728503105789,8.71059235674886e-117
QTL fixation,2 - 8,2X,Peri,2,4,GW,positive_QTL,DV,-0.128095238095232,0.00541011292048729,Inf,-23.6769989791071,6.22354614574892e-124
QTL fixation,2 - 8,20X,WT,2,4,GW,positive_QTL,DV,-0.111428571428529,0.00541011292048729,Inf,-20.5963485543094,2.95933063585138e-94
QTL fixation,2 - 8,2X,WT,2,4,GW,positive_QTL,DV,-0.12833333333333,0.00541011292048737,Inf,-23.7210082708901,2.18914934762284e-124
QTL fixation,2 - 8,20X,Peri,200,4,GW,positive_QTL,DV,-0.0125652510618414,0.00541011292048733,Inf,-2.32254876127605,0.0202034060322104
QTL fixation,2 - 8,20X,Chr,2,5,GW,positive_QTL,DV,-0.0904761904754104,0.0054101129204872,Inf,-16.7235308772932,8.83274725646056e-63
QTL fixation,2 - 8,2X,Chr,2,5,GW,positive_QTL,DV,-0.0757142857142074,0.00541011292048729,Inf,-13.9949547868934,1.67336065036085e-44
QTL fixation,2 - 8,20X,Peri,2,5,GW,positive_QTL,DV,-0.104047619047665,0.00541011292048733,Inf,-19.232060509061,1.9954034375688e-82
QTL fixation,2 - 8,2X,Peri,2,5,GW,positive_QTL,DV,-0.0800000000000154,0.00541011292048741,Inf,-14.7871220389995,1.77377536685827e-49
QTL fixation,2 - 8,20X,WT,2,5,GW,positive_QTL,DV,-0.0738095238096,0.00541011292048732,Inf,-13.64288045266,2.22591685970902e-42
QTL fixation,2 - 8,2X,WT,2,5,GW,positive_QTL,DV,-0.0826190476190656,0.00541011292048733,Inf,-15.2712242486102,1.18919334461842e-52
QTL fixation,2 - 8,20X,Chr,200,5,GW,positive_QTL,DV,-0.0301384960568685,0.00541011292048729,Inf,-5.5707702408093,2.53615600635473e-08
QTL fixation,2 - 8,2X,Chr,200,5,GW,positive_QTL,DV,-0.0332554858465332,0.0054101129204872,Inf,-6.14691159598541,7.90061328292174e-10
QTL fixation,2 - 8,20X,Peri,200,5,GW,positive_QTL,DV,-0.0415338607469911,0.00541011292048729,Inf,-7.6770783452058,1.62757899767547e-14
QTL fixation,2 - 8,2X,Peri,200,5,GW,positive_QTL,DV,-0.0370721558511605,0.00541011292048715,Inf,-6.85238116024801,7.26307187926666e-12
QTL fixation,2 - 8,20X,WT,200,5,GW,positive_QTL,DV,-0.0350340706007591,0.00541011292048749,Inf,-6.47566346870304,9.43962277128555e-11
QTL fixation,2 - 8,2X,WT,200,5,GW,positive_QTL,DV,-0.0315947948458714,0.00541011292048736,Inf,-5.8399510897871,5.22161495064543e-09
QTL fixation,2 - 8,20X,Chr,2,1,CV,negative_QTL,R,0.0326190476140989,0.00541011292048686,Inf,6.02927297331964,1.64698898899302e-09
QTL fixation,2 - 8,2X,Chr,2,1,CV,negative_QTL,R,0.0299999999986232,0.00541011292048789,Inf,5.54517076436878,2.93667423012496e-08
QTL fixation,2 - 8,20X,Peri,2,1,CV,negative_QTL,R,0.0328571428565661,0.00541011292048692,Inf,6.07328226591043,1.25321884828403e-09
QTL fixation,2 - 8,2X,Peri,2,1,CV,negative_QTL,R,0.0266666666666123,0.00541011292048719,Inf,4.92904067965571,8.26343688256796e-07
QTL fixation,2 - 8,20X,WT,2,1,CV,negative_QTL,R,0.0338095238090552,0.00541011292048743,Inf,6.24931943306075,4.12245026495378e-10
QTL fixation,2 - 8,2X,WT,2,1,CV,negative_QTL,R,0.0285714285714281,0.0054101129204873,Inf,5.28111501392741,1.28400051173542e-07
QTL fixation,2 - 8,20X,Chr,200,1,CV,negative_QTL,R,0.038042795759851,0.00541011292048763,Inf,7.03179329506899,2.03895720221785e-12
QTL fixation,2 - 8,2X,Chr,200,1,CV,negative_QTL,R,0.0397509513448156,0.00541011292048737,Inf,7.34752710877514,2.01907356605842e-13
QTL fixation,2 - 8,20X,Peri,200,1,CV,negative_QTL,R,0.0395543871746784,0.00541011292048736,Inf,7.31119437912125,2.64778175865051e-13
QTL fixation,2 - 8,2X,Peri,200,1,CV,negative_QTL,R,0.0404563265562974,0.00541011292048731,Inf,7.47790797546853,7.55150441892105e-14
QTL fixation,2 - 8,20X,WT,200,1,CV,negative_QTL,R,0.0404974059296066,0.00541011292048739,Inf,7.48550104679853,7.1274690023695e-14
QTL fixation,2 - 8,2X,WT,200,1,CV,negative_QTL,R,0.0402614806805145,0.00541011292048732,Inf,7.44189285366856,9.92527136739332e-14
QTL fixation,2 - 8,20X,Chr,2,2,CV,negative_QTL,R,-0.0488095238102652,0.00541011292048744,Inf,-9.02190481559627,1.84846795397096e-19
QTL fixation,2 - 8,2X,Chr,2,2,CV,negative_QTL,R,-0.0483333333331007,0.00541011292048732,Inf,-8.93388623185097,4.11300286233041e-19
QTL fixation,2 - 8,20X,Peri,2,2,CV,negative_QTL,R,-0.0466666666664989,0.00541011292048734,Inf,-8.62582118938382,6.36343783714044e-18
QTL fixation,2 - 8,2X,Peri,2,2,CV,negative_QTL,R,-0.0416666666666837,0.00541011292048732,Inf,-7.7016260619807,1.34345547068363e-14
QTL fixation,2 - 8,20X,WT,2,2,CV,negative_QTL,R,-0.0449999999998245,0.00541011292048732,Inf,-8.31775614690331,8.9644209677699e-17
QTL fixation,2 - 8,2X,WT,2,2,CV,negative_QTL,R,-0.0354761904762203,0.00541011292048733,Inf,-6.5573844756321,5.47597015371257e-11
QTL fixation,2 - 8,20X,Chr,200,2,CV,negative_QTL,R,0.0286418699571621,0.00541011292048734,Inf,5.29413533102043,1.19580855830525e-07
QTL fixation,2 - 8,2X,Chr,200,2,CV,negative_QTL,R,0.029044227457256,0.00541011292048733,Inf,5.36850669923536,7.93912427240321e-08
QTL fixation,2 - 8,20X,Peri,200,2,CV,negative_QTL,R,0.0243136939524442,0.00541011292048737,Inf,4.49411949617014,6.98583938461235e-06
QTL fixation,2 - 8,2X,Peri,200,2,CV,negative_QTL,R,0.0259649461016766,0.00541011292048735,Inf,4.79933533426834,1.59193059213943e-06
QTL fixation,2 - 8,20X,WT,200,2,CV,negative_QTL,R,0.0296914586927735,0.00541011292048734,Inf,5.48814029007344,4.06187418305502e-08
QTL fixation,2 - 8,2X,WT,200,2,CV,negative_QTL,R,0.0316748994115829,0.00541011292048747,Inf,5.85475753965018,4.77706416522632e-09
QTL fixation,2 - 8,20X,Chr,2,3,CV,negative_QTL,R,-0.0357142857155739,0.00541011292048743,Inf,-6.6013937676473,4.07310088045708e-11
QTL fixation,2 - 8,2X,Chr,2,3,CV,negative_QTL,R,-0.0188095238092429,0.0054101129204873,Inf,-3.47673405078368,0.000507561007328778
QTL fixation,2 - 8,20X,Peri,2,3,CV,negative_QTL,R,-0.0197619047618538,0.00541011292048729,Inf,-3.6527712179571,0.000259425353606051
QTL fixation,2 - 8,20X,WT,2,3,CV,negative_QTL,R,-0.0154761904761009,0.00541011292048739,Inf,-2.86060396586078,0.00422834887850885
QTL fixation,2 - 8,2X,WT,2,3,CV,negative_QTL,R,-0.0304761904761545,0.00541011292048735,Inf,-5.63318934818263,1.76907039590119e-08
QTL fixation,2 - 8,20X,Chr,200,3,CV,negative_QTL,R,0.0382367680690206,0.00541011292048738,Inf,7.06764694766777,1.57582841568191e-12
QTL fixation,2 - 8,2X,Chr,200,3,CV,negative_QTL,R,0.0439200884515995,0.0054101129204873,Inf,8.11814634871679,4.7335777933968e-16
QTL fixation,2 - 8,20X,Peri,200,3,CV,negative_QTL,R,0.0445472703612593,0.00541011292048739,Inf,8.23407404170155,1.80951753740366e-16
QTL fixation,2 - 8,2X,Peri,200,3,CV,negative_QTL,R,0.0436109750266735,0.00541011292048734,Inf,8.06101012448831,7.56665616320743e-16
QTL fixation,2 - 8,20X,WT,200,3,CV,negative_QTL,R,0.0406376474544151,0.0054101129204874,Inf,7.51142315357699,5.84880011347055e-14
QTL fixation,2 - 8,2X,WT,200,3,CV,negative_QTL,R,0.0386667739340558,0.00541011292048738,Inf,7.14712881271477,8.86117200911783e-13
QTL fixation,2 - 8,20X,Chr,2,4,CV,negative_QTL,R,0.0876190476192713,0.00541011292048719,Inf,16.195419376086,5.43260860986975e-59
QTL fixation,2 - 8,2X,Chr,2,4,CV,negative_QTL,R,0.0826190476189057,0.00541011292048734,Inf,15.2712242485806,1.18919334515844e-52
QTL fixation,2 - 8,20X,Peri,2,4,CV,negative_QTL,R,0.0914285714286541,0.0054101129204873,Inf,16.8995680445833,4.53214422818544e-64
QTL fixation,2 - 8,2X,Peri,2,4,CV,negative_QTL,R,0.0859523809523777,0.00541011292048727,Inf,15.8873543335647,7.75314273501533e-57
QTL fixation,2 - 8,20X,WT,2,4,CV,negative_QTL,R,0.09309523809529,0.00541011292048729,Inf,17.2076330870567,2.32752234048759e-66
QTL fixation,2 - 8,2X,WT,2,4,CV,negative_QTL,R,0.0745238095237962,0.00541011292048728,Inf,13.7749083279918,3.60840834860444e-43
QTL fixation,2 - 8,20X,Chr,200,4,CV,negative_QTL,R,0.0503729228731436,0.00541011292048733,Inf,9.31088197482689,1.26775195591258e-20
QTL fixation,2 - 8,2X,Chr,200,4,CV,negative_QTL,R,0.0486858716765861,0.00541011292048732,Inf,8.99904907570778,2.27681128094823e-19
QTL fixation,2 - 8,20X,Peri,200,4,CV,negative_QTL,R,0.0475909890269525,0.00541011292048731,Inf,8.79667203372638,1.40933436989038e-18
QTL fixation,2 - 8,2X,Peri,200,4,CV,negative_QTL,R,0.0457309011367597,0.00541011292048731,Inf,8.45285520078212,2.84264133160794e-17
QTL fixation,2 - 8,20X,WT,200,4,CV,negative_QTL,R,0.0495455983940982,0.00541011292048729,Inf,9.15796012435829,5.28875510112152e-20
QTL fixation,2 - 8,2X,WT,200,4,CV,negative_QTL,R,0.0501090647770777,0.00541011292048729,Inf,9.26211070148317,2.0043023528245e-20
QTL fixation,2 - 8,20X,Chr,2,5,CV,negative_QTL,R,0.0273809523798535,0.00541011292048738,Inf,5.06106855481066,4.16913263123493e-07
QTL fixation,2 - 8,2X,Chr,2,5,CV,negative_QTL,R,0.0264285714287259,0.00541011292048738,Inf,4.88503138791141,1.03412378427724e-06
QTL fixation,2 - 8,20X,Peri,2,5,CV,negative_QTL,R,0.0321428571428334,0.00541011292048728,Inf,5.94125439066405,2.8284927851798e-09
QTL fixation,2 - 8,2X,Peri,2,5,CV,negative_QTL,R,0.02619047619052,0.00541011292048731,Inf,4.84102209610829,1.29173006935742e-06
QTL fixation,2 - 8,20X,WT,2,5,CV,negative_QTL,R,0.0250000000000318,0.00541011292048736,Inf,4.62097563719238,3.81939630085575e-06
QTL fixation,2 - 8,2X,WT,2,5,CV,negative_QTL,R,0.0273809523809829,0.00541011292048735,Inf,5.06106855501944,4.16913262666887e-07
QTL fixation,2 - 8,20X,Chr,200,5,CV,negative_QTL,R,0.053542565724449,0.00541011292048736,Inf,9.89675567060543,4.29998273797064e-23
QTL fixation,2 - 8,2X,Chr,200,5,CV,negative_QTL,R,0.0547999608258844,0.0054101129204873,Inf,10.1291713558076,4.10110074244826e-24
QTL fixation,2 - 8,20X,Peri,200,5,CV,negative_QTL,R,0.0579565667042383,0.00541011292048735,Inf,10.7126353102104,8.87974588330521e-27
QTL fixation,2 - 8,2X,Peri,200,5,CV,negative_QTL,R,0.053070821669729,0.00541011292048736,Inf,9.80955895925147,1.02415197791256e-22
QTL fixation,2 - 8,20X,WT,200,5,CV,negative_QTL,R,0.0534890783521023,0.00541011292048734,Inf,9.88686911682503,4.74640246260326e-23
QTL fixation,2 - 8,2X,WT,200,5,CV,negative_QTL,R,0.0510403600951978,0.00541011292048729,Inf,9.43425042052552,3.9379978099777e-21
QTL fixation,2 - 8,20X,Chr,200,1,GW,negative_QTL,R,0.0339213922820813,0.00541011292048738,Inf,6.26999709259773,3.61054847037777e-10
QTL fixation,2 - 8,2X,Chr,200,1,GW,negative_QTL,R,0.0349758988633413,0.00541011292048732,Inf,6.464911061448,1.01358405632111e-10
QTL fixation,2 - 8,20X,Peri,200,1,GW,negative_QTL,R,0.0327157056083932,0.00541011292048728,Inf,6.04713914279012,1.47440417336686e-09
QTL fixation,2 - 8,2X,Peri,200,1,GW,negative_QTL,R,0.0343983229119726,0.00541011292048732,Inf,6.35815248545202,2.04194720572083e-10
