response,contrast,Recombination,Map_type,QTL,Repulsion,Matrix,Allele,QTL_type,estimate,SE,df,z.ratio,p.value
QTL fixation,2 - 8,20X,WT,200,1,GW,negative_QTL,R,0.0369675031333157,0.00541011292048735,Inf,6.83303725386672,8.31353549253924e-12
QTL fixation,2 - 8,2X,WT,200,1,GW,negative_QTL,R,0.0345856625876593,0.00541011292048734,Inf,6.39278016854108,1.62896377037373e-10
QTL fixation,2 - 8,20X,Chr,2,2,GW,negative_QTL,R,-0.0380952380949626,0.00541011292048738,Inf,-7.04148668518563,1.90199393889371e-12
QTL fixation,2 - 8,2X,Chr,2,2,GW,negative_QTL,R,-0.0433333333333975,0.00541011292048732,Inf,-8.00969110446852,1.14996913418966e-15
QTL fixation,2 - 8,20X,Peri,2,2,GW,negative_QTL,R,-0.0423809523809851,0.00541011292048736,Inf,-7.83365393733175,4.73892004631906e-15
QTL fixation,2 - 8,2X,Peri,2,2,GW,negative_QTL,R,-0.0333333333333335,0.00541011292048743,Inf,-6.16130084958195,7.21497677831384e-10
QTL fixation,2 - 8,20X,WT,2,2,GW,negative_QTL,R,-0.0485714285714749,0.00541011292048732,Inf,-8.97789552368528,2.75994977150737e-19
QTL fixation,2 - 8,2X,WT,2,2,GW,negative_QTL,R,-0.0502380952380881,0.00541011292048729,Inf,-9.28596056615453,1.60255056562689e-20
QTL fixation,2 - 8,20X,Chr,200,2,GW,negative_QTL,R,0.0172082201299815,0.00541011292048732,Inf,3.1807506391995,0.00146894009943136
QTL fixation,2 - 8,2X,Chr,200,2,GW,negative_QTL,R,0.0204333814335748,0.00541011292048729,Inf,3.77688631159557,0.000158801172775961
QTL fixation,2 - 8,20X,Peri,200,2,GW,negative_QTL,R,0.0168882823391609,0.00541011292048736,Inf,3.12161364972759,0.00179862809468138
QTL fixation,2 - 8,2X,Peri,200,2,GW,negative_QTL,R,0.0172316043396816,0.00541011292048746,Inf,3.18507295373217,0.00144717520526715
QTL fixation,2 - 8,20X,WT,200,2,GW,negative_QTL,R,0.0214531299861138,0.00541011292048729,Inf,3.96537564028914,7.32804507570214e-05
QTL fixation,2 - 8,2X,WT,200,2,GW,negative_QTL,R,0.0216193422689502,0.00541011292048707,Inf,3.99609815667282,6.43950426269972e-05
QTL fixation,2 - 8,20X,Chr,2,3,GW,negative_QTL,R,-0.0107142857140744,0.00541011292048735,Inf,-1.98041813018374,0.0476565643929894
QTL fixation,2 - 8,2X,Peri,2,3,GW,negative_QTL,R,-0.0116666666666711,0.00541011292048745,Inf,-2.15645529735448,0.0310481307795095
QTL fixation,2 - 8,20X,WT,2,3,GW,negative_QTL,R,-0.0138095238094874,0.00541011292048736,Inf,-2.55253892339152,0.0106940959779532
QTL fixation,2 - 8,20X,Chr,200,3,GW,negative_QTL,R,0.0303536960580564,0.00541011292048735,Inf,5.61054759931371,2.0168738630066e-08
QTL fixation,2 - 8,2X,Chr,200,3,GW,negative_QTL,R,0.0343541022396873,0.00541011292048731,Inf,6.34997877948043,2.15344631071556e-10
QTL fixation,2 - 8,20X,Peri,200,3,GW,negative_QTL,R,0.0319489102112722,0.00541011292048745,Inf,5.90540542883782,3.5178054204824e-09
QTL fixation,2 - 8,2X,Peri,200,3,GW,negative_QTL,R,0.0323855046823844,0.0054101129204871,Inf,5.98610512541179,2.14925483982337e-09
QTL fixation,2 - 8,20X,WT,200,3,GW,negative_QTL,R,0.0327257344613473,0.00541011292048742,Inf,6.04899286619676,1.4575411265369e-09
QTL fixation,2 - 8,2X,WT,200,3,GW,negative_QTL,R,0.0329488575709669,0.00541011292048761,Inf,6.09023472434236,1.127452596379e-09
QTL fixation,2 - 8,20X,Chr,2,4,GW,negative_QTL,R,0.0952380952380981,0.00541011292048726,Inf,17.6037167130923,2.3067685174303e-69
QTL fixation,2 - 8,2X,Chr,2,4,GW,negative_QTL,R,0.0928571428572432,0.00541011292048731,Inf,17.1636237952829,4.97127044954049e-66
QTL fixation,2 - 8,20X,Peri,2,4,GW,negative_QTL,R,0.0842857142856661,0.00541011292048728,Inf,15.5792892910772,1.00667756325547e-54
QTL fixation,2 - 8,2X,Peri,2,4,GW,negative_QTL,R,0.081666666666656,0.00541011292048736,Inf,15.0951870814739,1.74193138532335e-51
QTL fixation,2 - 8,20X,WT,2,4,GW,negative_QTL,R,0.0830952380952033,0.00541011292048734,Inf,15.3592428321659,3.07140771426324e-53
QTL fixation,2 - 8,2X,WT,2,4,GW,negative_QTL,R,0.0849999999999957,0.00541011292048728,Inf,15.7113171664335,1.26522887313906e-55
QTL fixation,2 - 8,20X,Chr,200,4,GW,negative_QTL,R,0.0334979328221786,0.00541011292048737,Inf,6.1917252586959,5.95092143531372e-10
QTL fixation,2 - 8,2X,Chr,200,4,GW,negative_QTL,R,0.0363626855061931,0.00541011292048731,Inf,6.72124335307179,1.80180376426173e-11
QTL fixation,2 - 8,20X,Peri,200,4,GW,negative_QTL,R,0.0364198815858898,0.00541011292048726,Inf,6.73181542070469,1.67559122390845e-11
QTL fixation,2 - 8,2X,Peri,200,4,GW,negative_QTL,R,0.0346644560543603,0.0054101129204875,Inf,6.40734427614067,1.48076200608865e-10
QTL fixation,2 - 8,20X,WT,200,4,GW,negative_QTL,R,0.0356867606291016,0.00541011292048736,Inf,6.5963060574874,4.21528293781609e-11
QTL fixation,2 - 8,2X,WT,200,4,GW,negative_QTL,R,0.0385055832703456,0.00541011292048732,Inf,7.11733448751698,1.10034229727575e-12
QTL fixation,2 - 8,20X,Chr,2,5,GW,negative_QTL,R,0.0288095238096573,0.00541011292048733,Inf,5.32512430573486,1.00884024842107e-07
QTL fixation,2 - 8,2X,Chr,2,5,GW,negative_QTL,R,0.0288095238094705,0.00541011292048733,Inf,5.32512430570033,1.0088402486127e-07
QTL fixation,2 - 8,20X,Peri,2,5,GW,negative_QTL,R,0.0373809523810236,0.00541011292048728,Inf,6.90945880990166,4.86506101002711e-12
QTL fixation,2 - 8,2X,Peri,2,5,GW,negative_QTL,R,0.0380952380952328,0.00541011292048729,Inf,7.04148668523569,1.90199393821028e-12
QTL fixation,2 - 8,20X,WT,2,5,GW,negative_QTL,R,0.0152380952381687,0.00541011292048738,Inf,2.8165946741082,0.00485357357393269
QTL fixation,2 - 8,2X,WT,2,5,GW,negative_QTL,R,0.0335714285714174,0.00541011292048733,Inf,6.20531014136269,5.45891387625787e-10
QTL fixation,2 - 8,20X,Chr,200,5,GW,negative_QTL,R,0.0518419425066891,0.00541011292048738,Inf,9.58241413231332,9.4802623156125e-22
QTL fixation,2 - 8,2X,Chr,200,5,GW,negative_QTL,R,0.047163372313102,0.00541011292048736,Inf,8.71763177705604,2.84081088151739e-18
QTL fixation,2 - 8,20X,Peri,200,5,GW,negative_QTL,R,0.04651629185149,0.00541011292048733,Inf,8.59802605511975,8.10988896359155e-18
QTL fixation,2 - 8,2X,Peri,200,5,GW,negative_QTL,R,0.0515414822861695,0.00541011292048704,Inf,9.5268773579553,1.62085335851995e-21
QTL fixation,2 - 8,20X,WT,200,5,GW,negative_QTL,R,0.0485292739215153,0.0054101129204874,Inf,8.97010369926684,2.96235405841358e-19
QTL fixation,2 - 8,2X,WT,200,5,GW,negative_QTL,R,0.0477306023827315,0.0054101129204871,Inf,8.82247803035395,1.11954166851645e-18
QTL fixation,2 - 8,20X,Chr,2,1,CV,positive_QTL,R,-0.0326190476162339,0.00541011292048675,Inf,-6.02927297371442,1.64698898497026e-09
QTL fixation,2 - 8,2X,Chr,2,1,CV,positive_QTL,R,-0.0299999999991944,0.00541011292048726,Inf,-5.54517076447499,2.93667422834227e-08
QTL fixation,2 - 8,20X,Peri,2,1,CV,positive_QTL,R,-0.0328571428567792,0.00541011292048713,Inf,-6.07328226594958,1.25321884797833e-09
QTL fixation,2 - 8,2X,Peri,2,1,CV,positive_QTL,R,-0.0266666666665969,0.00541011292048727,Inf,-4.92904067965279,8.26343688269143e-07
QTL fixation,2 - 8,20X,WT,2,1,CV,positive_QTL,R,-0.0338095238090401,0.00541011292048738,Inf,-6.24931943305802,4.12245026502593e-10
QTL fixation,2 - 8,2X,WT,2,1,CV,positive_QTL,R,-0.0285714285713704,0.00541011292048734,Inf,-5.28111501391671,1.28400051181041e-07
QTL fixation,2 - 8,20X,Chr,200,1,CV,positive_QTL,R,-0.0543925814716421,0.00541011292048714,Inf,-10.053871752966,8.83273631045344e-24
QTL fixation,2 - 8,2X,Chr,200,1,CV,positive_QTL,R,-0.0520119302879821,0.00541011292048736,Inf,-9.61383450815231,6.98964108602019e-22
QTL fixation,2 - 8,20X,Peri,200,1,CV,positive_QTL,R,-0.0508652180877507,0.0054101129204873,Inf,-9.40187734254707,5.35980726709519e-21
QTL fixation,2 - 8,2X,Peri,200,1,CV,positive_QTL,R,-0.0484344715414439,0.00541011292048728,Inf,-8.95258051972075,3.47267416908118e-19
QTL fixation,2 - 8,20X,WT,200,1,CV,positive_QTL,R,-0.0485555387524493,0.0054101129204873,Inf,-8.97495846502143,2.83458718103702e-19
QTL fixation,2 - 8,2X,WT,200,1,CV,positive_QTL,R,-0.0476254757837868,0.00541011292048738,Inf,-8.80304653225175,1.33151320328427e-18
QTL fixation,2 - 8,20X,Chr,2,2,CV,positive_QTL,R,0.0488095238096665,0.00541011292048741,Inf,9.02190481548565,1.84846795583786e-19
QTL fixation,2 - 8,2X,Chr,2,2,CV,positive_QTL,R,0.0483333333334598,0.00541011292048733,Inf,8.93388623191732,4.11300285986279e-19
QTL fixation,2 - 8,20X,Peri,2,2,CV,positive_QTL,R,0.0466666666665556,0.00541011292048732,Inf,8.62582118939434,6.36343783655536e-18
QTL fixation,2 - 8,2X,Peri,2,2,CV,positive_QTL,R,0.0416666666666703,0.00541011292048732,Inf,7.70162606197824,1.34345547070952e-14
QTL fixation,2 - 8,20X,WT,2,2,CV,positive_QTL,R,0.044999999999898,0.00541011292048738,Inf,8.31775614691682,8.96442096674857e-17
QTL fixation,2 - 8,2X,WT,2,2,CV,positive_QTL,R,0.0354761904761943,0.00541011292048729,Inf,6.55738447562735,5.475970153887e-11
QTL fixation,2 - 8,20X,Chr,2,3,CV,positive_QTL,R,0.0357142857150605,0.00541011292048734,Inf,6.60139376755252,4.07310088306172e-11
QTL fixation,2 - 8,2X,Chr,2,3,CV,positive_QTL,R,0.0188095238095681,0.00541011292048729,Inf,3.47673405084378,0.000507561007215
QTL fixation,2 - 8,20X,Peri,2,3,CV,positive_QTL,R,0.0197619047617704,0.00541011292048728,Inf,3.65277121794169,0.000259425353621629
QTL fixation,2 - 8,20X,WT,2,3,CV,positive_QTL,R,0.0154761904760498,0.00541011292048735,Inf,2.86060396585136,0.00422834887863448
QTL fixation,2 - 8,2X,WT,2,3,CV,positive_QTL,R,0.0304761904761884,0.00541011292048738,Inf,5.63318934818886,1.76907039583722e-08
QTL fixation,2 - 8,20X,Chr,200,3,CV,positive_QTL,R,0.0166709137528536,0.00541011292048733,Inf,3.08143545206298,0.002060051360837
QTL fixation,2 - 8,2X,Chr,200,3,CV,positive_QTL,R,0.022092174235096,0.00541011292048742,Inf,4.08349595651428,4.43632015781075e-05
QTL fixation,2 - 8,20X,Peri,200,3,CV,positive_QTL,R,0.0224289685431066,0.00541011292048739,Inf,4.14574868819669,3.38705160569922e-05
QTL fixation,2 - 8,2X,Peri,200,3,CV,positive_QTL,R,0.0178610663661617,0.0054101129204872,Inf,3.30142210128829,0.000961960429564456
QTL fixation,2 - 8,20X,WT,200,3,CV,positive_QTL,R,0.0189843781155688,0.00541011292048735,Inf,3.50905395036721,0.000449703673922399
QTL fixation,2 - 8,2X,WT,200,3,CV,positive_QTL,R,0.0163071350802217,0.00541011292048735,Inf,3.01419495672057,0.00257662174581492
QTL fixation,2 - 8,20X,Chr,2,4,CV,positive_QTL,R,-0.0876190476189137,0.00541011292048735,Inf,-16.1954193760194,5.43260861575154e-59
QTL fixation,2 - 8,2X,Chr,2,4,CV,positive_QTL,R,-0.0826190476193102,0.00541011292048738,Inf,-15.2712242486553,1.18919334379649e-52
QTL fixation,2 - 8,20X,Peri,2,4,CV,positive_QTL,R,-0.0914285714285527,0.00541011292048734,Inf,-16.8995680445644,4.53214422963617e-64
QTL fixation,2 - 8,2X,Peri,2,4,CV,positive_QTL,R,-0.0859523809523697,0.00541011292048738,Inf,-15.8873543335629,7.75314273524225e-57
QTL fixation,2 - 8,20X,WT,2,4,CV,positive_QTL,R,-0.0930952380952306,0.00541011292048734,Inf,-17.2076330870455,2.32752234093545e-66
QTL fixation,2 - 8,2X,WT,2,4,CV,positive_QTL,R,-0.0745238095237897,0.00541011292048743,Inf,-13.7749083279902,3.60840834868335e-43
QTL fixation,2 - 8,20X,Chr,200,4,CV,positive_QTL,R,0.0141968175660379,0.00541011292048728,Inf,2.62412592392973,0.00868716606665719
QTL fixation,2 - 8,2X,Chr,200,4,CV,positive_QTL,R,0.0113454745797493,0.00541011292048742,Inf,2.09708646501359,0.0359859219164967
QTL fixation,2 - 8,20X,Peri,200,4,CV,positive_QTL,R,0.0130067758635876,0.00541011292048732,Inf,2.40415977535938,0.0162096868860844
QTL fixation,2 - 8,20X,WT,200,4,CV,positive_QTL,R,0.0155784479396514,0.00541011292048721,Inf,2.87950513577238,0.0039829981062604
QTL fixation,2 - 8,2X,WT,200,4,CV,positive_QTL,R,0.0132357193077103,0.00541011292048742,Inf,2.4464774584627,0.0144259817900833
QTL fixation,2 - 8,20X,Chr,2,5,CV,positive_QTL,R,-0.0273809523801565,0.00541011292048737,Inf,-5.06106855486667,4.16913263000989e-07
QTL fixation,2 - 8,2X,Chr,2,5,CV,positive_QTL,R,-0.0264285714285588,0.00541011292048736,Inf,-4.88503138788053,1.03412378443929e-06
QTL fixation,2 - 8,20X,Peri,2,5,CV,positive_QTL,R,-0.032142857142943,0.00541011292048735,Inf,-5.94125439068424,2.82849278483141e-09
QTL fixation,2 - 8,2X,Peri,2,5,CV,positive_QTL,R,-0.0261904761904801,0.00541011292048728,Inf,-4.84102209610094,1.29173006940521e-06
QTL fixation,2 - 8,20X,WT,2,5,CV,positive_QTL,R,-0.0250000000000935,0.0054101129204874,Inf,-4.62097563720375,3.81939630064649e-06
QTL fixation,2 - 8,2X,WT,2,5,CV,positive_QTL,R,-0.027380952380957,0.00541011292048743,Inf,-5.06106855501458,4.1691326267752e-07
QTL fixation,2 - 8,20X,Chr,200,5,CV,positive_QTL,R,-0.0120354117834232,0.00541011292048734,Inf,-2.22461378538825,0.0261071764050615
QTL fixation,2 - 8,20X,Peri,200,5,CV,positive_QTL,R,-0.0131394110181981,0.00541011292048739,Inf,-2.42867592808293,0.0151540709677582
QTL fixation,2 - 8,20X,Chr,2,1,GW,positive_QTL,R,-0.026190476190251,0.0054101129204873,Inf,-4.84102209605857,1.29173006968066e-06
QTL fixation,2 - 8,2X,Chr,2,1,GW,positive_QTL,R,-0.02285714285692,0.0054101129204873,Inf,-4.2248920111008,2.39055383211401e-05
QTL fixation,2 - 8,20X,Peri,2,1,GW,positive_QTL,R,-0.023571428571275,0.00541011292048729,Inf,-4.35691988646179,1.31905520276349e-05
QTL fixation,2 - 8,2X,Peri,2,1,GW,positive_QTL,R,-0.0259523809524008,0.00541011292048726,Inf,-4.79701280432118,1.61049310373719e-06
QTL fixation,2 - 8,20X,WT,2,1,GW,positive_QTL,R,-0.0180952380950144,0.00541011292048737,Inf,-3.34470617544602,0.000823697822752854
QTL fixation,2 - 8,2X,WT,2,1,GW,positive_QTL,R,-0.0180952380952642,0.00541011292048735,Inf,-3.3447061754922,0.000823697822615731
QTL fixation,2 - 8,20X,Chr,200,1,GW,positive_QTL,R,-0.0478518769348953,0.00541011292048728,Inf,-8.84489430039204,9.16149897140604e-19
QTL fixation,2 - 8,2X,Chr,200,1,GW,positive_QTL,R,-0.0506051919213289,0.00541011292048732,Inf,-9.3538143593444,8.45425617768768e-21
QTL fixation,2 - 8,20X,Peri,200,1,GW,positive_QTL,R,-0.0561726742917093,0.0054101129204872,Inf,-10.3829023751043,2.96617869556999e-25
QTL fixation,2 - 8,2X,Peri,200,1,GW,positive_QTL,R,-0.0518088462372925,0.00541011292048727,Inf,-9.57629665013097,1.00587099176068e-21
QTL fixation,2 - 8,20X,WT,200,1,GW,positive_QTL,R,-0.0476658113565429,0.00541011292048739,Inf,-8.81050212021246,1.24586532710618e-18
QTL fixation,2 - 8,2X,WT,200,1,GW,positive_QTL,R,-0.0494861354859763,0.00541011292048764,Inf,-9.1469690583678,5.85532802043128e-20
QTL fixation,2 - 8,20X,WT,2,2,GW,positive_QTL,R,0.013333333333333,0.00541011292048742,Inf,2.46452033983272,0.0137196776435451
QTL fixation,2 - 8,2X,WT,2,2,GW,positive_QTL,R,0.0176190476190501,0.00541011292048715,Inf,3.2566875919225,0.00112720419531834
QTL fixation,2 - 8,2X,Chr,200,2,GW,positive_QTL,R,-0.0112740625996187,0.00541011292048734,Inf,-2.08388674419815,0.0371704703937655
QTL fixation,2 - 8,20X,Peri,200,2,GW,positive_QTL,R,-0.0120574458149199,0.00541011292048756,Inf,-2.22868653429756,0.0258347688323572
QTL fixation,2 - 8,2X,Peri,200,2,GW,positive_QTL,R,-0.0148542676227389,0.00541011292048654,Inf,-2.7456483517174,0.00603914564330056
QTL fixation,2 - 8,20X,Chr,2,3,GW,positive_QTL,R,-0.0311904761903492,0.00541011292048735,Inf,-5.76521722351399,8.15527327921815e-09
QTL fixation,2 - 8,2X,Chr,2,3,GW,positive_QTL,R,-0.0357142857143515,0.00541011292048735,Inf,-6.60139376742146,4.07310088666307e-11
QTL fixation,2 - 8,20X,Peri,2,3,GW,positive_QTL,R,-0.038333333333341,0.00541011292048726,Inf,-7.08549597702085,1.38547194998443e-12
QTL fixation,2 - 8,2X,Peri,2,3,GW,positive_QTL,R,-0.0297619047619034,0.00541011292048717,Inf,-5.50116147284102,3.77297466867691e-08
QTL fixation,2 - 8,20X,WT,2,3,GW,positive_QTL,R,-0.0271428571428641,0.00541011292048739,Inf,-5.01705926323231,5.24683868796027e-07
QTL fixation,2 - 8,2X,WT,2,3,GW,positive_QTL,R,-0.0354761904761901,0.00541011292048727,Inf,-6.55738447562659,5.47597015391481e-11
QTL fixation,2 - 8,20X,Chr,2,4,GW,positive_QTL,R,-0.145952380952593,0.00541011292048728,Inf,-26.9776958628521,2.70041839872417e-160
QTL fixation,2 - 8,2X,Chr,2,4,GW,positive_QTL,R,-0.138333333333291,0.00541011292048734,Inf,-25.5693985257576,3.34167293123247e-144
QTL fixation,2 - 8,20X,Peri,2,4,GW,positive_QTL,R,-0.138095238095232,0.00541011292048726,Inf,-25.5253892339819,1.03037889320421e-143
QTL fixation,2 - 8,2X,Peri,2,4,GW,positive_QTL,R,-0.130714285714286,0.00541011292048759,Inf,-24.1611011887171,5.70778256340788e-129
QTL fixation,2 - 8,20X,WT,2,4,GW,positive_QTL,R,-0.125952380952379,0.00541011292048744,Inf,-23.2809153530627,6.92016384098278e-120
QTL fixation,2 - 8,2X,WT,2,4,GW,positive_QTL,R,-0.131666666666667,0.00541011292048731,Inf,-24.3371383558492,7.93290553283215e-131
QTL fixation,2 - 8,20X,Chr,2,5,GW,positive_QTL,R,-0.0842857142856561,0.00541011292048733,Inf,-15.5792892910753,1.00667756328655e-54
QTL fixation,2 - 8,2X,Chr,2,5,GW,positive_QTL,R,-0.0952380952381262,0.00541011292048741,Inf,-17.603716713097,2.30676851723839e-69
QTL fixation,2 - 8,20X,Peri,2,5,GW,positive_QTL,R,-0.0945238095238228,0.00541011292048724,Inf,-17.4716888377461,2.35421718656167e-68
QTL fixation,2 - 8,2X,Peri,2,5,GW,positive_QTL,R,-0.089761904761905,0.00541011292048721,Inf,-16.5915030020892,8.02857863075867e-62
QTL fixation,2 - 8,20X,WT,2,5,GW,positive_QTL,R,-0.0704761904762075,0.00541011292048747,Inf,-13.0267503676906,8.62013933343921e-39
QTL fixation,2 - 8,2X,WT,2,5,GW,positive_QTL,R,-0.0790476190476162,0.0054101129204876,Inf,-14.6110848718647,2.38686668993151e-48
QTL fixation,2 - 8,20X,Chr,200,5,GW,positive_QTL,R,-0.0207472251258965,0.00541011292048735,Inf,-3.83489687383965,0.000125616988486683
QTL fixation,2 - 8,2X,Chr,200,5,GW,positive_QTL,R,-0.0201007041830107,0.00541011292048748,Inf,-3.71539457279934,0.00020288684642491
QTL fixation,2 - 8,20X,Peri,200,5,GW,positive_QTL,R,-0.0270140522585517,0.00541011292048709,Inf,-4.99325109393827,5.93712872515411e-07
QTL fixation,2 - 8,2X,Peri,200,5,GW,positive_QTL,R,-0.0164522479107633,0.00541011292048774,Inf,-3.04101747090337,0.00235780149237684
QTL fixation,2 - 8,20X,WT,200,5,GW,positive_QTL,R,-0.0207589891627885,0.00541011292048779,Inf,-3.83707132695427,0.000124510317043473
QTL fixation,2 - 8,2X,WT,200,5,GW,positive_QTL,R,-0.0179709134744913,0.00541011292048634,Inf,-3.32172613374506,0.000894624561285744
