response,contrast,H2,Recombination,Map_type,QTL,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,1,CV,DV,-0.948095238097623,0.00541011292048494,Inf,-175.244999879345,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,1,CV,DV,-0.994761904770194,0.00541011292048579,Inf,-183.870821069826,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,1,CV,DV,-0.943809523817835,0.00541011292048887,Inf,-174.452832628224,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,1,CV,DV,-0.997619047619705,0.00541011292048771,Inf,-184.398932569742,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,1,CV,DV,-0.945238095238241,0.00541011292048615,Inf,-174.716888377498,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,1,CV,DV,-0.994285714286369,0.00541011292048731,Inf,-183.782802484797,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,1,CV,DV,-0.951428571429363,0.00541011292048711,Inf,-175.861129963938,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,1,CV,DV,-0.997142857142999,0.00541011292048732,Inf,-184.310913986095,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,1,CV,DV,-0.945238095237153,0.0054101129204886,Inf,-174.716888377218,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,1,CV,DV,-0.995238095238568,0.00541011292048799,Inf,-183.958839651872,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,1,CV,DV,-0.946666666667971,0.00541011292048775,Inf,-174.980944128357,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,1,CV,DV,-0.996666666666759,0.00541011292048745,Inf,-184.222895402516,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,1,CV,DV,-0.839525249142504,0.00541011292048771,Inf,-155.177028923607,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,1,CV,DV,-0.927120563456365,0.00541011292048743,Inf,-171.368061458657,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,1,CV,DV,-0.851510771253962,0.00541011292048799,Inf,-157.39242115064,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,1,CV,DV,-0.928870668192601,0.00541011292048759,Inf,-171.691549112599,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,1,CV,DV,-0.84223310300477,0.00541011292048741,Inf,-155.67754599268,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,1,CV,DV,-0.929125967684658,0.0054101129204874,Inf,-171.738738421924,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,1,CV,DV,-0.847720561466316,0.00541011292048742,Inf,-156.691842467115,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,1,CV,DV,-0.92921729798504,0.00541011292048736,Inf,-171.755619825646,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,1,CV,DV,-0.853466328198342,0.00541011292048768,Inf,-157.753884390533,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,1,CV,DV,-0.930627455185075,0.00541011292048752,Inf,-172.016271908279,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,1,CV,DV,-0.851337519976643,0.00541011292048747,Inf,-157.360397553391,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,1,CV,DV,-0.929136367663013,0.00541011292048732,Inf,-171.740660743791,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,2,CV,DV,-0.523809523805723,0.00541011292048761,Inf,-96.8204419212958,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,2,CV,DV,-0.428571428572644,0.00541011292048725,Inf,-79.2167252091377,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,2,CV,DV,-0.517142857143855,0.00541011292048736,Inf,-95.588181752271,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,2,CV,DV,-0.419523809523847,0.00541011292048732,Inf,-77.5443721211753,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,2,CV,DV,-0.519047619048885,0.00541011292048728,Inf,-95.9402560865837,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,2,CV,DV,-0.416190476190134,0.0054101129204873,Inf,-76.9282420361472,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,2,CV,DV,-0.532380952380731,0.00541011292048726,Inf,-98.404776426142,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,2,CV,DV,-0.421904761904734,0.00541011292048731,Inf,-77.9844650389907,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,2,CV,DV,-0.515238095239271,0.00541011292048734,Inf,-95.2361074180422,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,2,CV,DV,-0.429999999999757,0.00541011292048731,Inf,-79.4807809595637,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,2,CV,DV,-0.516190476190265,0.00541011292048728,Inf,-95.4121445849178,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,2,CV,DV,-0.410952380952333,0.00541011292048732,Inf,-75.9600376169813,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,2,CV,DV,-0.29229236415912,0.00541011292048734,Inf,-54.0270357485978,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,2,CV,DV,-0.324187097672093,0.00541011292048727,Inf,-59.9224272093187,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,2,CV,DV,-0.296346359862114,0.0054101129204873,Inf,-54.7763723636698,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,2,CV,DV,-0.3263972434859,0.00541011292048733,Inf,-60.3309484077273,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,2,CV,DV,-0.292356722680838,0.00541011292048734,Inf,-54.0389317150338,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,2,CV,DV,-0.325993805800601,0.0054101129204873,Inf,-60.2563773791321,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,2,CV,DV,-0.295862899826518,0.00541011292048739,Inf,-54.6870100818273,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,2,CV,DV,-0.327583919537358,0.00541011292048736,Inf,-60.5502924526478,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,2,CV,DV,-0.2965104208134,0.0054101129204873,Inf,-54.8066972300261,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,2,CV,DV,-0.325945234132218,0.00541011292048734,Inf,-60.2473994392813,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,2,CV,DV,-0.296224066520801,0.00541011292048732,Inf,-54.7537677816378,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,2,CV,DV,-0.325045621287939,0.00541011292048725,Inf,-60.0811158778299,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,3,CV,DV,-0.384285714280392,0.00541011292048745,Inf,-71.030996936339,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,3,CV,DV,-0.333333333335466,0.00541011292048736,Inf,-61.6130084962141,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,3,CV,DV,-0.377619047620889,0.00541011292048726,Inf,-69.7987367677492,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,3,CV,DV,-0.320476190475916,0.00541011292048726,Inf,-59.236506739503,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,3,CV,DV,-0.388095238096156,0.00541011292048736,Inf,-71.7351456060172,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,3,CV,DV,-0.310476190475934,0.00541011292048732,Inf,-57.3881164846311,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,3,CV,DV,-0.38571428571415,0.00541011292048735,Inf,-71.2950526879954,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,3,CV,DV,-0.360476190476168,0.00541011292048735,Inf,-66.6300677590469,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,3,CV,DV,-0.367142857144002,0.00541011292048733,Inf,-67.8623279291795,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,3,CV,DV,-0.335238095237788,0.00541011292048732,Inf,-61.9650828300255,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,3,CV,DV,-0.401904761904655,0.00541011292048733,Inf,-74.2876845292264,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,3,CV,DV,-0.337142857142845,0.00541011292048734,Inf,-62.3171571643416,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,3,CV,DV,-0.0472107701862035,0.00541011292048735,Inf,-8.7263927537303,2.62924449896896e-18
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,3,CV,DV,-0.065146691895953,0.0054101129204874,Inf,-12.0416510437797,2.14616769644186e-33
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,3,CV,DV,-0.0457136052019052,0.00541011292048737,Inf,-8.44965823703863,2.92156780348163e-17
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,3,CV,DV,-0.0672322995601282,0.00541011292048737,Inf,-12.427152731975,1.86147082725562e-35
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,3,CV,DV,-0.0434229669012489,0.00541011292048736,Inf,-8.02625888580109,1.0049004702265e-15
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,3,CV,DV,-0.068712605327306,0.00541011292048739,Inf,-12.7007710074036,5.85500176451314e-37
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,3,CV,DV,-0.0469763783636402,0.00541011292048741,Inf,-8.68306799766539,3.85233926769936e-18
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,3,CV,DV,-0.0659084501169504,0.0054101129204873,Inf,-12.1824536910061,3.85506572520517e-34
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,3,CV,DV,-0.0484945509686058,0.00541011292048736,Inf,-8.96368554248906,3.14003564299478e-19
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,3,CV,DV,-0.0653795603336351,0.0054101129204873,Inf,-12.0846942188678,1.27242664058148e-33
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,3,CV,DV,-0.0465542557706398,0.00541011292048738,Inf,-8.605043268939,7.62879767539949e-18
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,3,CV,DV,-0.0675384007189284,0.0054101129204874,Inf,-12.4837321718682,9.15906667417202e-36
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,4,CV,DV,-0.654285714288061,0.00541011292048661,Inf,-120.937533819389,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,4,CV,DV,-0.809047619046918,0.00541011292048724,Inf,-149.543573477586,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,4,CV,DV,-0.659047619046801,0.00541011292048718,Inf,-121.817719654446,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,4,CV,DV,-0.818571428571071,0.00541011292048733,Inf,-151.303945148956,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,4,CV,DV,-0.663809523809002,0.00541011292048725,Inf,-122.697905490153,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,4,CV,DV,-0.794761904761856,0.00541011292048731,Inf,-146.90301597074,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,4,CV,DV,-0.673333333333233,0.00541011292048732,Inf,-124.458277161539,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,4,CV,DV,-0.82380952380959,0.00541011292048728,Inf,-152.272149568255,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,4,CV,DV,-0.6695238095229,0.00541011292048734,Inf,-123.754128492865,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,4,CV,DV,-0.807142857142835,0.00541011292048733,Inf,-149.191499143447,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,4,CV,DV,-0.651428571428503,0.00541011292048735,Inf,-120.409422317533,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,4,CV,DV,-0.809523809523875,0.00541011292048736,Inf,-149.631592061289,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,4,CV,DV,-0.0444432384387202,0.0054101129204873,Inf,-8.21484488251997,2.12438687337115e-16
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,4,CV,DV,-0.074549370407013,0.00541011292048731,Inf,-13.7796329767361,3.37986105611268e-43
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,4,CV,DV,-0.0456438972518929,0.00541011292048738,Inf,-8.43677348748962,3.26217801272991e-17
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,4,CV,DV,-0.0722882745654277,0.00541011292048732,Inf,-13.3616942248437,1.01233476897231e-40
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,4,CV,DV,-0.0469612062897211,0.0054101129204873,Inf,-8.68026360630773,3.94852592725164e-18
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,4,CV,DV,-0.0747085793535274,0.00541011292048728,Inf,-13.8090610032588,2.24741958481468e-43
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,4,CV,DV,-0.0453463428284349,0.00541011292048733,Inf,-8.38177381782823,5.21359491203997e-17
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,4,CV,DV,-0.071811119055618,0.00541011292048725,Inf,-13.2734972654047,3.29821271532372e-40
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,4,CV,DV,-0.0443490470421865,0.00541011292048736,Inf,-8.19743463657527,2.45571256691425e-16
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,4,CV,DV,-0.072259757209015,0.00541011292048729,Inf,-13.356423104475,1.08661438290821e-40
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,4,CV,DV,-0.0449351883033468,0.00541011292048735,Inf,-8.30577641608615,9.91688189990947e-17
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,4,CV,DV,-0.071839029560494,0.00541011292048731,Inf,-13.2786562159267,3.07869497147557e-40
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,5,CV,DV,-0.352380952376526,0.00541011292048655,Inf,-65.13375183763,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,5,CV,DV,-0.389523809525729,0.0054101129204873,Inf,-71.9992013568995,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,5,CV,DV,-0.351428571430245,0.0054101129204873,Inf,-64.9577146716174,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,5,CV,DV,-0.375714285713908,0.00541011292048736,Inf,-69.4466624330759,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,5,CV,DV,-0.358571428571943,0.0054101129204871,Inf,-66.2779934248875,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,5,CV,DV,-0.38428571428548,0.00541011292048735,Inf,-71.0309969372808,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,5,CV,DV,-0.327142857142828,0.0054101129204873,Inf,-60.4687669094644,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,5,CV,DV,-0.39380952380951,0.00541011292048734,Inf,-72.7913686086307,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,5,CV,DV,-0.335714285715107,0.0054101129204873,Inf,-62.0531014137998,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,5,CV,DV,-0.371904761904506,0.00541011292048741,Inf,-68.7425137645741,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,5,CV,DV,-0.355714285714227,0.00541011292048734,Inf,-65.7498819233859,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,5,CV,DV,-0.388095238095226,0.00541011292048733,Inf,-71.7351456058458,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,5,CV,DV,0.0377020991744454,0.00541011292048715,Inf,6.96881927023633,3.19611963804429e-12
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,5,CV,DV,-0.0301692394685317,0.00541011292048727,Inf,-5.5764528230613,2.45472445228447e-08
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,5,CV,DV,0.0315498022348418,0.00541011292048737,Inf,5.83163469941024,5.48869774474014e-09
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,5,CV,DV,-0.0295048214854348,0.00541011292048732,Inf,-5.45364245054928,4.93483790531102e-08
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,5,CV,DV,0.0381861067408974,0.00541011292048729,Inf,7.05828275714769,1.68572777258388e-12
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,5,CV,DV,-0.0300795410336834,0.00541011292048732,Inf,-5.55987305177614,2.6997094882318e-08
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,5,CV,DV,0.0309090557848052,0.00541011292048734,Inf,5.71319975000094,1.10871408337937e-08
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,5,CV,DV,-0.0270424571742262,0.00541011292048737,Inf,-4.99850143087034,5.77775781492563e-07
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,5,CV,DV,0.0315858865778966,0.00541011292048737,Inf,5.83830449421584,5.27347150847763e-09
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,5,CV,DV,-0.0287025505464938,0.00541011292048732,Inf,-5.30535147201852,1.12456103069686e-07
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,5,CV,DV,0.0337668964338599,0.00541011292048732,Inf,6.2414402305707,4.33560107716116e-10
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,5,CV,DV,-0.0288322124209605,0.0054101129204873,Inf,-5.32931804653784,9.85822288875735e-08
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,1,GW,DV,-0.972380952386785,0.00541011292048703,Inf,-179.733947641753,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,1,GW,DV,-0.999285714286444,0.0054101129204868,Inf,-184.706997612266,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,1,GW,DV,-0.978571428572674,0.00541011292048765,Inf,-180.878189227235,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,1,GW,DV,-0.998333333333703,0.00541011292048729,Inf,-184.530960445052,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,1,GW,DV,-0.969285714287065,0.00541011292048717,Inf,-179.161826847744,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,1,GW,DV,-0.998571428571567,0.00541011292048719,Inf,-184.574969736795,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,1,GW,DV,-0.970952380952613,0.00541011292048721,Inf,-179.469891890015,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,1,GW,DV,-0.998333333333273,0.00541011292048719,Inf,-184.530960444976,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,1,GW,DV,-0.974047619048913,0.00541011292048768,Inf,-180.042012683371,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,1,GW,DV,-0.999047619047928,0.00541011292048732,Inf,-184.662988320388,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,1,GW,DV,-0.972380952381077,0.00541011292048729,Inf,-179.733947640689,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,1,GW,DV,-0.998809523809446,0.00541011292048723,Inf,-184.618979028537,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,1,GW,DV,-0.836440370647306,0.00541011292048746,Inf,-154.606822988815,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,1,GW,DV,-0.915013157523764,0.0054101129204873,Inf,-169.130140344898,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,200,1,GW,DV,-0.847345732566032,0.00541011292048742,Inf,-156.622559458462,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,200,1,GW,DV,-0.918096015494955,0.00541011292048727,Inf,-169.69997280801,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,200,1,GW,DV,-0.837835326310247,0.00541011292048734,Inf,-154.864665234155,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,200,1,GW,DV,-0.914875115969743,0.00541011292048728,Inf,-169.104624878577,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,200,1,GW,DV,-0.843339853083895,0.00541011292048726,Inf,-155.882116598768,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,200,1,GW,DV,-0.917693385182031,0.00541011292048727,Inf,-169.625551013338,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,200,1,GW,DV,-0.847849958984737,0.00541011292048729,Inf,-156.715760178324,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,200,1,GW,DV,-0.920759795702438,0.00541011292048735,Inf,-170.192343345672,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,200,1,GW,DV,-0.851565687537867,0.00541011292048729,Inf,-157.40257182306,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,200,1,GW,DV,-0.920473757535658,0.00541011292048732,Inf,-170.139472329673,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,2,2,GW,DV,-0.400714285715788,0.00541011292048739,Inf,-74.0676380706096,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,2,2,GW,DV,-0.379999999999993,0.00541011292048735,Inf,-70.2388296852337,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Chr,2,2,GW,DV,-0.429047619047564,0.00541011292048734,Inf,-79.3047437924671,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Chr,2,2,GW,DV,-0.395714285714269,0.00541011292048734,Inf,-73.143442942892,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Peri,2,2,GW,DV,-0.422142857142394,0.00541011292048734,Inf,-78.0284743306926,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Peri,2,2,GW,DV,-0.390000000000032,0.00541011292048727,Inf,-72.0872199401165,0
QTL fixation,negative_QTL - positive_QTL,2,2X,Peri,2,2,GW,DV,-0.441666666666696,0.00541011292048729,Inf,-81.637236256968,0
QTL fixation,negative_QTL - positive_QTL,8,2X,Peri,2,2,GW,DV,-0.384285714285726,0.00541011292048724,Inf,-71.0309969373276,0
QTL fixation,negative_QTL - positive_QTL,2,20X,WT,2,2,GW,DV,-0.437619047618617,0.00541011292048734,Inf,-80.8890782965758,0
QTL fixation,negative_QTL - positive_QTL,8,20X,WT,2,2,GW,DV,-0.396904761904764,0.00541011292048736,Inf,-73.3634894018089,0
QTL fixation,negative_QTL - positive_QTL,2,2X,WT,2,2,GW,DV,-0.446666666666686,0.00541011292048734,Inf,-82.5614313844028,0
QTL fixation,negative_QTL - positive_QTL,8,2X,WT,2,2,GW,DV,-0.391904761904771,0.00541011292048739,Inf,-72.4392942743726,0
QTL fixation,negative_QTL - positive_QTL,2,20X,Chr,200,2,GW,DV,-0.287465890717441,0.0054101129204874,Inf,-53.1349151010961,0
QTL fixation,negative_QTL - positive_QTL,8,20X,Chr,200,2,GW,DV,-0.314682054237532,0.00541011292048733,Inf,-58.1655242436578,0
