response,contrast,Recombination,Map_type,QTL,H2,Repulsion,Allele,QTL_type,estimate,SE,df,z.ratio,p.value
QTL fixation,CV - GW,20X,Chr,2,2,1,negative_QTL,DV,0.0188095238226558,0.00541011292048559,Inf,3.476734053264,0.000507561002633712
QTL fixation,CV - GW,2X,Chr,2,2,1,negative_QTL,DV,0.0242857142798233,0.00541011292048821,Inf,4.48894776074872,7.15758453760656e-06
QTL fixation,CV - GW,20X,Peri,2,2,1,negative_QTL,DV,0.0207142857151511,0.00541011292048619,Inf,3.82880838525817,0.000128765209841066
QTL fixation,CV - GW,2X,Peri,2,2,1,negative_QTL,DV,0.0161904761902001,0.00541011292048697,Inf,2.99263184117473,0.00276583174838801
QTL fixation,CV - GW,20X,WT,2,2,1,negative_QTL,DV,0.0207142857150063,0.00541011292048831,Inf,3.82880838522991,0.000128765209855849
QTL fixation,CV - GW,2X,WT,2,2,1,negative_QTL,DV,0.0188095238089965,0.00541011292048747,Inf,3.47673405073802,0.000507561007415194
QTL fixation,CV - GW,20X,Chr,2,2,2,negative_QTL,DV,-0.0378571428541896,0.00541011292048754,Inf,-6.99747739290773,2.6061209694307e-12
QTL fixation,CV - GW,2X,Chr,2,2,2,negative_QTL,DV,-0.0242857142866043,0.00541011292048729,Inf,-4.48894776200289,7.15758449547222e-06
QTL fixation,CV - GW,20X,Peri,2,2,2,negative_QTL,DV,-0.0195238095246195,0.00541011292048728,Inf,-3.60876192633352,0.000307661786381229
QTL fixation,CV - GW,2X,Peri,2,2,2,negative_QTL,DV,-0.0216666666665657,0.00541011292048734,Inf,-4.00484555220966,6.20580141638183e-05
QTL fixation,CV - GW,20X,WT,2,2,2,negative_QTL,DV,-0.0219047619055401,0.00541011292048729,Inf,-4.04885484415492,5.14688530764711e-05
QTL fixation,CV - GW,2X,WT,2,2,2,negative_QTL,DV,-0.0164285714284793,0.00541011292048726,Inf,-3.03664113299131,0.00239230086075186
QTL fixation,CV - GW,20X,Chr,2,8,2,negative_QTL,DV,-0.0178571428581506,0.00541011292048726,Inf,-3.30069688389097,0.000964450182407432
QTL fixation,CV - GW,2X,Peri,2,8,2,negative_QTL,DV,-0.0145238095237647,0.00541011292048735,Inf,-2.68456679873816,0.00726238692507368
QTL fixation,CV - GW,20X,WT,2,8,2,negative_QTL,DV,-0.0126190476189476,0.00541011292048728,Inf,-2.33249246446616,0.0196747988818229
QTL fixation,CV - GW,20X,Chr,200,8,2,negative_QTL,DV,-0.0129559078188697,0.00541011292048726,Inf,-2.39475737554528,0.0166313664417024
QTL fixation,CV - GW,20X,Peri,200,8,2,negative_QTL,DV,-0.0120699409102072,0.00541011292048733,Inf,-2.23099611553394,0.0256813863222966
QTL fixation,CV - GW,20X,Chr,2,2,3,negative_QTL,DV,-0.0419047619012775,0.00541011292048776,Inf,-7.7456353531156,9.5105081400739e-15
QTL fixation,CV - GW,2X,Chr,2,2,3,negative_QTL,DV,-0.0300000000010364,0.0054101129204874,Inf,-5.54517076481533,2.93667422262998e-08
QTL fixation,CV - GW,20X,Peri,2,2,3,negative_QTL,DV,-0.0361904761907153,0.00541011292048731,Inf,-6.689412351019,2.24068539168471e-11
QTL fixation,CV - GW,2X,Peri,2,2,3,negative_QTL,DV,-0.0285714285714944,0.00541011292048729,Inf,-5.28111501393968,1.28400051164941e-07
QTL fixation,CV - GW,20X,WT,2,2,3,negative_QTL,DV,-0.0147619047623488,0.00541011292048732,Inf,-2.72857609061128,0.00636084135207782
QTL fixation,CV - GW,2X,WT,2,2,3,negative_QTL,DV,-0.0361904761905542,0.00541011292048738,Inf,-6.68941235098914,2.24068539214196e-11
QTL fixation,CV - GW,2X,WT,200,2,3,negative_QTL,DV,0.0106844113194968,0.00541011292048731,Inf,1.97489617620299,0.0482799314343674
QTL fixation,CV - GW,20X,Chr,2,8,3,negative_QTL,DV,-0.0264285714301306,0.00541011292048735,Inf,-4.88503138817108,1.03412378291435e-06
QTL fixation,CV - GW,2X,Chr,2,8,3,negative_QTL,DV,-0.0133333333329623,0.0054101129204873,Inf,-2.46452033976425,0.0137196776461663
QTL fixation,CV - GW,2X,Peri,2,8,3,negative_QTL,DV,-0.0323809523809246,0.00541011292048729,Inf,-5.98526368244602,2.16039581284519e-09
QTL fixation,CV - GW,20X,WT,2,8,3,negative_QTL,DV,-0.0185714285712892,0.00541011292048731,Inf,-3.4327247590271,0.000597548376126961
QTL fixation,CV - GW,2X,WT,2,8,3,negative_QTL,DV,-0.0316666666666492,0.0054101129204873,Inf,-5.85323580709974,4.82099817322895e-09
QTL fixation,CV - GW,20X,Chr,200,8,3,negative_QTL,DV,-0.023500993660086,0.00541011292048743,Inf,-4.34390076611722,1.39974763368714e-05
QTL fixation,CV - GW,2X,Chr,200,8,3,negative_QTL,DV,-0.0108353460560038,0.0054101129204874,Inf,-2.00279480581111,0.0451993176247131
QTL fixation,CV - GW,20X,Peri,200,8,3,negative_QTL,DV,-0.0192170218447087,0.0054101129204874,Inf,-3.55205559054717,0.000382234096850715
QTL fixation,CV - GW,2X,Chr,2,2,4,negative_QTL,DV,-0.0173809523803549,0.00541011292048723,Inf,-3.21267830002883,0.00131503495211342
QTL fixation,CV - GW,20X,Peri,2,2,4,negative_QTL,DV,-0.0121428571430342,0.00541011292048723,Inf,-2.24447388095194,0.0248019276107534
QTL fixation,CV - GW,2X,Peri,2,2,4,negative_QTL,DV,-0.0280952380950159,0.00541011292048734,Inf,-5.19309643032092,2.06824987953999e-07
QTL fixation,CV - GW,20X,WT,2,2,4,negative_QTL,DV,-0.0152380952378443,0.0054101129204873,Inf,-2.81659467404828,0.00485357357483812
QTL fixation,CV - GW,2X,WT,2,2,4,negative_QTL,DV,-0.0145238095236424,0.00541011292048732,Inf,-2.68456679871558,0.00726238692556434
QTL fixation,CV - GW,2X,Chr,200,2,4,negative_QTL,DV,0.0115729888438203,0.00541011292048732,Inf,2.139139979869,0.0324243333524512
QTL fixation,CV - GW,20X,Peri,200,2,4,negative_QTL,DV,0.0147043854255156,0.00541011292048727,Inf,2.71794427244436,0.00656889008715531
QTL fixation,CV - GW,2X,Peri,200,2,4,negative_QTL,DV,0.0156150182064624,0.00541011292048729,Inf,2.8862647482515,0.00389844070456458
QTL fixation,CV - GW,20X,WT,200,2,4,negative_QTL,DV,0.0108915616199966,0.00541011292048732,Inf,2.0131856358768,0.0440951037935858
QTL fixation,CV - GW,20X,Chr,2,8,4,negative_QTL,DV,-0.0176190476183576,0.00541011292048725,Inf,-3.25668759179444,0.00112720419582685
QTL fixation,CV - GW,2X,Peri,2,8,4,negative_QTL,DV,-0.0197619047619282,0.0054101129204873,Inf,-3.65277121797085,0.000259425353592151
QTL fixation,CV - GW,20X,WT,2,8,4,negative_QTL,DV,-0.0119047619047335,0.00541011292048736,Inf,-2.20046458913117,0.0277739496471844
QTL fixation,CV - GW,20X,Chr,200,8,4,negative_QTL,DV,-0.0253290433011791,0.00541011292048733,Inf,-4.68179568031965,2.84372846394206e-06
QTL fixation,CV - GW,20X,Peri,200,8,4,negative_QTL,DV,-0.0163638270606953,0.00541011292048728,Inf,-3.0246738471443,0.00248901379054814
QTL fixation,CV - GW,20X,Chr,2,2,5,negative_QTL,DV,-0.0514285714254827,0.00541011292048667,Inf,-9.50600702449967,1.98121684235726e-21
QTL fixation,CV - GW,2X,Chr,2,2,5,negative_QTL,DV,-0.041904761905654,0.00541011292048741,Inf,-7.74563535392505,9.51050807948264e-15
QTL fixation,CV - GW,20X,Peri,2,2,5,negative_QTL,DV,-0.0435714285713586,0.00541011292048718,Inf,-8.05370039622666,8.03277081805963e-16
QTL fixation,CV - GW,2X,Peri,2,2,5,negative_QTL,DV,-0.0185714285715678,0.00541011292048728,Inf,-3.43272475907861,0.000597548376013449
QTL fixation,CV - GW,20X,WT,2,2,5,negative_QTL,DV,-0.0452380952383555,0.0054101129204874,Inf,-8.36176543876649,6.17865959775499e-17
QTL fixation,CV - GW,2X,WT,2,2,5,negative_QTL,DV,-0.0569047619048739,0.00541011292048735,Inf,-10.5182207360929,7.12055071846129e-26
QTL fixation,CV - GW,20X,Chr,200,2,5,negative_QTL,DV,-0.013874742107297,0.00541011292048727,Inf,-2.56459381000266,0.0103296651766986
QTL fixation,CV - GW,20X,Chr,2,8,5,negative_QTL,DV,-0.0397619047631264,0.00541011292048735,Inf,-7.34955172794149,1.98872680676888e-13
QTL fixation,CV - GW,2X,Chr,2,8,5,negative_QTL,DV,-0.0264285714282113,0.00541011292048738,Inf,-4.88503138781629,1.03412378477646e-06
QTL fixation,CV - GW,20X,Peri,2,8,5,negative_QTL,DV,-0.0271428571427658,0.00541011292048732,Inf,-5.01705926321421,5.24683868845425e-07
QTL fixation,CV - GW,2X,Peri,2,8,5,negative_QTL,DV,-0.0354761904761671,0.00541011292048732,Inf,-6.55738447562228,5.475970154073e-11
QTL fixation,CV - GW,20X,WT,2,8,5,negative_QTL,DV,-0.030476190476092,0.00541011292048742,Inf,-5.633189348171,1.76907039602053e-08
QTL fixation,CV - GW,2X,WT,2,8,5,negative_QTL,DV,-0.0276190476190197,0.00541011292048735,Inf,-5.10507784679137,3.30658366161644e-07
QTL fixation,CV - GW,20X,Chr,200,8,5,negative_QTL,DV,-0.0311109170527267,0.00541011292048731,Inf,-5.75051159004727,8.89738037732744e-09
QTL fixation,CV - GW,20X,Peri,200,8,5,negative_QTL,DV,-0.0210523821339022,0.00541011292048731,Inf,-3.89130179782013,9.97078197978456e-05
QTL fixation,CV - GW,2X,WT,200,8,5,negative_QTL,DV,-0.0135954693383681,0.00541011292048744,Inf,-2.51297330354857,0.0119718394055246
QTL fixation,CV - GW,20X,Chr,2,2,2,positive_QTL,DV,0.0852380952357446,0.0054101129204874,Inf,15.7553264577822,6.3132508562638e-56
QTL fixation,CV - GW,2X,Chr,2,2,2,positive_QTL,DV,0.0638095238096871,0.00541011292048733,Inf,11.7944901978015,4.16716476566623e-32
QTL fixation,CV - GW,20X,Peri,2,2,2,positive_QTL,DV,0.0773809523818712,0.00541011292048736,Inf,14.3030198295566,2.0951691787324e-46
QTL fixation,CV - GW,2X,Peri,2,2,2,positive_QTL,DV,0.0690476190474694,0.0054101129204874,Inf,12.7626946169635,2.64877151847328e-37
QTL fixation,CV - GW,20X,WT,2,2,2,positive_QTL,DV,0.0557142857151137,0.00541011292048736,Inf,10.2981742773115,7.18112391345808e-25
QTL fixation,CV - GW,2X,WT,2,2,2,positive_QTL,DV,0.0530952380950995,0.00541011292048731,Inf,9.81407206752294,9.79348497528192e-23
QTL fixation,CV - GW,2X,Chr,200,2,2,positive_QTL,DV,0.0117126079391657,0.00541011292048729,Inf,2.1649470373921,0.030391741443882
QTL fixation,CV - GW,20X,Chr,2,8,2,positive_QTL,DV,0.0307142857144997,0.00541011292048734,Inf,5.67719864001157,1.36918446325166e-08
QTL fixation,CV - GW,2X,Chr,2,8,2,positive_QTL,DV,0.0169047619049852,0.00541011292048733,Inf,3.12465971661503,0.0017801085405653
QTL fixation,CV - GW,20X,Peri,2,8,2,positive_QTL,DV,0.0183333333331436,0.00541011292048731,Inf,3.38871546723506,0.000702208347532855
QTL fixation,CV - GW,2X,Peri,2,8,2,positive_QTL,DV,0.0230952380952439,0.00541011292048735,Inf,4.26890130292576,1.96438158190784e-05
QTL fixation,CV - GW,20X,WT,2,8,2,positive_QTL,DV,0.020476190476046,0.00541011292048736,Inf,3.78479909328796,0.000153832800744643
QTL fixation,CV - GW,2X,WT,2,8,2,positive_QTL,DV,0.0145238095238031,0.00541011292048736,Inf,2.68456679874526,0.00726238692491942
QTL fixation,CV - GW,20X,Chr,2,2,3,positive_QTL,DV,0.104999999996122,0.00541011292048725,Inf,19.4080976754668,6.59229118109391e-84
QTL fixation,CV - GW,2X,Chr,2,2,3,positive_QTL,DV,0.0828571428580083,0.00541011292048728,Inf,15.3152335405497,6.0494207985914e-53
QTL fixation,CV - GW,20X,Peri,2,2,3,positive_QTL,DV,0.113095238096012,0.00541011292048735,Inf,20.9044135969391,4.88159995628395e-97
QTL fixation,CV - GW,2X,Peri,2,2,3,positive_QTL,DV,0.0840476190474837,0.00541011292048733,Inf,15.5352799992783,2.00195938867188e-54
QTL fixation,CV - GW,20X,WT,2,2,3,positive_QTL,DV,0.0680952380961211,0.00541011292048735,Inf,12.5866574500236,2.50038883845143e-36
QTL fixation,CV - GW,2X,WT,2,2,3,positive_QTL,DV,0.0821428571427266,0.00541011292048739,Inf,15.1832056650171,4.5689556397002e-52
QTL fixation,CV - GW,2X,Chr,200,2,3,positive_QTL,DV,0.0167778539666606,0.00541011292048736,Inf,3.10120217696846,0.00192736645693948
QTL fixation,CV - GW,20X,Peri,200,2,3,positive_QTL,DV,0.0154544823835792,0.0054101129204873,Inf,2.85659146319394,0.00428216609599836
QTL fixation,CV - GW,2X,Peri,200,2,3,positive_QTL,DV,0.014450340864029,0.00541011292048727,Inf,2.67098692326879,0.00756285930377815
QTL fixation,CV - GW,20X,WT,200,2,3,positive_QTL,DV,0.0161538157896415,0.00541011292048726,Inf,2.98585556846133,0.00282786169938895
QTL fixation,CV - GW,2X,WT,200,2,3,positive_QTL,DV,0.0181925310410534,0.00541011292048738,Inf,3.36268970877866,0.000771870701607479
QTL fixation,CV - GW,20X,Chr,2,8,3,positive_QTL,DV,0.0435714285722345,0.00541011292048735,Inf,8.05370039638831,8.03277080744507e-16
QTL fixation,CV - GW,2X,Chr,2,8,3,positive_QTL,DV,0.0283333333334061,0.00541011292048735,Inf,5.23710572215816,1.63114266438286e-07
QTL fixation,CV - GW,20X,Peri,2,8,3,positive_QTL,DV,0.0266666666665105,0.00541011292048732,Inf,4.92904067963678,8.26343688336834e-07
QTL fixation,CV - GW,2X,Peri,2,8,3,positive_QTL,DV,0.0464285714285733,0.0054101129204873,Inf,8.58181189763251,9.33902681306199e-18
QTL fixation,CV - GW,20X,WT,2,8,3,positive_QTL,DV,0.0314285714283983,0.00541011292048737,Inf,5.80922651528815,6.27621261932021e-09
QTL fixation,CV - GW,2X,WT,2,8,3,positive_QTL,DV,0.0440476190476234,0.00541011292048748,Inf,8.14171897980541,3.89704930990818e-16
QTL fixation,CV - GW,20X,Chr,200,8,3,positive_QTL,DV,-0.0108346598390814,0.00541011292048743,Inf,-2.00266796614391,0.0452129393501003
QTL fixation,CV - GW,20X,Chr,2,2,4,positive_QTL,DV,0.0685714285733239,0.00541011292048719,Inf,12.6746760337765,8.16955162553633e-37
QTL fixation,CV - GW,2X,Chr,2,2,4,positive_QTL,DV,0.0714285714283555,0.00541011292048727,Inf,13.2027875347789,8.45474896072133e-40
QTL fixation,CV - GW,20X,Peri,2,2,4,positive_QTL,DV,0.0811904761899263,0.0054101129204873,Inf,15.007168497809,6.59014456089105e-51
QTL fixation,CV - GW,2X,Peri,2,2,4,positive_QTL,DV,0.0835714285714778,0.00541011292048723,Inf,15.4472614157472,7.87175894620772e-54
QTL fixation,CV - GW,20X,WT,2,2,4,positive_QTL,DV,0.062142857142227,0.00541011292048732,Inf,11.4864251551758,1.5436863589617e-30
QTL fixation,CV - GW,2X,WT,2,2,4,positive_QTL,DV,0.0642857142857566,0.00541011292048731,Inf,11.8825087813446,1.45921039187061e-32
QTL fixation,CV - GW,2X,Chr,200,2,4,positive_QTL,DV,0.0136819787119211,0.00541011292048736,Inf,2.52896361185166,0.0114399887091666
QTL fixation,CV - GW,20X,Peri,200,2,4,positive_QTL,DV,0.0183126993432222,0.00541011292048727,Inf,3.38490150064611,0.000712038005768169
QTL fixation,CV - GW,2X,Peri,200,2,4,positive_QTL,DV,0.017522585370575,0.00541011292048735,Inf,3.23885760391791,0.00120009472565189
QTL fixation,CV - GW,20X,WT,200,2,4,positive_QTL,DV,0.0111142172682519,0.00541011292048731,Inf,2.05434108891959,0.0399426905222872
QTL fixation,CV - GW,2X,WT,200,2,4,positive_QTL,DV,0.0115562555329698,0.00541011292048727,Inf,2.13604701099823,0.0326755821824016
QTL fixation,CV - GW,20X,Chr,2,8,4,positive_QTL,DV,0.0264285714288533,0.0054101129204873,Inf,4.88503138793503,1.03412378415328e-06
QTL fixation,CV - GW,2X,Chr,2,8,4,positive_QTL,DV,0.0166666666661747,0.00541011292048731,Inf,3.08065042470009,0.00206548992260871
QTL fixation,CV - GW,20X,Peri,2,8,4,positive_QTL,DV,0.0223809523809147,0.00541011292048729,Inf,4.13687342756957,3.52070183805967e-05
QTL fixation,CV - GW,2X,Peri,2,8,4,positive_QTL,DV,0.0307142857143169,0.00541011292048719,Inf,5.67719863997794,1.36918446352073e-08
QTL fixation,CV - GW,20X,WT,2,8,4,positive_QTL,DV,0.0195238095237682,0.00541011292048736,Inf,3.60876192617611,0.000307661786567874
QTL fixation,CV - GW,2X,WT,2,8,4,positive_QTL,DV,0.0150000000000313,0.00541011292048731,Inf,2.77258538231772,0.00556129279538001
QTL fixation,CV - GW,20X,Chr,200,8,4,positive_QTL,DV,-0.0184375770887455,0.00541011292048734,Inf,-3.40798378143365,0.000654447843955205
QTL fixation,CV - GW,20X,Chr,2,2,5,positive_QTL,DV,0.134761904758913,0.00541011292048698,Inf,24.9092591484732,5.90574674414597e-137
QTL fixation,CV - GW,2X,Chr,2,2,5,positive_QTL,DV,0.110476190477043,0.00541011292048723,Inf,20.4203113873441,1.10358572614753e-92
QTL fixation,CV - GW,20X,Peri,2,2,5,positive_QTL,DV,0.145714285714751,0.00541011292048726,Inf,26.9336865711164,8.85813098275204e-160
QTL fixation,CV - GW,2X,Peri,2,2,5,positive_QTL,DV,0.103333333333252,0.00541011292048725,Inf,19.1000326336895,2.52329408422806e-81
QTL fixation,CV - GW,20X,WT,2,2,5,positive_QTL,DV,0.104523809524393,0.00541011292048736,Inf,19.3200790927258,3.64092227140902e-83
QTL fixation,CV - GW,2X,WT,2,2,5,positive_QTL,DV,0.112142857142772,0.00541011292048734,Inf,20.7283764296494,1.92164227337221e-95
QTL fixation,CV - GW,20X,Chr,200,2,5,positive_QTL,DV,0.0111142500914735,0.00541011292048724,Inf,2.05434715593192,0.039942103733275
QTL fixation,CV - GW,2X,Chr,200,2,5,positive_QTL,DV,0.0248182735431303,0.00541011292048731,Inf,4.58738549599346,4.48831452148682e-06
QTL fixation,CV - GW,20X,Peri,200,2,5,positive_QTL,DV,0.0252292355398422,0.00541011292048731,Inf,4.66334731097807,3.11107037528617e-06
QTL fixation,CV - GW,2X,Peri,200,2,5,positive_QTL,DV,0.0274273008819513,0.00541011292048736,Inf,5.06963556677123,3.98578151887153e-07
QTL fixation,CV - GW,20X,WT,200,2,5,positive_QTL,DV,0.0224732306344889,0.00541011292048735,Inf,4.15393005003387,3.26813118004045e-05
QTL fixation,CV - GW,2X,WT,200,2,5,positive_QTL,DV,0.0209640064740084,0.00541011292048738,Inf,3.87496652696851,0.000106639357063983
