response,contrast,Recombination,Map_type,QTL,H2,Repulsion,Allele,QTL_type,estimate,SE,df,z.ratio,p.value
QTL fixation,CV - GW,20X,Chr,2,8,5,positive_QTL,DV,0.0628571428580331,0.00541011292048729,Inf,11.618453030805,3.32095002594567e-31
QTL fixation,CV - GW,2X,Chr,2,8,5,positive_QTL,DV,0.0469047619047393,0.00541011292048736,Inf,8.66983048119336,4.3276419651721e-18
QTL fixation,CV - GW,20X,Peri,2,8,5,positive_QTL,DV,0.0545238095236831,0.00541011292048732,Inf,10.0781278182216,6.90288180435257e-24
QTL fixation,CV - GW,2X,Peri,2,8,5,positive_QTL,DV,0.0566666666666674,0.00541011292048736,Inf,10.4742114442895,1.13479386371116e-25
QTL fixation,CV - GW,20X,WT,2,8,5,positive_QTL,DV,0.0488095238093779,0.00541011292048735,Inf,9.02190481543242,1.84846795673625e-19
QTL fixation,CV - GW,2X,WT,2,8,5,positive_QTL,DV,0.0457142857142919,0.00541011292048727,Inf,8.44978402228518,2.91842195867982e-17
QTL fixation,CV - GW,20X,Chr,2,2,1,negative_QTL,R,0.0261904761849602,0.00541011292048765,Inf,4.84102209508031,1.29173007604041e-06
QTL fixation,CV - GW,2X,Chr,2,2,1,negative_QTL,R,0.0228571428557625,0.00541011292048796,Inf,4.22489201088633,2.39055383439062e-05
QTL fixation,CV - GW,20X,Peri,2,2,1,negative_QTL,R,0.0278571428566733,0.00541011292048701,Inf,5.14908713849278,2.61757262729431e-07
QTL fixation,CV - GW,2X,Peri,2,2,1,negative_QTL,R,0.0178571428571128,0.00541011292048718,Inf,3.30069688369919,0.00096445018306664
QTL fixation,CV - GW,20X,WT,2,2,1,negative_QTL,R,0.0269047619043831,0.00541011292048756,Inf,4.97304997137814,6.5907663070868e-07
QTL fixation,CV - GW,2X,WT,2,2,1,negative_QTL,R,0.0242857142857516,0.00541011292048731,Inf,4.48894776184526,7.15758450076775e-06
QTL fixation,CV - GW,20X,Chr,2,2,2,negative_QTL,R,-0.0278571428579854,0.00541011292048748,Inf,-5.14908713873486,2.61757262391635e-07
QTL fixation,CV - GW,2X,Chr,2,2,2,negative_QTL,R,-0.0257142857140598,0.00541011292048731,Inf,-4.75300351249297,2.00416864809392e-06
QTL fixation,CV - GW,20X,Peri,2,2,2,negative_QTL,R,-0.0321428571426684,0.00541011292048734,Inf,-5.94125439063349,2.82849278570718e-09
QTL fixation,CV - GW,2X,Peri,2,2,2,negative_QTL,R,-0.0266666666666858,0.00541011292048735,Inf,-4.92904067966914,8.26343688199991e-07
QTL fixation,CV - GW,20X,WT,2,2,2,negative_QTL,R,-0.0226190476188224,0.00541011292048732,Inf,-4.18088271931761,2.90379616697046e-05
QTL fixation,CV - GW,2X,WT,2,2,2,negative_QTL,R,-0.0116666666667042,0.00541011292048728,Inf,-2.15645529736067,0.0310481307790268
QTL fixation,CV - GW,20X,Chr,2,8,2,negative_QTL,R,-0.0171428571426827,0.00541011292048733,Inf,-3.16866900832424,0.00153138684350654
QTL fixation,CV - GW,2X,Chr,2,8,2,negative_QTL,R,-0.0207142857143566,0.00541011292048733,Inf,-3.82880838511051,0.000128765209918314
QTL fixation,CV - GW,20X,Peri,2,8,2,negative_QTL,R,-0.0278571428571546,0.00541011292048736,Inf,-5.14908713858142,2.61757262605738e-07
QTL fixation,CV - GW,2X,Peri,2,8,2,negative_QTL,R,-0.0183333333333356,0.00541011292048742,Inf,-3.38871546727048,0.000702208347442159
QTL fixation,CV - GW,20X,WT,2,8,2,negative_QTL,R,-0.0261904761904728,0.00541011292048732,Inf,-4.84102209609956,1.2917300694142e-06
QTL fixation,CV - GW,2X,WT,2,8,2,negative_QTL,R,-0.026428571428572,0.00541011292048728,Inf,-4.88503138788305,1.03412378442611e-06
QTL fixation,CV - GW,20X,Chr,200,8,2,negative_QTL,R,-0.0155950960065278,0.00541011292048735,Inf,-2.88258234822999,0.00394430024143619
QTL fixation,CV - GW,20X,Chr,2,2,3,negative_QTL,R,-0.0561904761916301,0.00541011292048755,Inf,-10.3861928609369,2.86564381088458e-25
QTL fixation,CV - GW,2X,Chr,2,2,3,negative_QTL,R,-0.0392857142854648,0.00541011292048729,Inf,-7.2615331441042,3.82727193039833e-13
QTL fixation,CV - GW,20X,Peri,2,2,3,negative_QTL,R,-0.0569047619047571,0.00541011292048736,Inf,-10.5182207360712,7.12055072009505e-26
QTL fixation,CV - GW,2X,Peri,2,2,3,negative_QTL,R,-0.0376190476190108,0.00541011292048727,Inf,-6.95346810166443,3.56413570440038e-12
QTL fixation,CV - GW,20X,WT,2,2,3,negative_QTL,R,-0.0383333333332857,0.00541011292048736,Inf,-7.0854959770105,1.38547195008804e-12
QTL fixation,CV - GW,2X,WT,2,2,3,negative_QTL,R,-0.0464285714285331,0.00541011292048732,Inf,-8.58181189762505,9.33902681366784e-18
QTL fixation,CV - GW,20X,Chr,200,2,3,negative_QTL,R,-0.0118944004523121,0.00541011292048734,Inf,-2.19854938836298,0.0279099791062474
QTL fixation,CV - GW,20X,Chr,2,8,3,negative_QTL,R,-0.0311904761901306,0.00541011292048731,Inf,-5.76521722347362,8.15527328117021e-09
QTL fixation,CV - GW,2X,Chr,2,8,3,negative_QTL,R,-0.0283333333334398,0.00541011292048736,Inf,-5.23710572216437,1.63114266432794e-07
QTL fixation,CV - GW,20X,Peri,2,8,3,negative_QTL,R,-0.0392857142857167,0.00541011292048737,Inf,-7.26153314415064,3.82727192908384e-13
QTL fixation,CV - GW,2X,Peri,2,8,3,negative_QTL,R,-0.0497619047619057,0.00541011292048731,Inf,-9.19794198259053,3.64870688700988e-20
QTL fixation,CV - GW,20X,WT,2,8,3,negative_QTL,R,-0.0366666666666722,0.00541011292048735,Inf,-6.77743093454123,1.22331597651649e-11
QTL fixation,CV - GW,2X,WT,2,8,3,negative_QTL,R,-0.0200000000000025,0.00541011292048727,Inf,-3.69678050974972,0.000218350969665565
QTL fixation,CV - GW,20X,Chr,200,8,3,negative_QTL,R,-0.0197774724632763,0.00541011292048736,Inf,-3.65564873671707,0.000256532419380077
QTL fixation,CV - GW,2X,Chr,200,8,3,negative_QTL,R,-0.012073669951983,0.00541011292048735,Inf,-2.23168538798177,0.0256357636602058
QTL fixation,CV - GW,20X,Peri,200,8,3,negative_QTL,R,-0.0139587808114051,0.0054101129204875,Inf,-2.58012744217311,0.00987638596656027
QTL fixation,CV - GW,20X,Chr,2,2,4,negative_QTL,R,-0.0361904761901639,0.00541011292048715,Inf,-6.68941235091729,2.24068539324197e-11
QTL fixation,CV - GW,2X,Chr,2,2,4,negative_QTL,R,-0.0426190476191013,0.00541011292048733,Inf,-7.87766322911839,3.33560286750971e-15
QTL fixation,CV - GW,20X,Peri,2,2,4,negative_QTL,R,-0.023809523809408,0.00541011292048728,Inf,-4.40092917825151,1.07788304417398e-05
QTL fixation,CV - GW,2X,Peri,2,2,4,negative_QTL,R,-0.033809523809535,0.00541011292048734,Inf,-6.24931943314955,4.12245026261026e-10
QTL fixation,CV - GW,20X,WT,2,2,4,negative_QTL,R,-0.0264285714285037,0.00541011292048731,Inf,-4.8850313878704,1.03412378449247e-06
QTL fixation,CV - GW,2X,WT,2,2,4,negative_QTL,R,-0.0376190476190702,0.00541011292048731,Inf,-6.95346810167535,3.56413570412418e-12
QTL fixation,CV - GW,20X,Chr,2,8,4,negative_QTL,R,-0.0285714285713372,0.00541011292048728,Inf,-5.28111501391062,1.28400051185305e-07
QTL fixation,CV - GW,2X,Chr,2,8,4,negative_QTL,R,-0.0323809523807638,0.00541011292048733,Inf,-5.98526368241627,2.1603958132401e-09
QTL fixation,CV - GW,20X,Peri,2,8,4,negative_QTL,R,-0.0309523809523961,0.00541011292048733,Inf,-5.72120793175754,1.05769356264228e-08
QTL fixation,CV - GW,2X,Peri,2,8,4,negative_QTL,R,-0.0380952380952567,0.00541011292048735,Inf,-7.04148668524002,1.90199393815107e-12
QTL fixation,CV - GW,20X,WT,2,8,4,negative_QTL,R,-0.0364285714285904,0.00541011292048734,Inf,-6.733421642761,1.65718924586478e-11
QTL fixation,CV - GW,2X,WT,2,8,4,negative_QTL,R,-0.0271428571428708,0.00541011292048736,Inf,-5.01705926323358,5.24683868792565e-07
QTL fixation,CV - GW,20X,Chr,200,8,4,negative_QTL,R,-0.0210641704272542,0.00541011292048738,Inf,-3.89348073447542,9.88160534955897e-05
QTL fixation,CV - GW,20X,Peri,200,8,4,negative_QTL,R,-0.0115026280165766,0.00541011292048731,Inf,-2.12613455312879,0.0334920575971654
QTL fixation,CV - GW,20X,Chr,2,2,5,negative_QTL,R,-0.0528571428581042,0.0054101129204873,Inf,-9.77006277594355,1.51358258158776e-22
QTL fixation,CV - GW,2X,Chr,2,2,5,negative_QTL,R,-0.0492857142855726,0.00541011292048735,Inf,-9.10992339899865,8.2440157488928e-20
QTL fixation,CV - GW,20X,Peri,2,2,5,negative_QTL,R,-0.0583333333334196,0.00541011292048728,Inf,-10.7822764867846,4.17425245839572e-27
QTL fixation,CV - GW,2X,Peri,2,2,5,negative_QTL,R,-0.0611904761904283,0.00541011292048724,Inf,-11.3103879881526,1.16572897859772e-29
QTL fixation,CV - GW,20X,WT,2,2,5,negative_QTL,R,-0.0416666666666993,0.00541011292048743,Inf,-7.70162606198344,1.34345547065477e-14
QTL fixation,CV - GW,2X,WT,2,2,5,negative_QTL,R,-0.0488095238094851,0.00541011292048734,Inf,-9.02190481545224,1.84846795640168e-19
QTL fixation,CV - GW,20X,Chr,200,2,5,negative_QTL,R,-0.0212488862229219,0.0054101129204874,Inf,-3.92762342213877,8.57893983123891e-05
QTL fixation,CV - GW,20X,Chr,2,8,5,negative_QTL,R,-0.0514285714283004,0.00541011292048736,Inf,-9.50600702501928,1.9812168324652e-21
QTL fixation,CV - GW,2X,Chr,2,8,5,negative_QTL,R,-0.046904761904828,0.00541011292048732,Inf,-8.66983048120982,4.32764196454638e-18
QTL fixation,CV - GW,20X,Peri,2,8,5,negative_QTL,R,-0.0530952380952294,0.00541011292048728,Inf,-9.814072067547,9.79348497294667e-23
QTL fixation,CV - GW,2X,Peri,2,8,5,negative_QTL,R,-0.0492857142857155,0.00541011292048723,Inf,-9.10992339902528,8.24401574686972e-20
QTL fixation,CV - GW,20X,WT,2,8,5,negative_QTL,R,-0.0514285714285624,0.00541011292048733,Inf,-9.50600702506777,1.98121683154201e-21
QTL fixation,CV - GW,2X,WT,2,8,5,negative_QTL,R,-0.0426190476190507,0.00541011292048731,Inf,-7.87766322910906,3.33560286775873e-15
QTL fixation,CV - GW,20X,Chr,200,8,5,negative_QTL,R,-0.0229495094406817,0.00541011292048741,Inf,-4.24196496043084,2.21571290898736e-05
QTL fixation,CV - GW,20X,Peri,200,8,5,negative_QTL,R,-0.0172064411045884,0.00541011292048729,Inf,-3.18042180587953,0.00147060821623068
QTL fixation,CV - GW,20X,Peri,2,2,1,positive_QTL,R,-0.0107142857140267,0.00541011292048718,Inf,-1.98041813017497,0.0476565643939737
QTL fixation,CV - GW,20X,WT,2,2,1,positive_QTL,R,-0.0157142857139402,0.00541011292048735,Inf,-2.90461325759623,0.00367707140968636
QTL fixation,CV - GW,2X,WT,2,2,1,positive_QTL,R,-0.0114285714285546,0.0054101129204873,Inf,-2.11244600556789,0.0346482125460863
QTL fixation,CV - GW,20X,Chr,2,2,2,positive_QTL,R,0.089047619047767,0.00541011292048741,Inf,16.4594751267677,7.17196404760532e-61
QTL fixation,CV - GW,2X,Chr,2,2,2,positive_QTL,R,0.0738095238096759,0.00541011292048736,Inf,13.642880452674,2.2259168592839e-42
QTL fixation,CV - GW,20X,Peri,2,2,2,positive_QTL,R,0.0804761904760764,0.00541011292048741,Inf,14.8751406225411,4.77979764118279e-50
QTL fixation,CV - GW,2X,Peri,2,2,2,positive_QTL,R,0.0738095238095262,0.00541011292048733,Inf,13.6428804526464,2.22591686012578e-42
QTL fixation,CV - GW,20X,WT,2,2,2,positive_QTL,R,0.0702380952379868,0.00541011292048741,Inf,12.9827410758848,1.53294545315954e-38
QTL fixation,CV - GW,2X,WT,2,2,2,positive_QTL,R,0.052619047619052,0.00541011292048744,Inf,9.72605348398369,2.33475941462051e-22
QTL fixation,CV - GW,20X,Chr,2,8,2,positive_QTL,R,0.0326190476192642,0.00541011292048738,Inf,6.02927297427383,1.64698897926979e-09
QTL fixation,CV - GW,2X,Chr,2,8,2,positive_QTL,R,0.0328571428570709,0.0054101129204874,Inf,6.0732822660032,1.25321884755972e-09
QTL fixation,CV - GW,20X,Peri,2,8,2,positive_QTL,R,0.0416666666666706,0.00541011292048735,Inf,7.70162606197824,1.34345547070943e-14
QTL fixation,CV - GW,2X,Peri,2,8,2,positive_QTL,R,0.0326190476190494,0.00541011292048708,Inf,6.02927297423446,1.64698897967103e-09
QTL fixation,CV - GW,20X,WT,2,8,2,positive_QTL,R,0.0385714285714217,0.00541011292048737,Inf,7.12950526880076,1.0073032304235e-12
QTL fixation,CV - GW,2X,WT,2,8,2,positive_QTL,R,0.0347619047619078,0.0054101129204875,Inf,6.42535660027877,1.31560736293425e-10
QTL fixation,CV - GW,20X,Chr,2,2,3,positive_QTL,R,0.122142857143611,0.0054101129204874,Inf,22.576766684679,7.33203765846453e-113
QTL fixation,CV - GW,2X,Chr,2,2,3,positive_QTL,R,0.0990476190476684,0.00541011292048734,Inf,18.3078653816243,7.16229799599505e-75
QTL fixation,CV - GW,20X,Peri,2,2,3,positive_QTL,R,0.118095238095115,0.00541011292048738,Inf,21.8286087242105,1.24141861370467e-105
QTL fixation,CV - GW,2X,Peri,2,2,3,positive_QTL,R,0.0973809523809531,0.00541011292048719,Inf,17.9998003391367,1.95522548800092e-72
QTL fixation,CV - GW,20X,WT,2,2,3,positive_QTL,R,0.0957142857141518,0.00541011292048737,Inf,17.6917352966321,4.85567860984261e-70
QTL fixation,CV - GW,2X,WT,2,2,3,positive_QTL,R,0.0995238095238101,0.00541011292048739,Inf,18.3958839651805,1.41730440336194e-75
QTL fixation,CV - GW,2X,Peri,200,2,3,positive_QTL,R,0.0121726160194539,0.00541011292048712,Inf,2.249974482669,0.0244505651789936
QTL fixation,CV - GW,20X,Chr,2,8,3,positive_QTL,R,0.0552380952382016,0.00541011292048741,Inf,10.2101556936126,1.7857805852454e-24
QTL fixation,CV - GW,2X,Chr,2,8,3,positive_QTL,R,0.0445238095237488,0.0054101129204874,Inf,8.22973756335898,1.87624045282253e-16
QTL fixation,CV - GW,20X,Peri,2,8,3,positive_QTL,R,0.0600000000000035,0.00541011292048734,Inf,11.0903415292483,1.39753176695748e-28
QTL fixation,CV - GW,2X,Peri,2,8,3,positive_QTL,R,0.0680952380952407,0.00541011292048702,Inf,12.5866574498617,2.50038884358054e-36
QTL fixation,CV - GW,20X,WT,2,8,3,positive_QTL,R,0.0530952380952379,0.0054101129204874,Inf,9.81407206754836,9.79348497281387e-23
QTL fixation,CV - GW,2X,WT,2,8,3,positive_QTL,R,0.0335714285714316,0.00541011292048708,Inf,6.20531014136561,5.45891387615656e-10
QTL fixation,CV - GW,20X,Chr,200,8,3,positive_QTL,R,-0.0115610724471735,0.00541011292048752,Inf,-2.13693736472541,0.0326030864163605
QTL fixation,CV - GW,20X,Chr,2,2,4,positive_QTL,R,0.100238095237915,0.00541011292048734,Inf,18.5279118404956,1.22967100618675e-76
QTL fixation,CV - GW,2X,Chr,2,2,4,positive_QTL,R,0.0999999999997202,0.00541011292048739,Inf,18.4839025486942,2.78303751217215e-76
QTL fixation,CV - GW,20X,Peri,2,2,4,positive_QTL,R,0.0902380952381385,0.00541011292048732,Inf,16.6795215856623,1.84692080697267e-62
QTL fixation,CV - GW,2X,Peri,2,2,4,positive_QTL,R,0.0938095238095404,0.00541011292048732,Inf,17.3396609623983,2.36125569583526e-67
QTL fixation,CV - GW,20X,WT,2,2,4,positive_QTL,R,0.0792857142857493,0.00541011292048738,Inf,14.655094163655,1.24983248059395e-48
QTL fixation,CV - GW,2X,WT,2,2,4,positive_QTL,R,0.0964285714285966,0.00541011292048747,Inf,17.8237631720094,4.62199996872724e-71
QTL fixation,CV - GW,20X,Chr,2,8,4,positive_QTL,R,0.0419047619042365,0.0054101129204873,Inf,7.7456353536632,9.51050809908374e-15
QTL fixation,CV - GW,2X,Chr,2,8,4,positive_QTL,R,0.0442857142857396,0.00541011292048736,Inf,8.1857282715922,2.70661819730627e-16
QTL fixation,CV - GW,20X,Peri,2,8,4,positive_QTL,R,0.0435714285714594,0.0054101129204872,Inf,8.05370039624528,8.03277081683701e-16
QTL fixation,CV - GW,2X,Peri,2,8,4,positive_QTL,R,0.0490476190476238,0.00541011292048736,Inf,9.06591410724296,1.23563774687066e-19
QTL fixation,CV - GW,20X,WT,2,8,4,positive_QTL,R,0.0464285714286008,0.00541011292048738,Inf,8.58181189763747,9.33902681265895e-18
QTL fixation,CV - GW,2X,WT,2,8,4,positive_QTL,R,0.0392857142857196,0.00541011292048738,Inf,7.26153314415118,3.82727192906878e-13
QTL fixation,CV - GW,20X,Chr,200,8,4,positive_QTL,R,-0.0146144521610157,0.00541011292048733,Inf,-2.70132109547525,0.00690646256255728
QTL fixation,CV - GW,20X,Chr,2,2,5,positive_QTL,R,0.13642857142932,0.00541011292048736,Inf,25.2173241916419,2.58649671605437e-140
QTL fixation,CV - GW,2X,Chr,2,2,5,positive_QTL,R,0.136428571428583,0.00541011292048731,Inf,25.2173241915058,2.58649672494378e-140
QTL fixation,CV - GW,20X,Peri,2,2,5,positive_QTL,R,0.139761904761834,0.00541011292048737,Inf,25.8334542764485,3.73360482696178e-147
QTL fixation,CV - GW,2X,Peri,2,2,5,positive_QTL,R,0.134523809523807,0.00541011292048727,Inf,24.8652498572415,1.76892836928614e-136
QTL fixation,CV - GW,20X,WT,2,2,5,positive_QTL,R,0.118809523809451,0.00541011292048739,Inf,21.9606365995681,6.85322383622305e-107
QTL fixation,CV - GW,2X,WT,2,2,5,positive_QTL,R,0.112619047619041,0.00541011292048733,Inf,20.8163950132295,3.07465105713568e-96
QTL fixation,CV - GW,2X,Chr,200,2,5,positive_QTL,R,0.0107841210137363,0.00541011292048739,Inf,1.99332641891784,0.0462257153040366
QTL fixation,CV - GW,20X,Peri,200,2,5,positive_QTL,R,0.0118951210621907,0.00541011292048742,Inf,2.19868258519066,0.0279005000907239
QTL fixation,CV - GW,20X,Chr,2,8,5,positive_QTL,R,0.0795238095238205,0.00541011292048734,Inf,14.6991034554334,6.53187871463538e-49
QTL fixation,CV - GW,2X,Chr,2,8,5,positive_QTL,R,0.0676190476190152,0.00541011292048732,Inf,12.498638866289,7.59403786419485e-36
QTL fixation,CV - GW,20X,Peri,2,8,5,positive_QTL,R,0.0773809523809541,0.00541011292048733,Inf,14.3030198293872,2.09516918383457e-46
QTL fixation,CV - GW,2X,Peri,2,8,5,positive_QTL,R,0.0709523809523817,0.00541011292048709,Inf,13.1147689512539,2.71006897375745e-39
QTL fixation,CV - GW,20X,WT,2,8,5,positive_QTL,R,0.0733333333333374,0.00541011292048749,Inf,13.5548618690808,7.41516045367202e-42
QTL fixation,CV - GW,2X,WT,2,8,5,positive_QTL,R,0.0609523809523816,0.00541011292048747,Inf,11.2663786963784,1.92318006831873e-29
