response,contrast,Map_type,Recombination,H2,Repulsion,Matrix,Allele,QTL_type,estimate,SE,df,z.ratio,p.value
QTL AF,2 - 200,Chr,20X,2,1,CV,large_neg,DV,0.0311986501074944,0.007545992829663,Inf,4.13446590948957,3.55781057995309e-05
QTL AF,2 - 200,Peri,20X,2,1,CV,large_neg,DV,0.0300074546933675,0.00754599282973994,Inf,3.97660789910951,6.99052877078364e-05
QTL AF,2 - 200,WT,20X,2,1,CV,large_neg,DV,0.0327164673888022,0.00754599282973794,Inf,4.33560806735332,1.45357739362721e-05
QTL AF,2 - 200,Chr,2X,2,1,CV,large_neg,DV,0.0346786056014444,0.00754599282972049,Inf,4.59563193127616,4.31439703124056e-06
QTL AF,2 - 200,Peri,2X,2,1,CV,large_neg,DV,0.0328550322645415,0.00754599282974189,Inf,4.35397077705218,1.33693536485284e-05
QTL AF,2 - 200,WT,2X,2,1,CV,large_neg,DV,0.0337509679175178,0.00754599282974139,Inf,4.4727007670208,7.72378255424459e-06
QTL AF,2 - 200,Chr,20X,8,1,CV,large_neg,DV,0.0517706096996663,0.00754599282971635,Inf,6.86067570801182,6.85355874427715e-12
QTL AF,2 - 200,Peri,20X,8,1,CV,large_neg,DV,0.0521509502571699,0.00754599282974217,Inf,6.91107869220595,4.80982134503794e-12
QTL AF,2 - 200,WT,20X,8,1,CV,large_neg,DV,0.0487281061002075,0.00754599282974058,Inf,6.45748110283888,1.0646004069935e-10
QTL AF,2 - 200,Chr,2X,8,1,CV,large_neg,DV,0.0496991867809338,0.00754599282974068,Inf,6.58616936197667,4.51318988140976e-11
QTL AF,2 - 200,Peri,2X,8,1,CV,large_neg,DV,0.049580365953159,0.00754599282974197,Inf,6.57042314667218,5.0172475036488e-11
QTL AF,2 - 200,WT,2X,8,1,CV,large_neg,DV,0.0488969633561139,0.0075459928297415,Inf,6.47985817895204,9.18088726658552e-11
QTL AF,2 - 200,Chr,20X,2,2,CV,large_neg,DV,-0.138976521184415,0.00754599282974431,Inf,-18.4172612299082,9.55156525031535e-76
QTL AF,2 - 200,Peri,20X,2,2,CV,large_neg,DV,-0.128387101492385,0.00754599282974198,Inf,-17.0139442733575,6.47294617686301e-65
QTL AF,2 - 200,WT,20X,2,2,CV,large_neg,DV,-0.125900778746245,0.00754599282974161,Inf,-16.6844551256426,1.70050440336314e-62
QTL AF,2 - 200,Chr,2X,2,2,CV,large_neg,DV,-0.125266488749476,0.00754599282974138,Inf,-16.6003985924499,6.92296771803633e-62
QTL AF,2 - 200,Peri,2X,2,2,CV,large_neg,DV,-0.135327611413825,0.00754599282974125,Inf,-17.9337052747326,6.43450882520176e-72
QTL AF,2 - 200,WT,2X,2,2,CV,large_neg,DV,-0.124737076493561,0.00754599282974128,Inf,-16.530240527387,2.22254989185377e-61
QTL AF,2 - 200,Chr,20X,8,2,CV,large_neg,DV,0.0360643439427682,0.0075459928297415,Inf,4.77927089999681,1.75932015183719e-06
QTL AF,2 - 200,Peri,20X,8,2,CV,large_neg,DV,0.0439981953442496,0.00754599282974145,Inf,5.83067017647261,5.52052059907017e-09
QTL AF,2 - 200,WT,20X,8,2,CV,large_neg,DV,0.0374234159710882,0.00754599282974141,Inf,4.95937603115515,7.07199600760717e-07
QTL AF,2 - 200,Chr,2X,8,2,CV,large_neg,DV,0.0374321149873413,0.00754599282974147,Inf,4.96052883058779,7.03015257655673e-07
QTL AF,2 - 200,Peri,2X,8,2,CV,large_neg,DV,0.0354182919462491,0.00754599282974142,Inf,4.69365565875614,2.68365614136156e-06
QTL AF,2 - 200,WT,2X,8,2,CV,large_neg,DV,0.031302155387638,0.00754599282974144,Inf,4.14818249816845,3.35125209543418e-05
QTL AF,2 - 200,Chr,20X,2,3,CV,large_neg,DV,-0.148553528590151,0.00754599282974024,Inf,-19.6864126354153,2.81965036060304e-86
QTL AF,2 - 200,Peri,20X,2,3,CV,large_neg,DV,-0.151534899216554,0.0075459928297417,Inf,-20.0815058582214,1.07098556426448e-89
QTL AF,2 - 200,WT,20X,2,3,CV,large_neg,DV,-0.164379811242899,0.00754599282974122,Inf,-21.7837221624468,3.31053043223501e-105
QTL AF,2 - 200,Chr,2X,2,3,CV,large_neg,DV,-0.138815818420892,0.00754599282974011,Inf,-18.3959647925709,1.4151924052834e-75
QTL AF,2 - 200,Peri,2X,2,3,CV,large_neg,DV,-0.157690424982056,0.00754599282974139,Inf,-20.8972402359757,5.67314624841368e-97
QTL AF,2 - 200,WT,2X,2,3,CV,large_neg,DV,-0.164940483783296,0.00754599282974128,Inf,-21.8580228612477,6.52079673660516e-106
QTL AF,2 - 200,Chr,20X,8,3,CV,large_neg,DV,0.0412975625067689,0.0075459928297408,Inf,5.4727805125926,4.43028693890195e-08
QTL AF,2 - 200,Peri,20X,8,3,CV,large_neg,DV,0.0474239555216498,0.00754599282974141,Inf,6.28465419881335,3.28584252967449e-10
QTL AF,2 - 200,WT,20X,8,3,CV,large_neg,DV,0.0390935667174098,0.00754599282974116,Inf,5.18070552139006,2.21048225863115e-07
QTL AF,2 - 200,Chr,2X,8,3,CV,large_neg,DV,0.0399213050832991,0.0075459928297409,Inf,5.29039796141309,1.22050499426243e-07
QTL AF,2 - 200,Peri,2X,8,3,CV,large_neg,DV,0.0362841561794165,0.00754599282974141,Inf,4.80840056412562,1.52142673905505e-06
QTL AF,2 - 200,WT,2X,8,3,CV,large_neg,DV,0.0297158029175282,0.0075459928297414,Inf,3.93795801135774,8.21779700316345e-05
QTL AF,2 - 200,Chr,20X,2,4,CV,large_neg,DV,-0.063644469782485,0.00754599282974326,Inf,-8.43420756134622,3.3345445329022e-17
QTL AF,2 - 200,Peri,20X,2,4,CV,large_neg,DV,-0.062469256973677,0.0075459928297412,Inf,-8.27846757652161,1.24770460298936e-16
QTL AF,2 - 200,WT,20X,2,4,CV,large_neg,DV,-0.0747215148275678,0.00754599282974104,Inf,-9.90214495474574,4.07441116915826e-23
QTL AF,2 - 200,Chr,2X,2,4,CV,large_neg,DV,-0.0561427420442131,0.0075459928297401,Inf,-7.44007360077848,1.00629218406593e-13
QTL AF,2 - 200,Peri,2X,2,4,CV,large_neg,DV,-0.0549750441144547,0.00754599282974132,Inf,-7.28532949273147,3.20885076897351e-13
QTL AF,2 - 200,WT,2X,2,4,CV,large_neg,DV,-0.0647183539344314,0.00754599282974139,Inf,-8.57651940502167,9.77871804950937e-18
QTL AF,2 - 200,Chr,20X,8,4,CV,large_neg,DV,0.0623440370496223,0.00754599282974034,Inf,8.26187334871449,1.43403817290645e-16
QTL AF,2 - 200,Peri,20X,8,4,CV,large_neg,DV,0.060615185604,0.00754599282974132,Inf,8.03276480267712,9.5300254540768e-16
QTL AF,2 - 200,WT,20X,8,4,CV,large_neg,DV,0.0496109571349475,0.00754599282974129,Inf,6.57447711047565,4.88244397989348e-11
QTL AF,2 - 200,Chr,2X,8,4,CV,large_neg,DV,0.0510138741201295,0.00754599282974067,Inf,6.76039260454514,1.37618308395737e-11
QTL AF,2 - 200,Peri,2X,8,4,CV,large_neg,DV,0.0478974665784414,0.00754599282974137,Inf,6.34740419970463,2.18978252726275e-10
QTL AF,2 - 200,WT,2X,8,4,CV,large_neg,DV,0.0488187936441826,0.00754599282974144,Inf,6.46949907661858,9.83283314738888e-11
QTL AF,2 - 200,Chr,20X,2,5,CV,large_neg,DV,-0.175088689358706,0.00754599282974374,Inf,-23.2028698289462,4.25938887394819e-119
QTL AF,2 - 200,Peri,20X,2,5,CV,large_neg,DV,-0.148725622632595,0.00754599282974077,Inf,-19.7092186526374,1.79720425713265e-86
QTL AF,2 - 200,WT,20X,2,5,CV,large_neg,DV,-0.161944671578975,0.00754599282974208,Inf,-21.4610158309029,3.60344479832096e-102
QTL AF,2 - 200,Chr,2X,2,5,CV,large_neg,DV,-0.16089974749625,0.00754599282974024,Inf,-21.322541794913,7.01433844539333e-101
QTL AF,2 - 200,Peri,2X,2,5,CV,large_neg,DV,-0.143850124760878,0.00754599282974105,Inf,-19.0631144246415,5.11382173470917e-81
QTL AF,2 - 200,WT,2X,2,5,CV,large_neg,DV,-0.156392229173248,0.00754599282974153,Inf,-20.7252024620072,2.05262355738051e-95
QTL AF,2 - 200,Chr,20X,8,5,CV,large_neg,DV,0.0296598997521332,0.00754599282974114,Inf,3.93054968661435,8.47518763013814e-05
QTL AF,2 - 200,Peri,20X,8,5,CV,large_neg,DV,0.0262272428229555,0.00754599282974134,Inf,3.47565170213055,0.000509613673191053
QTL AF,2 - 200,WT,20X,8,5,CV,large_neg,DV,0.0287781269371128,0.00754599282974165,Inf,3.81369656537271,0.000136903542448588
QTL AF,2 - 200,Chr,2X,8,5,CV,large_neg,DV,0.0297132910900339,0.00754599282974113,Inf,3.93762514230393,8.22920171774714e-05
QTL AF,2 - 200,Peri,2X,8,5,CV,large_neg,DV,0.0268904863097277,0.0075459928297414,Inf,3.56354517111954,0.000365879698696934
QTL AF,2 - 200,WT,2X,8,5,CV,large_neg,DV,0.0317412505513067,0.00754599282974157,Inf,4.20637168196114,2.59503315510033e-05
QTL AF,2 - 200,Chr,20X,2,1,GW,large_neg,DV,0.025417033255517,0.00754599282971391,Inf,3.36828219017545,0.00075638135250241
QTL AF,2 - 200,Peri,20X,2,1,GW,large_neg,DV,0.0260677131688916,0.00754599282974039,Inf,3.45451072603105,0.000551292286620704
QTL AF,2 - 200,WT,20X,2,1,GW,large_neg,DV,0.0315321509987723,0.00754599282973962,Inf,4.17866166987338,2.93229518139813e-05
QTL AF,2 - 200,Chr,2X,2,1,GW,large_neg,DV,0.0328717639988776,0.00754599282973957,Inf,4.35618807764121,1.32347068582183e-05
QTL AF,2 - 200,Peri,2X,2,1,GW,large_neg,DV,0.030782172494989,0.00754599282974105,Inf,4.07927401861119,4.51765612131475e-05
QTL AF,2 - 200,WT,2X,2,1,GW,large_neg,DV,0.0341426619973983,0.0075459928297412,Inf,4.52460832759223,6.05074552813782e-06
QTL AF,2 - 200,Chr,20X,8,1,GW,large_neg,DV,0.041373799517867,0.00754599282973871,Inf,5.48288349212487,4.18448614888208e-08
QTL AF,2 - 200,Peri,20X,8,1,GW,large_neg,DV,0.0423468370166928,0.00754599282974117,Inf,5.61183107009994,2.00196826915419e-08
QTL AF,2 - 200,WT,20X,8,1,GW,large_neg,DV,0.0432939468230753,0.00754599282974086,Inf,5.73734269299089,9.61735351845848e-09
QTL AF,2 - 200,Chr,2X,8,1,GW,large_neg,DV,0.0424881925049187,0.00754599282974151,Inf,5.63056359362776,1.79621695300692e-08
QTL AF,2 - 200,Peri,2X,8,1,GW,large_neg,DV,0.0426645235587311,0.00754599282974159,Inf,5.65393110242222,1.56819092121874e-08
QTL AF,2 - 200,WT,2X,8,1,GW,large_neg,DV,0.0432747338088399,0.00754599282974141,Inf,5.73479657153648,9.76294532952562e-09
QTL AF,2 - 200,Chr,20X,2,2,GW,large_neg,DV,-0.104023829457639,0.00754599282974178,Inf,-13.7853072226148,3.12433668990686e-43
QTL AF,2 - 200,Peri,20X,2,2,GW,large_neg,DV,-0.0988596586035021,0.00754599282974155,Inf,-13.1009478585587,3.2517115674386e-39
QTL AF,2 - 200,WT,20X,2,2,GW,large_neg,DV,-0.106656831876624,0.00754599282974147,Inf,-14.134234458354,2.3366112458233e-45
QTL AF,2 - 200,Chr,2X,2,2,GW,large_neg,DV,-0.102392364869876,0.00754599282974153,Inf,-13.5691044479012,6.10635441984392e-42
QTL AF,2 - 200,Peri,2X,2,2,GW,large_neg,DV,-0.105034694932692,0.00754599282974155,Inf,-13.9192677892181,4.8383529367362e-44
QTL AF,2 - 200,WT,2X,2,2,GW,large_neg,DV,-0.111001421989499,0.00754599282974148,Inf,-14.7099824362412,5.56218501107973e-49
QTL AF,2 - 200,Chr,20X,8,2,GW,large_neg,DV,0.023001719483826,0.00754599282974142,Inf,3.04820319907648,0.00230214200575129
QTL AF,2 - 200,Peri,20X,8,2,GW,large_neg,DV,0.0313862439158854,0.00754599282974154,Inf,4.15932596598563,3.191881133698e-05
QTL AF,2 - 200,WT,20X,8,2,GW,large_neg,DV,0.028775906493431,0.00754599282974149,Inf,3.81340231069592,0.000137066718543898
QTL AF,2 - 200,Chr,2X,8,2,GW,large_neg,DV,0.0362829091517225,0.00754599282974161,Inf,4.80823530718421,1.52268471589728e-06
QTL AF,2 - 200,Peri,2X,8,2,GW,large_neg,DV,0.0211693688147852,0.0075459928297418,Inf,2.80537886695945,0.00502574677001122
QTL AF,2 - 200,WT,2X,8,2,GW,large_neg,DV,0.0270040987071069,0.00754599282974172,Inf,3.57860116175478,0.000345438158640065
QTL AF,2 - 200,Chr,20X,2,3,GW,large_neg,DV,-0.103896629271586,0.00754599282974081,Inf,-13.7684505691685,3.9458526112757e-43
QTL AF,2 - 200,Peri,20X,2,3,GW,large_neg,DV,-0.125843681635313,0.00754599282974143,Inf,-16.6768885784411,1.93013589829291e-62
QTL AF,2 - 200,WT,20X,2,3,GW,large_neg,DV,-0.125189075070328,0.00754599282974128,Inf,-16.5901396800851,8.2129134249137e-62
QTL AF,2 - 200,Chr,2X,2,3,GW,large_neg,DV,-0.113578900042237,0.00754599282974119,Inf,-15.0515515459525,3.3723133746429e-51
QTL AF,2 - 200,Peri,2X,2,3,GW,large_neg,DV,-0.128310299392834,0.00754599282974139,Inf,-17.0037664079296,7.70091786100655e-65
QTL AF,2 - 200,WT,2X,2,3,GW,large_neg,DV,-0.131912251486323,0.0075459928297415,Inf,-17.4810995004406,1.9961270095831e-68
QTL AF,2 - 200,Chr,20X,8,3,GW,large_neg,DV,0.0236714431113408,0.00754599282974118,Inf,3.13695542063651,0.00170712081450873
QTL AF,2 - 200,Peri,20X,8,3,GW,large_neg,DV,0.0374424349293702,0.00754599282974135,Inf,4.96189643618487,6.98082159991844e-07
QTL AF,2 - 200,WT,20X,8,3,GW,large_neg,DV,0.0325818118594598,0.0075459928297414,Inf,4.31776342684073,1.57618237370919e-05
QTL AF,2 - 200,Chr,2X,8,3,GW,large_neg,DV,0.031641756542966,0.00754599282974136,Inf,4.19318666965265,2.75062914159619e-05
QTL AF,2 - 200,Peri,2X,8,3,GW,large_neg,DV,0.0328974559279567,0.00754599282974128,Inf,4.35959278920818,1.30304693428563e-05
QTL AF,2 - 200,WT,2X,8,3,GW,large_neg,DV,0.0389307957977173,0.0075459928297417,Inf,5.15913501060799,2.48093365129416e-07
QTL AF,2 - 200,Chr,20X,2,4,GW,large_neg,DV,-0.0647826945352963,0.00754599282974094,Inf,-8.58504586433861,9.08001963403042e-18
QTL AF,2 - 200,Peri,20X,2,4,GW,large_neg,DV,-0.0634496485403932,0.00754599282974138,Inf,-8.40838972047735,4.15677985614279e-17
QTL AF,2 - 200,WT,20X,2,4,GW,large_neg,DV,-0.0717323554750855,0.00754599282974135,Inf,-9.50601956476338,1.98097812129029e-21
QTL AF,2 - 200,Chr,2X,2,4,GW,large_neg,DV,-0.0571581072239023,0.00754599282974125,Inf,-7.5746304712381,3.6015128420979e-14
QTL AF,2 - 200,Peri,2X,2,4,GW,large_neg,DV,-0.0580551634140835,0.00754599282974142,Inf,-7.6935089555436,1.4315368215796e-14
QTL AF,2 - 200,WT,2X,2,4,GW,large_neg,DV,-0.0624087921438311,0.00754599282974142,Inf,-8.27045473696396,1.33449032367952e-16
QTL AF,2 - 200,Chr,20X,8,4,GW,large_neg,DV,0.0467408200353899,0.00754599282974127,Inf,6.19412462879223,5.86098392487186e-10
QTL AF,2 - 200,Peri,20X,8,4,GW,large_neg,DV,0.0503252274911101,0.00754599282974151,Inf,6.6691326942109,2.57319522418345e-11
QTL AF,2 - 200,WT,20X,8,4,GW,large_neg,DV,0.0435052542249063,0.00754599282974143,Inf,5.76534529073983,8.1490826262518e-09
QTL AF,2 - 200,Chr,2X,8,4,GW,large_neg,DV,0.0417742099982166,0.00754599282974133,Inf,5.53594615589485,3.09552662008374e-08
QTL AF,2 - 200,Peri,2X,8,4,GW,large_neg,DV,0.0420657825040209,0.00754599282974142,Inf,5.5745855387279,2.48119868319109e-08
QTL AF,2 - 200,WT,2X,8,4,GW,large_neg,DV,0.0422826565609164,0.00754599282974146,Inf,5.60332583331716,2.10277399661228e-08
QTL AF,2 - 200,Chr,20X,2,5,GW,large_neg,DV,-0.132925972449376,0.00754599282974192,Inf,-17.6154384782157,1.87530418975815e-69
QTL AF,2 - 200,Peri,20X,2,5,GW,large_neg,DV,-0.135276736306014,0.0075459928297414,Inf,-17.9269632715315,7.2640359330691e-72
QTL AF,2 - 200,WT,20X,2,5,GW,large_neg,DV,-0.137113351034388,0.00754599282974156,Inf,-18.1703526796332,8.86268499642503e-74
QTL AF,2 - 200,Chr,2X,2,5,GW,large_neg,DV,-0.137521962492958,0.0075459928297414,Inf,-18.2245021425061,3.29864205146761e-74
QTL AF,2 - 200,Peri,2X,2,5,GW,large_neg,DV,-0.133744002788344,0.0075459928297415,Inf,-17.7238444040406,2.74495765928307e-70
QTL AF,2 - 200,WT,2X,2,5,GW,large_neg,DV,-0.143398550449895,0.00754599282974159,Inf,-19.0032714959266,1.60238148144306e-80
QTL AF,2 - 200,Chr,20X,8,5,GW,large_neg,DV,0.0183087248924507,0.0075459928297415,Inf,2.42628442744994,0.0152543098474602
QTL AF,2 - 200,Peri,20X,8,5,GW,large_neg,DV,0.0238274483860323,0.00754599282974145,Inf,3.15762934363254,0.00159057656893972
QTL AF,2 - 200,Chr,2X,8,5,GW,large_neg,DV,0.0231073608319469,0.00754599282974143,Inf,3.0622028609506,0.00219714494207723
QTL AF,2 - 200,Peri,2X,8,5,GW,large_neg,DV,0.022265754801449,0.00754599282974163,Inf,2.95067266876946,0.00317082756735844
QTL AF,2 - 200,WT,2X,8,5,GW,large_neg,DV,0.0273195808935173,0.00754599282974158,Inf,3.6204090714002,0.000294137608353054
QTL AF,2 - 200,Chr,20X,8,1,CV,med_neg,DV,0.0404333337953097,0.00754599282974154,Inf,5.3582523476496,8.40308190684801e-08
QTL AF,2 - 200,Peri,20X,8,1,CV,med_neg,DV,0.0413427929578124,0.00754599282974113,Inf,5.47877448211552,4.28281807464254e-08
QTL AF,2 - 200,WT,20X,8,1,CV,med_neg,DV,0.0381954768211783,0.00754599282974142,Inf,5.06169004966934,4.15556215139674e-07
QTL AF,2 - 200,Chr,2X,8,1,CV,med_neg,DV,0.0393842099282332,0.00754599282974138,Inf,5.21922175343268,1.79676529308477e-07
QTL AF,2 - 200,Peri,2X,8,1,CV,med_neg,DV,0.0396987083083956,0.00754599282974132,Inf,5.26089928841829,1.43352540949319e-07
QTL AF,2 - 200,WT,2X,8,1,CV,med_neg,DV,0.0389311880637811,0.00754599282974152,Inf,5.15918699396838,2.48024498497787e-07
QTL AF,2 - 200,Chr,20X,2,2,CV,med_neg,DV,-0.17210594421708,0.00754599282974198,Inf,-22.8075944544683,3.85474607509943e-115
QTL AF,2 - 200,Peri,20X,2,2,CV,med_neg,DV,-0.184054108590272,0.00754599282974134,Inf,-24.3909731619214,2.13226102653078e-131
QTL AF,2 - 200,WT,20X,2,2,CV,med_neg,DV,-0.163878427699144,0.00754599282974148,Inf,-21.7172784810026,1.40881465908741e-104
QTL AF,2 - 200,Chr,2X,2,2,CV,med_neg,DV,-0.180475056323205,0.00754599282974156,Inf,-23.9166747696719,2.05432594540503e-126
QTL AF,2 - 200,Peri,2X,2,2,CV,med_neg,DV,-0.166894171100271,0.00754599282974136,Inf,-22.1169268068322,2.17232013731839e-108
QTL AF,2 - 200,WT,2X,2,2,CV,med_neg,DV,-0.17713364170263,0.00754599282974154,Inf,-23.473868276747,7.54322337872964e-122
QTL AF,2 - 200,Chr,20X,8,2,CV,med_neg,DV,-0.110928352011131,0.00754599282974157,Inf,-14.7002991539988,6.4175574745821e-49
QTL AF,2 - 200,Peri,20X,8,2,CV,med_neg,DV,-0.108359470942148,0.00754599282974139,Inf,-14.3598693223064,9.24012108069369e-47
QTL AF,2 - 200,WT,20X,8,2,CV,med_neg,DV,-0.111989058365485,0.00754599282974153,Inf,-14.8408646671509,7.97217144825112e-50
QTL AF,2 - 200,Chr,2X,8,2,CV,med_neg,DV,-0.11582066872952,0.00754599282974136,Inf,-15.3486322267668,3.61732894476685e-53
QTL AF,2 - 200,Peri,2X,8,2,CV,med_neg,DV,-0.111020947481518,0.00754599282974125,Inf,-14.7125699674598,5.35350150484498e-49
QTL AF,2 - 200,WT,2X,8,2,CV,med_neg,DV,-0.111107310718694,0.00754599282974149,Inf,-14.7240148812201,4.52008440378619e-49
QTL AF,2 - 200,Chr,20X,2,3,CV,med_neg,DV,-0.222928409769239,0.0075459928297411,Inf,-29.5426214679941,8.16885185559228e-192
QTL AF,2 - 200,Peri,20X,2,3,CV,med_neg,DV,-0.217637989332073,0.00754599282974135,Inf,-28.8415314250348,6.47079005529351e-183
QTL AF,2 - 200,WT,20X,2,3,CV,med_neg,DV,-0.213469399672947,0.0075459928297413,Inf,-28.2891071446015,4.70521269410095e-176
QTL AF,2 - 200,Chr,2X,2,3,CV,med_neg,DV,-0.216522016843789,0.00754599282974136,Inf,-28.6936420069737,4.57990465771537e-181
QTL AF,2 - 200,Peri,2X,2,3,CV,med_neg,DV,-0.21997457479232,0.0075459928297413,Inf,-29.1511772878085,8.07185877831265e-187
QTL AF,2 - 200,WT,2X,2,3,CV,med_neg,DV,-0.225142109770231,0.00754599282974142,Inf,-29.8359824677896,1.3344797535387e-195
QTL AF,2 - 200,Chr,20X,8,3,CV,med_neg,DV,-0.164554532686317,0.00754599282974165,Inf,-21.8068763645977,1.99650417906568e-105
QTL AF,2 - 200,Peri,20X,8,3,CV,med_neg,DV,-0.168751874723088,0.00754599282974157,Inf,-22.3631109292835,9.00145577840927e-111
QTL AF,2 - 200,WT,20X,8,3,CV,med_neg,DV,-0.176086393242137,0.00754599282974136,Inf,-23.3350862126611,1.95327871672577e-120
QTL AF,2 - 200,Chr,2X,8,3,CV,med_neg,DV,-0.169267383387082,0.00754599282974154,Inf,-22.4314264810771,1.9430645912783e-111
QTL AF,2 - 200,Peri,2X,8,3,CV,med_neg,DV,-0.170352974422615,0.00754599282974144,Inf,-22.5752897287675,7.58113126294643e-113
QTL AF,2 - 200,WT,2X,8,3,CV,med_neg,DV,-0.162741374602616,0.00754599282974142,Inf,-21.5665954466846,3.69939568644361e-103
QTL AF,2 - 200,Chr,20X,2,4,CV,med_neg,DV,-0.19430156476242,0.00754599282974214,Inf,-25.7489728848655,3.30994821731034e-146
QTL AF,2 - 200,Peri,20X,2,4,CV,med_neg,DV,-0.195774410856746,0.00754599282974138,Inf,-25.9441554310959,2.11652447942079e-148
QTL AF,2 - 200,WT,20X,2,4,CV,med_neg,DV,-0.202728947075025,0.00754599282974144,Inf,-26.8657752066763,5.51827774815478e-159
QTL AF,2 - 200,Chr,2X,2,4,CV,med_neg,DV,-0.187503080443221,0.00754599282974166,Inf,-24.8480332109778,2.71559841639781e-136
QTL AF,2 - 200,Peri,2X,2,4,CV,med_neg,DV,-0.195533019844098,0.00754599282974144,Inf,-25.912166133187,4.85703966388603e-148
QTL AF,2 - 200,WT,2X,2,4,CV,med_neg,DV,-0.180142381221374,0.00754599282974144,Inf,-23.8725884434145,5.9015376514363e-126
QTL AF,2 - 200,Chr,20X,8,4,CV,med_neg,DV,-0.0951478727379958,0.00754599282974162,Inf,-12.6090595213637,1.88225705920837e-36
QTL AF,2 - 200,Peri,20X,8,4,CV,med_neg,DV,-0.0907060047446011,0.00754599282974134,Inf,-12.0204202139045,2.77556338054885e-33
QTL AF,2 - 200,WT,20X,8,4,CV,med_neg,DV,-0.0990122729742417,0.00754599282974152,Inf,-13.1211724167028,2.49051865725996e-39
QTL AF,2 - 200,Chr,2X,8,4,CV,med_neg,DV,-0.0980763639808752,0.00754599282974154,Inf,-12.9971451330195,1.26996208056404e-38
QTL AF,2 - 200,Peri,2X,8,4,CV,med_neg,DV,-0.0961198838099311,0.00754599282974118,Inf,-12.7378710765655,3.6419773821956e-37
QTL AF,2 - 200,WT,2X,8,4,CV,med_neg,DV,-0.0899151801687856,0.00754599282974163,Inf,-11.9156196139487,9.81339191695308e-33
QTL AF,2 - 200,Chr,20X,2,5,CV,med_neg,DV,-0.245045154770877,0.00754599282974236,Inf,-32.4735472587566,2.52024839795448e-231
QTL AF,2 - 200,Peri,20X,2,5,CV,med_neg,DV,-0.239054961997219,0.00754599282974127,Inf,-31.6797229192988,2.95599770131701e-220
QTL AF,2 - 200,WT,20X,2,5,CV,med_neg,DV,-0.226784986242888,0.0075459928297414,Inf,-30.0536975530972,1.95345374495899e-198
QTL AF,2 - 200,Chr,2X,2,5,CV,med_neg,DV,-0.232745447479864,0.00754599282974158,Inf,-30.8435818494986,6.82945809929144e-209
QTL AF,2 - 200,Peri,2X,2,5,CV,med_neg,DV,-0.232931440365215,0.00754599282974137,Inf,-30.8682297506502,3.18966174687779e-209
QTL AF,2 - 200,WT,2X,2,5,CV,med_neg,DV,-0.263364227827755,0.00754599282974153,Inf,-34.9012030318582,7.12850378971122e-267
QTL AF,2 - 200,Chr,20X,8,5,CV,med_neg,DV,-0.200497550504829,0.00754599282974161,Inf,-26.5700690457314,1.50593902925815e-155
QTL AF,2 - 200,Peri,20X,8,5,CV,med_neg,DV,-0.178886983557248,0.0075459928297413,Inf,-23.7062223081096,3.11043628102122e-124
QTL AF,2 - 200,WT,20X,8,5,CV,med_neg,DV,-0.18366263791599,0.00754599282974135,Inf,-24.3390952072088,7.56334199751098e-131
QTL AF,2 - 200,Chr,2X,8,5,CV,med_neg,DV,-0.201222874263999,0.00754599282974139,Inf,-26.6661894338025,1.16166678220135e-156
