response,contrast,Matrix,Recombination,Map_type,QTL,H2,Repulsion,Allele,estimate,SE,df,z.ratio,p.value
QTL AF,DV - R,CV,20X,Chr,2,2,2,large_neg,-0.0150590909095747,0.00754599282974516,Inf,-1.99564076581335,0.0459730388784291
QTL AF,DV - R,CV,20X,WT,2,2,2,large_neg,0.0160250000000374,0.00754599282974175,Inf,2.12364368236297,0.0336999499285699
QTL AF,DV - R,GW,2X,Peri,200,8,2,large_neg,0.0149876815003721,0.00754599282974172,Inf,1.9861775433048,0.0470136134631487
QTL AF,DV - R,CV,20X,Chr,2,2,3,large_neg,0.0346386363631739,0.00754599282974032,Inf,4.59033518116474,4.42534786549543e-06
QTL AF,DV - R,GW,20X,Chr,2,2,3,large_neg,0.0240477272727578,0.00754599282974127,Inf,3.18682084854066,0.00143845843872361
QTL AF,DV - R,CV,2X,Chr,2,2,3,large_neg,0.0330022727273528,0.00754599282974025,Inf,4.37348318133623,1.22279669460509e-05
QTL AF,DV - R,GW,20X,Peri,2,2,3,large_neg,0.0216499999999689,0.00754599282974147,Inf,2.86907243201166,0.00411677511707751
QTL AF,DV - R,GW,20X,WT,200,8,3,large_neg,0.0150883525857615,0.00754599282974155,Inf,1.99951854264858,0.0455522776282001
QTL AF,DV - R,CV,20X,WT,2,2,4,large_neg,-0.0150954545454371,0.00754599282974133,Inf,-2.00045969907906,0.0454506475150389
QTL AF,DV - R,CV,2X,Chr,2,2,5,large_neg,0.0178431818181743,0.00754599282974071,Inf,2.36459034891336,0.0180500240676766
QTL AF,DV - R,CV,20X,Peri,2,2,5,large_neg,0.0290727272727437,0.00754599282974112,Inf,3.85273719823308,0.000116804734945717
QTL AF,DV - R,CV,2X,Peri,2,2,5,large_neg,0.0192931818181704,0.0075459928297411,Inf,2.55674531549116,0.0105656542762611
QTL AF,DV - R,CV,20X,Chr,2,8,5,large_neg,-0.0194613636364143,0.00754599282974146,Inf,-2.57903288215569,0.009907735512206
QTL AF,DV - R,GW,20X,WT,2,8,5,large_neg,-0.021459090909086,0.00754599282974144,Inf,-2.84377303202676,0.00445827936175133
QTL AF,DV - R,CV,20X,Chr,2,2,2,med_neg,0.0151350000000767,0.00754599282974204,Inf,2.00570028908894,0.0448882343598624
QTL AF,DV - R,GW,2X,Chr,2,2,2,med_neg,0.0175050000000052,0.00754599282974148,Inf,2.31977426893538,0.0203530917279839
QTL AF,DV - R,CV,2X,Peri,2,2,2,med_neg,0.0192662500000082,0.00754599282974148,Inf,2.55317629299527,0.01067454515325
QTL AF,DV - R,CV,20X,WT,2,2,2,med_neg,0.0318962499999863,0.00754599282974148,Inf,4.22691231222374,2.36919940642415e-05
QTL AF,DV - R,GW,2X,WT,2,2,2,med_neg,0.0216687499999984,0.00754599282974145,Inf,2.87155719451443,0.00408454861024255
QTL AF,DV - R,CV,2X,Chr,2,8,2,med_neg,0.0183750000000043,0.00754599282974146,Inf,2.43506724888232,0.0148890222834193
QTL AF,DV - R,CV,20X,Peri,2,8,2,med_neg,0.0303775000000104,0.00754599282974146,Inf,4.02564654981938,5.68189805479396e-05
QTL AF,DV - R,CV,2X,Peri,2,8,2,med_neg,0.018497499999997,0.00754599282974147,Inf,2.45130103054057,0.0142340856567555
QTL AF,DV - R,GW,2X,Peri,2,8,2,med_neg,0.0175337499999997,0.00754599282974132,Inf,2.32358423809963,0.0201477880171025
QTL AF,DV - R,CV,2X,WT,2,8,2,med_neg,0.0265337499999971,0.00754599282974142,Inf,3.51627023755154,0.000437655276995816
QTL AF,DV - R,CV,20X,Chr,2,2,3,med_neg,0.0209062500001053,0.00754599282974115,Inf,2.77051018624178,0.00559685495742088
QTL AF,DV - R,CV,2X,Chr,2,2,3,med_neg,0.0263574999999632,0.00754599282974138,Inf,3.4929134700578,0.000477781300855613
QTL AF,DV - R,CV,20X,Peri,2,2,3,med_neg,0.0309299999999872,0.00754599282974131,Inf,4.09886421811609,4.15182501664013e-05
QTL AF,DV - R,CV,2X,Peri,2,2,3,med_neg,0.0200300000000096,0.00754599282974128,Inf,2.65438895211571,0.00794521861466979
QTL AF,DV - R,CV,20X,WT,2,2,3,med_neg,0.0410737499999891,0.00754599282974137,Inf,5.443120729999,5.23551366433805e-08
QTL AF,DV - R,CV,2X,WT,2,2,3,med_neg,0.0149212500000045,0.00754599282974144,Inf,1.97737399659254,0.0479993710353013
QTL AF,DV - R,CV,20X,Chr,2,8,3,med_neg,0.0244224999999536,0.00754599282974152,Inf,3.23648598017422,0.00121011170588821
QTL AF,DV - R,CV,2X,Chr,2,8,3,med_neg,0.0316012500000029,0.00754599282974144,Inf,4.18781871557724,2.81648342216181e-05
QTL AF,DV - R,GW,20X,Peri,2,8,3,med_neg,0.0212274999999962,0.0075459928297416,Inf,2.81308245037427,0.00490690676176407
QTL AF,DV - R,GW,20X,WT,2,8,3,med_neg,0.0178287499999967,0.0075459928297414,Inf,2.36267783474791,0.0181434342407586
QTL AF,DV - R,CV,2X,WT,2,8,3,med_neg,0.0208449999999969,0.00754599282974139,Inf,2.76239329539772,0.00573793138078317
QTL AF,DV - R,CV,2X,Chr,2,2,4,med_neg,0.0341049999999778,0.00754599282974161,Inf,4.51961733458812,6.19515055709365e-06
QTL AF,DV - R,GW,20X,WT,2,2,4,med_neg,0.016290000000007,0.00754599282974144,Inf,2.15876165900958,0.0308686624409178
QTL AF,DV - R,CV,2X,WT,2,2,4,med_neg,0.0440737500000067,0.00754599282974134,Inf,5.8406827298188,5.19873278593831e-09
QTL AF,DV - R,CV,20X,Chr,2,2,5,med_neg,0.0177537500000776,0.0075459928297423,Inf,2.35273878476292,0.0186357202634349
QTL AF,DV - R,CV,2X,Chr,2,2,5,med_neg,0.0222462499999642,0.00754599282974148,Inf,2.94808787947475,0.00319746155318018
QTL AF,DV - R,CV,20X,Peri,2,2,5,med_neg,0.019539999999991,0.00754599282974127,Inf,2.5894538254764,0.00961283138067404
QTL AF,DV - R,CV,2X,Peri,2,2,5,med_neg,0.0297412500000082,0.00754599282974135,Inf,3.94133027569119,8.10309615349922e-05
QTL AF,DV - R,CV,20X,WT,2,2,5,med_neg,0.0426387500000019,0.00754599282974138,Inf,5.65051557323879,1.59967312866835e-08
QTL AF,DV - R,GW,20X,WT,2,2,5,med_neg,0.0243887500000023,0.00754599282974148,Inf,3.23201340768274,0.00122921288400579
QTL AF,DV - R,CV,2X,Chr,2,8,5,med_neg,0.0263900000000081,0.00754599282974137,Inf,3.49722039172844,0.000470133259459324
QTL AF,DV - R,GW,2X,Chr,2,8,5,med_neg,0.0192125000000023,0.00754599282974122,Inf,2.54605330716451,0.0108948549528946
QTL AF,DV - R,CV,20X,Peri,2,8,5,med_neg,0.0249612500000062,0.00754599282974136,Inf,3.30788148931513,0.00094004580921782
QTL AF,DV - R,CV,2X,Peri,2,8,5,med_neg,0.028252499999997,0.00754599282974151,Inf,3.74404013328023,0.000181084709256495
QTL AF,DV - R,GW,2X,Peri,2,8,5,med_neg,0.0213224999999992,0.00754599282974132,Inf,2.82567191370233,0.00471815623317857
QTL AF,DV - R,CV,20X,WT,2,8,5,med_neg,0.0348150000000092,0.00754599282974142,Inf,4.61370700788252,3.95549920192267e-06
QTL AF,DV - R,GW,20X,WT,2,8,5,med_neg,0.0163962499999988,0.00754599282974128,Inf,2.17284197983541,0.0297922125266844
QTL AF,DV - R,CV,2X,WT,2,8,5,med_neg,0.0412787499999973,0.00754599282974123,Inf,5.47028746665439,4.49306213423847e-08
QTL AF,DV - R,GW,2X,WT,2,8,5,med_neg,0.0189487499999997,0.00754599282974145,Inf,2.5111009813468,0.0120355263048314
QTL AF,DV - R,CV,20X,Chr,2,8,1,small_neg,0.0160818181819969,0.00754599282974191,Inf,2.13117326571154,0.033074870607278
QTL AF,DV - R,CV,2X,Peri,2,8,1,small_neg,0.0148522727272889,0.00754599282974145,Inf,1.96823308243162,0.0490412254443586
QTL AF,DV - R,CV,20X,Chr,2,2,2,small_neg,0.0189772727272969,0.00754599282974167,Inf,2.51488083218158,0.0119072623883351
QTL AF,DV - R,CV,2X,Chr,2,2,2,small_neg,0.0282499999999814,0.00754599282974152,Inf,3.74370883161163,0.000181323764641501
QTL AF,DV - R,CV,20X,Peri,2,2,2,small_neg,0.036911363636359,0.00754599282974145,Inf,4.89151851441976,1.00060979214106e-06
QTL AF,DV - R,CV,2X,Peri,2,2,2,small_neg,-0.019409090909084,0.00754599282974138,Inf,-2.57210566548461,0.0101082035348216
QTL AF,DV - R,GW,2X,WT,2,2,2,small_neg,0.0186499999999985,0.00754599282974158,Inf,2.47151043219811,0.0134543625668186
QTL AF,DV - R,CV,20X,Chr,2,8,2,small_neg,0.0464999999999744,0.00754599282974162,Inf,6.16221099716663,7.17361760212383e-10
QTL AF,DV - R,GW,20X,Chr,2,8,2,small_neg,0.0191500000000092,0.00754599282974148,Inf,2.53777076550247,0.0111561031812096
QTL AF,DV - R,CV,2X,Chr,2,8,2,small_neg,0.0189022727272796,0.00754599282974148,Inf,2.50494178218391,0.0122471550263245
QTL AF,DV - R,GW,2X,Chr,2,8,2,small_neg,0.0190431818181797,0.00754599282974151,Inf,2.5236151488408,0.0116155012602881
QTL AF,DV - R,CV,20X,Peri,2,8,2,small_neg,0.0294500000000062,0.0075459928297414,Inf,3.90273363154195,9.51123566859995e-05
QTL AF,DV - R,GW,20X,Peri,2,8,2,small_neg,0.0374409090909062,0.00754599282974127,Inf,4.96169423105455,6.98809428290103e-07
QTL AF,DV - R,CV,2X,Peri,2,8,2,small_neg,0.0341522727272708,0.00754599282974166,Inf,4.52588194792122,6.01441485984224e-06
QTL AF,DV - R,GW,2X,Peri,2,8,2,small_neg,0.0294227272727272,0.00754599282974205,Inf,3.89911943154244,9.65431489089148e-05
QTL AF,DV - R,CV,20X,WT,2,8,2,small_neg,0.0521068181818252,0.00754599282974149,Inf,6.90523028016318,5.0122054346812e-12
QTL AF,DV - R,CV,2X,WT,2,8,2,small_neg,0.0168545454545438,0.00754599282974155,Inf,2.23357559897404,0.0255110109426643
QTL AF,DV - R,GW,2X,WT,2,8,2,small_neg,0.0231704545454545,0.00754599282974229,Inf,3.07056408192291,0.00213654832478106
QTL AF,DV - R,CV,20X,Chr,2,2,3,small_neg,0.0233045454545571,0.00754599282974101,Inf,3.08833389858348,0.00201282178384425
QTL AF,DV - R,GW,20X,Chr,2,2,3,small_neg,0.0234227272727067,0.00754599282974138,Inf,3.10399543190521,0.0019092627880316
QTL AF,DV - R,CV,2X,Chr,2,2,3,small_neg,0.0177272727272455,0.00754599282974139,Inf,2.3492299989176,0.0188122823373223
QTL AF,DV - R,CV,20X,Peri,2,2,3,small_neg,0.0152863636363618,0.00754599282974144,Inf,2.02575909906948,0.0427894771660842
QTL AF,DV - R,GW,20X,Peri,2,2,3,small_neg,0.0208136363636455,0.00754599282974133,Inf,2.75823696540127,0.00581140536253976
QTL AF,DV - R,CV,2X,Peri,2,2,3,small_neg,-0.017799999999992,0.00754599282974137,Inf,-2.35886786558238,0.0183307814376773
QTL AF,DV - R,CV,20X,Chr,2,8,3,small_neg,0.023179545454546,0.00754599282974145,Inf,3.07176881525611,0.00212794463632981
QTL AF,DV - R,GW,20X,Chr,2,8,3,small_neg,0.0243272727272785,0.00754599282974152,Inf,3.22386639852027,0.00126472389629286
QTL AF,DV - R,CV,2X,Chr,2,8,3,small_neg,0.0213340909090911,0.00754599282974135,Inf,2.82720794870174,0.00469558248397303
QTL AF,DV - R,GW,2X,Chr,2,8,3,small_neg,0.0193272727272713,0.00754599282974125,Inf,2.56126306549035,0.0104292352119221
QTL AF,DV - R,CV,20X,Peri,2,8,3,small_neg,0.0619318181818279,0.00754599282974147,Inf,8.20724582956564,2.26319889458016e-16
QTL AF,DV - R,GW,20X,Peri,2,8,3,small_neg,0.0165545454545427,0.00754599282974149,Inf,2.19381939899217,0.0282483956450747
QTL AF,DV - R,CV,2X,Peri,2,8,3,small_neg,0.0595159090909067,0.00754599282974116,Inf,7.88708794637805,3.09319430825756e-15
QTL AF,DV - R,CV,20X,WT,2,8,3,small_neg,0.0551840909090915,0.00754599282974144,Inf,7.31303251330844,2.61179785398363e-13
QTL AF,DV - R,CV,2X,WT,2,8,3,small_neg,0.0446909090909076,0.00754599282974123,Inf,5.92246906394691,3.17143480514951e-09
QTL AF,DV - R,CV,20X,Chr,2,2,4,small_neg,0.0191681818181932,0.00754599282974243,Inf,2.54018023216801,0.0110795357065047
QTL AF,DV - R,CV,2X,Chr,2,2,4,small_neg,0.0270386363636212,0.00754599282974158,Inf,3.58317811501911,0.000339438980427083
QTL AF,DV - R,GW,2X,Chr,2,2,4,small_neg,0.0155818181818225,0.00754599282974146,Inf,2.06491293238565,0.0389312392289036
QTL AF,DV - R,GW,20X,Peri,2,2,4,small_neg,0.0336068181818264,0.00754599282974136,Inf,4.45359794795594,8.44431588949272e-06
QTL AF,DV - R,CV,2X,WT,2,2,4,small_neg,0.0285659090909157,0.00754599282974136,Inf,3.78557331492916,0.000153354612175863
QTL AF,DV - R,CV,20X,Chr,2,8,4,small_neg,0.0151249999999665,0.00754599282974161,Inf,2.00437508240839,0.0450298964421336
QTL AF,DV - R,GW,20X,Chr,2,8,4,small_neg,0.0332977272727365,0.00754599282974149,Inf,4.41263701464148,1.02119127267707e-05
QTL AF,DV - R,CV,2X,Chr,2,8,4,small_neg,0.0316363636363751,0.00754599282974148,Inf,4.19247199807622,2.7593115015711e-05
QTL AF,DV - R,CV,20X,Peri,2,8,4,small_neg,0.0398090909091043,0.00754599282974148,Inf,5.27552726424578,1.32374928039878e-07
QTL AF,DV - R,GW,20X,Peri,2,8,4,small_neg,0.0344545454545408,0.00754599282974133,Inf,4.565939331236,4.97262579006452e-06
QTL AF,DV - R,CV,20X,WT,2,8,4,small_neg,0.0270136363636465,0.00754599282974143,Inf,3.5798650983574,0.000343771633088389
QTL AF,DV - R,GW,20X,WT,2,8,4,small_neg,0.0292886363636335,0.00754599282974146,Inf,3.88134961488388,0.000103878379713649
QTL AF,DV - R,CV,2X,WT,2,8,4,small_neg,0.0179727272727248,0.00754599282974127,Inf,2.38175779890598,0.0172302257454617
QTL AF,DV - R,GW,2X,WT,2,8,4,small_neg,0.0157136363636362,0.00754599282974091,Inf,2.08238156571052,0.0373076308941008
QTL AF,DV - R,GW,20X,Chr,2,2,5,small_neg,0.0259045454545174,0.00754599282974155,Inf,3.43288763175311,0.000597189544302034
QTL AF,DV - R,CV,20X,Peri,2,2,5,small_neg,0.0281931818181793,0.00754599282974148,Inf,3.73617924828391,0.000186837507072646
QTL AF,DV - R,CV,2X,Peri,2,2,5,small_neg,0.0179068181818255,0.00754599282974147,Inf,2.37302348224454,0.0176431422048682
QTL AF,DV - R,GW,2X,Peri,2,2,5,small_neg,-0.0158000000000017,0.00754599282974124,Inf,-2.09382653237208,0.0362754357245048
QTL AF,DV - R,CV,20X,WT,2,2,5,small_neg,0.0266931818181653,0.0075459928297415,Inf,3.53739824837333,0.000404089853830169
QTL AF,DV - R,CV,2X,WT,2,2,5,small_neg,0.0377659090909187,0.00754599282974144,Inf,5.00476344770298,5.59306715453405e-07
QTL AF,DV - R,GW,2X,WT,2,2,5,small_neg,0.0165204545454528,0.00754599282974148,Inf,2.18930164899438,0.0285749225916928
QTL AF,DV - R,CV,20X,Chr,2,8,5,small_neg,0.0257227272727059,0.00754599282974153,Inf,3.40879296509841,0.000652509799981047
QTL AF,DV - R,CV,2X,Chr,2,8,5,small_neg,0.0400022727272826,0.00754599282974153,Inf,5.30112784756684,1.15089455061185e-07
QTL AF,DV - R,CV,20X,Peri,2,8,5,small_neg,0.0516159090909163,0.00754599282974152,Inf,6.84017468019305,7.90966731695294e-12
QTL AF,DV - R,GW,20X,Peri,2,8,5,small_neg,0.051195454545452,0.00754599282974145,Inf,6.78445576355075,1.16524931536613e-11
QTL AF,DV - R,CV,2X,Peri,2,8,5,small_neg,0.0644590909090869,0.00754599282974141,Inf,8.54216169607675,1.31733917801675e-17
QTL AF,DV - R,GW,2X,Peri,2,8,5,small_neg,0.0179772727272729,0.00754599282974154,Inf,2.38236016557262,0.0172020637733479
QTL AF,DV - R,CV,20X,WT,2,8,5,small_neg,0.0714340909090959,0.00754599282974142,Inf,9.46649334565346,2.89395888245358e-21
QTL AF,DV - R,GW,20X,WT,2,8,5,small_neg,0.0277136363636355,0.00754599282974162,Inf,3.67262956497991,0.000240067363476625
QTL AF,DV - R,CV,2X,WT,2,8,5,small_neg,0.0356090909090868,0.00754599282974161,Inf,4.71894046449898,2.37076184113134e-06
